Unnamed: 0,Product,Review_Summary,Rating
53528,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Hi I have got this product from Flipkart at first I have got a defective piece but got a proper replacement it was working good but only 3 months have passed and it has stopped working,2
53529,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Not gud bad product Not gud working,1
53530,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Useless. Atta sticks to attachments with several uneven parts and is difficult to clean. The attachments are also made of cheap plastic and fragile.,1
53531,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Received a defected processor.I have ordered many electronic items so far but this is the first time receiving this which was not working at all. Have put return lets see how it is .,1
53532,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Very good product. Just save a lot more time and very easy to handle. It made my work easy also. Must recommend it.,5
53533,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product. At this price its best out there. Bought it Specially for kneading dough.,5
53534,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Review after a week usage. It looks elegant. Does all types of chopping, kneeding and many other things well. Doesn't consume much space. I liked it. Hope it is long lasting",5
53535,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product,5
53536,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"A very good product. Making kitchen life super easy. Performance is so smooth,  affordable price, looks classy. Highly recommend this product to make your cooking more easy and fun. A true value for money.",5
53537,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),EASY PREP model is really cost effective food processor and easy to handle and acts as a good kitchen companion.,5
53538,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Waste of money time and water,2
53539,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),good .& work perfectly,5
53540,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Working good but sound is too loud and irritating.,3
53541,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Its a worst product. Never go with it. I was very excited to buy this product after reding the feedback. But its a useless product.  Trust me its a waste of money.  I can guve negative rating either i want to go with -100.,1
53542,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Amazing product,5
53543,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),It is the best product. I loved it.,5
53544,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Wonderful product. Worth of money, does every kitchen work.",5
53545,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Usefull product for kitchen,4
53546,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Nice product thank you Flipkartððð,5
53547,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),I am satisfied with the product as it decreased my work,3
53548,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Excellent product..,5
53549,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Build quality is not good at allððð,3
53550,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Awesome product for gifting very satisfied n most liked product ðððððð,5
53551,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Extent product.,5
53552,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Very very very very very very very poor quality, Waste of money. Plz don't buy it. Other wise  u will cry like me.",1
53553,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Awesome product,5
53554,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product ðð Thank to our delivery boy who delivered my product fast after informed.,5
53555,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),nic product,5
53556,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"1. Grating blade is very coarse, neither suitable for Halwa nor for paratha stuffing. 2. Instead of blade-attachment with plastic base, full blades could be given.",2
53557,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Wonderful productI specially wanted a food processor with single attachment, since changing attachments is cumbersomeThis one gives all functions in a single attachmentAnd the blades are very sharp Overall - it does a wonderful workStrongly recommended",5
53558,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Best product,5
53559,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Useful product thank you Flipkart,5
