Unnamed: 0,Product,Review_Summary,Rating
138643,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Worst product don't buy non returnable.Which is not mentioned buy Flipkart it self.Not working yet.,1
138644,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Best cooking best price,4
138645,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good product.Very satisfied..,5
138646,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Loving,5
138647,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),"Most recommended OTG available at Flipkart, my only issue is the length of the cord , it needs an additional  foot length. But otherwise ok",5
138648,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Ok,3
138649,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Marq11liter OTG not good features,2
138650,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good,3
138651,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Not bad,4
138652,MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÂ Â (Blue),Good product,4
