Unnamed: 0,Product,Review_Summary,Rating
138773,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best of all power banks,5
138774,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Damaged,1
138775,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",It stops working after just 4 months,1
138776,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",I want my money back . This power bank is not even fully charge my redmi 9 power smartphone . My mobile have 5000 battery capacity & this power bank have 10000 battery capacity but it can't fully charge my mobile even for a single time .,1
138777,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Amazing product , but mi  provided A to micro usb port cable with this power bank this are 1 minus point . A to C type cable not comes with this product.  But overall too good product .",4
138778,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Got my delivery 32 hours after I have ordered. Amazing product. Best buy from flipkart. It's an original one.,5
138779,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","I don,t like it...it is impossible to charge two phones with this power bank even in 2 hours ...very slow charging ...don't waste your money..so bad",1
138780,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice,5
138781,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",No Gud produced no fast charge,1
138782,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice product,4
138783,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice product,5
138784,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good back up,5
138785,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice one worth at this price,5
138786,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Fantastic,5
138787,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",I'm using redmi note 10 pro....my phone is getting full charge only once. Nd power bank battery only 1 inductor show. i think it's just 8000mh battery,2
138788,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Excellent,5
138789,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Average,1
138790,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",1 usb port is slightly broken,1
138791,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good design and product,5
138792,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good,5
138793,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice product full advice to buy,5
138794,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Power Bank is heating while charging and discharging,2
138795,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Not worth the money after 3 months not working,",1
138796,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice but power bank connect mobile for charges mobile hend set is hit (hot) the mobile body,4
138797,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)","Mind-blowing, always carry outside home ð¥°ð¥°Blue colour is better than the black one ð¤...ð",5
138798,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",It's getting over heat during mobile charging .,1
138799,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Really really good power bank ...,5
138800,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice ð,4
138801,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nic power bank,4
138802,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Best products but chargingðâ¡ very slow ð,4
138803,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super product,5
138804,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super,5
138805,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Good power bank,5
138806,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",I love this â¤ï¸,5
138807,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super,3
138808,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Super fantastic,5
138809,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Bad product charging backup very bad,2
138810,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Hiting issue,1
138811,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Heating problem.,4
138812,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice power bank.Very good quality. Valu for money.,5
138813,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",Nice product,5
138814,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)Â Â (Blue, Lithium Polymer)",It should not be marketed as 10000 as effective mah is around 6500-6400 mah. If you have 4000mah battery it will charge upto 1.75 times 0-100,3
