Unnamed: 0,Product,Review_Summary,Rating
22629,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Superb,  semi transparent",5
22630,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Low quality thing.... It's written room darkening but it's transperant.,2
22631,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent......,5
22632,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It's beautiful n lovely,5
22633,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Very good quality, please add 8 feet length too,",5
22634,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Looking so nice.... And quality is  best,4
22635,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Its awesome same like in picture . strongly recommend.,5
22636,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good ProductGood SizeGood Colour,5
22637,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",really good product,5
22638,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good fabric. Worth buying it at 369.,5
22639,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very good quality and perfect colors and prints. go for it.,5
22640,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",There will be no talk about quality. Best in quality at this price,5
22641,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Product metarial is good...,5
22642,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good product for cheap price,5
22643,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Perfect quality..,5
22644,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice product.,5
22645,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",this product is Best and nic,5
22646,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very nice cloth quality...,5
22647,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",worth the cost,4
22648,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good quality product.,5
22649,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice Curtain and good quality we can go for it.,5
22650,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product.. thank filipkart,5
22651,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",quality is good,5
22652,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",fantastic product.,5
22653,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Quality of cloth is nice. Looking cool.,5
22654,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",best quality and design,5
22655,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very good product,5
22656,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice suitable for my sofa set,5
22657,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful n very nice materialðð,5
22658,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Good quality curtain but delivery very late about 20 days, packaging very bad.",5
22659,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good product I like this ðððððð,5
22660,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",excellent quality o got for 399 excellent length and width very happy with this product thanku Flipkart,5
22661,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","This item is really value for money, covers 70-85 % direct sunlight. Graphics is good and color is sober. Flipkart delivered it in just 2 days. Thanks.",5
22662,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent design as well as material,5
22663,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice,5
22664,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good quality of product just look same in picture,3
22665,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Best quality ð thank you Flipkart ð¥°ð¥°,5
22666,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice curtain....,5
22667,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good quality thanks flipkart,5
22668,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice,5
22669,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Product is worth the price. Loved it ð,4
22670,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent product,5
22671,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Very good product, good quality no any Complan.",5
22672,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Stylish, quality superb colour same as shown as image ðððð",5
22673,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good,4
22674,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Greatt, i like it",5
22675,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good product.....,5
22676,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It is a wonderful purchase go for it without any doubt,5
22677,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good mashallah,5
22678,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Is very good,5
22679,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very niceâ¤,5
22680,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice product.,5
22681,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good product,5
22682,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It's just fantastic... awesome product. Must buy.. value for money product.,4
22683,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product,5
22684,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good quality super,5
22685,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good quality,5
22686,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product,5
22687,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Super,5
22688,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,4
22689,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",I am very happy,5
22690,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It's very nice,5
22691,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Best quality products,4
22692,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful product...,5
22693,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Thanks to flipkart. But it is one.I ordered for two.,5
22694,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Satisfied,3
22695,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good quality... Must go for it.. Same as shown in pic,5
22696,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Small size,3
22697,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Fabric and design is so good a,5
22698,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Quality is good best size,5
22699,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",VERY GOOD,5
22700,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Super cotton quality,5
22701,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product,4
22702,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice It is just a Superb Product,4
22703,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Average product. And size is good,3
22704,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,5
22705,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful curtains.. It enhances the beauty of home.,5
22706,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Super Quality,5
22707,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Matched wall painting colours so I liked it.,4
22708,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Best curtain in this priceLooking AwesomeSuper stylish designThanks Flipkart...âï¸,5
