Unnamed: 0,Product,Review_Summary,Rating
17989,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good product,3
17990,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Super very useful,5
17991,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",It's OK,3
17992,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Verry nice product,5
17993,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Very nice,4
17994,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",It's same as shown,5
17995,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Nice product. Tq flipkart,4
17996,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good prouduct,4
17997,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Mom is satisfied with this product,4
17998,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good. Very helpful for cleaning,4
17999,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Nice product,5
18000,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)","Very good product,i like it",5
18001,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Poor quality ð,3
18002,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",I'm not satisfied,3
18003,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Nice,4
18004,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Very nice,5
18005,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Very standard products,5
18006,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good,4
18007,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Please don't buy this ... within a week it's gonna tear....don't buy... very cheapest,1
18008,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Bad quality,2
18009,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good but very soft,4
18010,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Usefull product very nice ð¤©,5
18011,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Simply superb.,5
18012,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Good,3
18013,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Product is nice but delivery boy was not professional at all.,5
18014,"Flipkart SmartBuy Wet Kitchen Cleaning Cloth Environmentally Friendly Sponge Cloth Wet Microfiber, Sponge Cleaning ClothÂ Â (5 Units)",Fine,5
