Unnamed: 0,Product,Review_Summary,Rating
50982,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
50983,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very cheap material,1
50984,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent product tqss flipkart,5
50985,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",amazing... thank you flipkart,5
50986,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good according to price,5
50987,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super uuu,5
50988,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product i like it,5
50989,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
50990,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad ð value for money good 1thx flipð¥°,5
50991,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super product,5
50992,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good design,3
50993,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
50994,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality.... ð,5
50995,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very well,5
50996,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
50997,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good ð,5
50998,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
50999,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent,5
51000,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51001,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,3
51002,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Really good,5
51003,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Waste of money,1
51004,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51005,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Suoer,5
51006,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51007,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent product,5
51008,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product nice colour,5
51009,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51010,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51011,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice product,5
51012,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice worth it,4
51013,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",its very nice....more than expected....no doubt go for it.....value for money,5
51014,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Bad,2
51015,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing awesome product size and colour and materials quality was very good,4
51016,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Thank you flipcart,5
51017,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Wow amazing product... very nice product.. I like this product...,5
51018,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Like this product,3
51019,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",very good,5
51020,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51021,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is nice bt i give to start fr dilivery man nice dilivery ð¤tq,4
51022,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice colours......Product is very osmmmm.......Worth of moneyyy......,5
51023,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Great quality,5
51024,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product ðð,4
51025,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51026,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product and better quality,5
51027,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51028,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51029,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",2pieces good remaing 3are poor quality,2
51030,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing product,5
51031,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
51032,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice ð,5
51033,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good mat in 170 avarage price.. nice material,5
51034,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing products..,5
51035,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome,5
51036,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product small cost,5
51037,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51038,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent product must buy,5
51039,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality.,5
51040,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product quality ðððððððððððððððððððððððððð,5
51041,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)","Excellent product, love this, highly recommended ðð»",5
51042,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51043,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51044,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Reasonable price...good product...Thank you flipcart,4
51045,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51046,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gorgeous,5
51047,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51048,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Too good,4
51049,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Really very good productI'm happy to purchase it ð,5
51050,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51051,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
51052,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Waste off money,2
51053,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Quality is excellent but stitching is not good,5
51054,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51055,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nic ..I m happy,5
51056,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Stitching is not good torn in one wash,1
51057,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51058,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51059,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51060,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51061,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product.,5
51062,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51063,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Superb,5
51064,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51065,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",ððððgood product,4
51066,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Value for money,4
51067,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51068,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Tq,4
51069,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Must buy,5
51070,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Over all nice,5
51071,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad,5
51072,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51073,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very very happy and useful product ðð,4
51074,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51075,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51076,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good I like it,5
51077,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome ð,5
51078,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice but size small,5
51079,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",So nice,5
51080,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not good quality,1
51081,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good job,5
51082,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",I am very with this product,5
51083,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Bad,1
51084,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not gd,1
51085,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51086,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super Go for it,4
51087,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51088,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51089,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51090,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51091,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Thanks but small size,5
51092,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51093,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51094,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Worth of money.... Nice n beautiful thank u Flipkart n team,5
51095,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51096,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Satisfactory,3
51097,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,4
51098,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nalla irrku good quality,4
51099,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome and excellent product. Excellent delivery,5
51100,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51101,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51102,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice one,4
51103,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51104,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51105,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Slippery,3
51106,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is awesome but delivery timing is too late,5
51107,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51108,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,4
51109,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Verry nice,5
51110,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51111,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51112,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super.. looks very nice,5
51113,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51114,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice door mat and cheap price,5
51115,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super ð,5
51116,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,5
51117,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Bad Quality Product,1
51118,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51119,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super good,4
51120,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51121,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ððð,5
51122,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51123,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51124,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gud,4
51125,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very niceð,5
51126,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51127,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51128,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",bad,1
51129,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good continue this price,3
51130,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51131,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51132,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing,5
51133,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome product  ððð,5
51134,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Too gud tq FKð¥°ð¥°,5
51135,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51136,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good but not satisfied,3
51137,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51138,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51139,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good one,5
51140,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good Quality of matarial at very affordable prices.,5
51141,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,4
51142,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Worth every penny,4
51143,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",nice,5
51144,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's quite good for resting our foot in granite and vitrified floorings.,4
51145,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It is nice product,4
51146,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super q,4
51147,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51148,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good to use but small in size,4
51149,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51150,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51151,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not so good.... Torn in 1 week,1
51152,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51153,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good as expected. Thank you.,5
51154,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good. my 2 time order,5
51155,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gud,5
51156,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51157,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51158,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Mind blowing purchase,5
51159,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good and comfortable,5
51160,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",really good product. and very good delivery thank you,5
51161,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Really good,4
51162,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not to be good.,1
51163,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)","Average quality products. Stitching get loose in 1-2 day's of use... If anyone wants to purchase, can do, but before use do a fresh stitching for better and longer life of product.",2
51164,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51165,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product.,5
51166,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Cheap and best.,4
51167,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",I am happy ððððð this product is very nice ðð¼ðð¼ðð¼ðð¼,5
51168,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gooood,3
51169,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51170,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Loved it âºï¸,5
51171,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",This matts is so good cotton stuff nic product plss guys buy it...,4
51172,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51173,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,3
51174,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very small like a plate,1
51175,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not a cotton material it's hard not absorbing water,2
51176,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51177,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51178,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good grip on floor,3
51179,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)","Good quality, go for it ..........",4
51180,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,3
51181,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51182,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Small in size but to be frank they're awesome,5
51183,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It good cotton dor mat.must buy this.,5
51184,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good one,4
51185,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very very very good quality..,5
51186,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51187,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)","Awesome, best product. Size is descent & colour & quality is good. Superb product",5
51188,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good as money,4
51189,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very bad,1
51190,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51191,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok.. Good... But slippery,4
51192,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Best product best price,5
51193,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51194,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Bad quality,1
51195,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Khub valo noi,3
51196,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Useful,5
51197,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome...just go for it without thinking too much...thank you flipkartð¥°,5
51198,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice ðð,5
51199,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51200,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51201,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Better,4
51202,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",nice,4
51203,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome must buy..,5
51204,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is good but but I found too late,4
51205,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Osm door mat,5
51206,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Fabulous.... Loved it... ðThank You Flipkart....ðð¥°,5
51207,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality. Reasonable.,5
51208,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51209,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",GoodWorth every penny,4
51210,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good mettrials,4
51211,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Supar,4
51212,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Qualify some bad,5
