Unnamed: 0,Product,Review_Summary,Rating
105726,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb,4
105727,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very very good product,5
105728,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I have used from last 2 months.... amazing performance and amazing speed...no hang problem...... This thing is superb....I love samsung,5
105729,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
105730,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),After few times it goes corrupt.,1
105731,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very bad,2
105732,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Just ok,4
105733,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
105734,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105735,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superrrr,5
105736,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Working as described..,5
105737,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105738,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105739,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
105740,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Thanks Flipkart,5
105741,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105742,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent,4
105743,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),nice,4
105744,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105745,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Fine,5
105746,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
105747,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105748,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's ok,3
105749,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Quality card 64 GB nice,4
105750,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good working,5
105751,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best memory card 64.06 gb available show in my phone .  Best speed,5
105752,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Its not working properly....very bad product....,1
105753,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105754,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105755,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,5
105756,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),good,5
105757,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),This one is a good card.,5
105758,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Useless things don't buy also worst customer executives approach,1
105759,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,4
105760,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nothing of any sentences of this sd card ...just go for it ...,5
105761,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Amazing,5
105762,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,5
105763,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Satisfied,5
105764,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105765,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
105766,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very cheap cost ...... Useful product......,5
105767,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super exalent product,5
105768,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105769,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105770,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105771,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Wow,5
105772,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product thank you for Flipkart,3
105773,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome Product love it,5
105774,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105775,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105776,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb,5
105777,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very very very good product I am very happy,5
105778,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very Nice SD card.....I got 64gb out of 64gb....!!Must buy this product....!!Delivery very fast...!!Thanks Flipkartð¥°ð¥°,5
105779,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,4
105780,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good p,3
105781,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105782,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
105783,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good quality,5
105784,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,3
105785,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),good product,5
105786,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome product,4
105787,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),A very good product ð,5
105788,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good warking,5
105789,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice pic,5
105790,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best one,5
105791,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Perfect...As Always...Receive In Good Condition,working Fine.ðð",4
105792,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Osm data transfer speed.. ð,5
105793,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Slow transfer,2
105794,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very Nice ðð»,5
105795,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good quality and best product by Samsung,5
105796,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good service,5
105797,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super ð,5
105798,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super quality's,5
105799,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),This is 64 gb Memory card but Space is low,3
105800,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome ð,5
105801,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,5
105802,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice memory and good job,5
105803,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,5
105804,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Not compatible with my mobile,1
105805,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105806,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good products.....,5
105807,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,5
105808,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's original product,4
105809,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Transfring file tooo slow,2
105810,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product!!,4
105811,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
105812,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb,5
105813,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Working is good and the delivery is also speed by flipcart,5
105814,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),GOOD QUALITY SAMSUNG 64 GB,5
105815,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product ð,5
105816,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Helping nature good,5
105817,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105818,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105819,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
105820,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Value of money product nice quality,5
105821,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good Product,5
105822,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super product.. I'm satisfied,5
105823,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Decent performance,3
105824,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Quality of the product is very good.,5
105825,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good write speed and read speed,5
105826,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
105827,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice work,5
105828,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Too nices,5
105829,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
105830,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,5
105831,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),At best price,5
105832,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome product,5
105833,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),No words,5
105834,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good one,4
105835,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105836,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very expensive but excellent,3
105837,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Received memory card in good condition. 64gb space... Good quality.. buy with confidence. 5 Star from me.,5
105838,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
105839,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Supr,5
105840,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105841,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best product,5
105842,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Oossmm sd card,5
105843,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I received my sd card thanks flipkart,4
105844,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,3
105845,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),very slow ðððð,3
105846,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),gud,4
105847,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice one,5
105848,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105849,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,4
105850,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good with best price along with card reader.,5
105851,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105852,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Fantastic,5
105853,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105854,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent product,5
105855,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product and fastest delivery,3
105856,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice,5
105857,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),100 % Original,4
105858,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best storage memory card,5
105859,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105860,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
105861,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105862,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,5
105863,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105864,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,5
105865,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Bad product with bad behavior,1
105866,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good64gb card shows 64.06 gb,4
105867,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105868,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105869,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Thanks,4
105870,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice ProductAnd delivery on time,5
105871,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super Flipkart thank you,5
105872,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Great product....it has no defect....faster writing and reading.... Thanks to samsung,5
105873,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105874,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It is better then sandisk,5
105875,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super product,5
105876,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice memory,5
105877,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Original product,5
105878,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nyc,5
105879,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good speed,5
105880,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),NICE & EFFICIENT...,5
105881,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome â¥ï¸,5
105882,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
105883,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Good product. Came with adapter. Nice packaging. Good pricing. Using in both, phone & action camera. Needed formatting to use with action camera. Rest is fine.",5
105884,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),just one word mind blowing,5
105885,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105886,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105887,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Too much price,2
105888,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
105889,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),One of the best memory,5
105890,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
105891,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"after using this card with mobile, mobile hanging so much",1
