Unnamed: 0,Product,Review_Summary,Rating
52084,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Waste..quickly broken,1
52085,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,5
52086,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Quality is good,5
52087,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Average,3
52088,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Niice,5
52089,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice piece,5
52090,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice,5
52091,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Size of the mat is too small i never recommended,1
52092,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,5
52093,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Wonderful purchase,5
52094,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very very good,5
52095,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice product ððððððð,5
52096,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",good quality mat,3
52097,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Same prodect good item,5
52098,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,4
52099,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice,5
52100,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Superb,4
52101,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice product,5
52102,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,4
52103,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice,5
52104,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Looks wise very nice , material is good but back of the mat is quite thin...hope it will stah long",5
52105,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice very ðððð soft,5
52106,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good productThank you flipkart,5
52107,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good.,4
52108,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Not upto the mark,2
52109,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product,4
52110,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good quality!!!,5
52111,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Best quality,feeling softð¤©",5
52112,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good and useful,5
52113,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Wow,5
52114,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product very smooth and soft,5
52115,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,5
52116,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good bit not worthy,3
52117,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Lint, lint everywhere. Every time we used it lint everywhere, all the house.",1
52118,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very nice,4
52119,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",After washing it looks very old mat,2
52120,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice mat,5
52121,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",fair,3
52122,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Not a bathroom mat.if kept near bathroom threads will come out fast,2
52123,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Nice,5
52124,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good,4
52125,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Size is small,3
52126,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product,5
52127,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Very bad quality,1
52128,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Same as pictures but little bit costly otherwise nice,4
52129,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)","Very cheap quality,  after firstwash threads comes out and rubber coating washed completely",1
52130,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Ok,4
52131,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good.,3
52132,"Saral Home Microfiber Bathroom MatÂ Â (Grey, Medium)",Good product,5
