Unnamed: 0,Product,Review_Summary,Rating
156600,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","I bought this smart watch before 1 week in big billion day. Its major issue was bluetooth calling not connecting in my phone. I have higher spec phone. Even if this issue comes frequently. When its connect then automatically disconnected sometimes.. voice assistant not working properly. And offcourse smart notification is excellentðð»ðð» nice design, looking super. If you not except bluetooth calling and voice assistant then sure you can go for it. Its two major issue otherwise good smart w...",3
156601,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Its Nice one,5
156602,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Loved ð,5
156603,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome quality ð,5
156604,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch this price range ð,5
156605,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Some update required is not work properly for tracking health activity,3
156606,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Amazingððð¤© I love it....,5
156607,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch samuth display calls voice average,4
156608,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice ð,4
156609,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good looking,4
156610,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good watch Value For money,5
156611,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Amazing shopping i have been using this watch for last 2 months and it working in a very good condition .Go for it blindly,5
156612,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome...,5
156613,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Watch is very nice and display size is large 1.8 ð,4
156614,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Really love this product but price wise it's too much costly but I liked it obviously go for it thankqq soo much Flipkart â¤ï¸,5
156615,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","â-This is only watch in this price segment with highest brightness & longer display also.â-Music feature is working so great.â-One feature which is very helpful in this season is that WEATHER FEATURE.â-60 sports mode is also given in this watch which is also very useful.â-Display is TOO great, i loved it very much â£ï¸.â-Only thing in this is negative point - the battery backup ð which only run 36-48 hours with Bluetooth calling.â-I also want to add an other point which is its watc...",4
156616,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Best calling smartwatch ð¤ âGood Looking good watch I am very satisfied with this product â¨ Just go for it & But it , You will not regret ðð½",5
156617,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice i like it,4
156618,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very Noice Smart Watch (Must Buy),5
156619,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super quality awesome productSuper sound qualityNice watch,5
156620,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Worth it,5
156621,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice good product in this price...,5
156622,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","When i raised my hand to see the time , then the watch is not wake . I takes some long time for lighting up, or need to press button",2
156623,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice product.... Love it â¤,5
156624,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",It's very good,5
156625,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super,5
156626,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Good Watch with all features , Everyone should buy thiz",5
156627,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Best product Best price ð ð ð ð¯ ð With Calling,5
156628,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch â ...... Thanku Noise â¤ï¸ & also thank you Flipkart â¤ï¸,5
156629,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice quality âºï¸,3
156630,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Value of money,4
156631,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Its a good watch in recent time i am using from last  40 days u can take it with out a dought,5
156632,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Looking so awesome,4
156633,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Got this watch at launching price ..... It's really a excellent experience , go for it with close eye.â¤ï¸",5
156634,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Just a Amazing Watch by Noise. Previously I was using Noise Color fit pro 2 and was unsatisfied with That.But this Icon 2 is A masterpieces believe Me guys.Going to give a details review after a week.,5
156635,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",This price nice watch...,4
156636,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice product,4
156637,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Add feature like calculator, in your next update.",4
156638,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Worth every single penny,5
156639,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Value for money.,5
156640,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Neat design and loving shape,5
156641,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Battery Backup Not Good,1
156642,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Good Battery Life, and Worth of Cost",5
156643,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good product,4
156644,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Look: awesomeOther update : after using 15days,4
156645,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good watch for uses under 3000,5
156646,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,1
156647,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Buttery life is very bad ?,1
156648,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Pedometer not working properly,1
156649,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very nice watch,5
156650,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Fantastic WatchPremium quality Superb quality ð¥°ð¥°ð¥°â£ï¸â£ï¸â£ï¸,4
156651,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Just awesome.i like it .â¤ï¸,5
156652,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",The product is good under 2.5k...battery backup is also good ð,5
156653,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Satisfied,4
156654,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",First day ordered... Received the product best product...... With high brightness,5
156655,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Premium Look And Awesome Quality..They want to improve UI Little bit but otherwise it's awesome ð¥ð¥ð¥,5
156656,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",I loved this watch,5
156657,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice smart productI love it,5
156658,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super ð,5
156659,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",FUTURES ARE NOT WORK PROPERLY BATTERY BACKUP IS NOT GOOD ONLY 5 DAYS BACKUP..,3
156660,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Superb,5
156661,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Its a Good product, Superb...Value for money",5
156662,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome,5
156663,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",All good,5
156664,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome product by noise. Worth of money,5
156665,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome thanks for the your work,5
156666,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Its amazing watch... â¤ï¸â¤ï¸ð¥ð,5
156667,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Best in this segment so far â¤ï¸â¤ï¸â¤ï¸â¤ï¸Thank You Flipkart,5
156668,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Valu for mony,5
156669,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super product,5
156670,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Excellent productBest quality,5
156671,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Really valuable watch â¤â¤â¤ð¥ð¥ð¥,5
156672,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very nice,5
156673,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Battery backup is very low.. worst product,1
156674,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","After 1 Month use , Touch not Working. Noise Service is very poor 1 month now waiting for replacement. ð¢ð¢ð¢ð¢",1
156675,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good product i am happy,5
156676,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch but music play No I Am Purches 2499,5
156677,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Lovely â¤ï¸â¤ï¸â¤ï¸,5
156678,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Battery backup is very low,1
156679,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awsome product and best colour .....Bluetooth connectivity and touch screen great.....Valuable please buy this....,5
156680,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch ðð»ðð»,5
156681,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",One of the best smart watch,5
156682,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Best Smart watch in this price( Must buy),5
156683,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Product is great...Everything looks good,4
156684,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,5
156685,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super productð¥³ð¥³ð¥³,5
156686,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Excellent,5
156687,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good product i am happy,5
156688,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Worked for 10 minutes then got hang and didn't start,1
156689,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Good Watch with all features , Everyone should buy thiz",5
156690,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",ðI love it ðColour display features all are goodLet see after 1year how it's work,5
156691,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very Good,4
156692,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Thank you Flipkart for quickly delivery this awesome product..,5
156693,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome ðð,5
156694,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,5
156695,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Product is very good,5
156696,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Worth every single penny,5
156697,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Over all product is not satisfied,3
156698,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nyc watch,5
156699,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Avg watch..only..calling is good...,4
156700,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Value for money must buy this product ð,4
156701,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Really a nice product satisfied with the features and style must recommend to others.,5
156702,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,5
156703,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Really oshmâ¤ï¸â¤ï¸,5
156704,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very good watch and productsà¥¤,5
156705,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Activity tracker are useless. Doesn't work accurately,2
156706,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Got display issue within 15 days of purchase and replacement period is over :(,1
156707,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome,5
156708,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice watch but the heat is too big to my hand,3
156709,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Vary good,3
156710,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",It's good,4
156711,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",very worst experience,1
156712,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Overall good,5
156713,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Satisfied â­â­â­â­â­,5
156714,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,5
156715,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super ð,5
156716,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",My mind change,3
156717,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Awesome,4
156718,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very nice,5
156719,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",This is a good product nyc watch,5
156720,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very worst product.... don't buy....,1
156721,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Battery charging time too long .Earing sound distribution.       Ok,3
156722,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Best quality,5
156723,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good product ð cooler is osm look,5
156724,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","After using 7 days,shut up automatic.For this issue I have to visit to Noise care,they picked up watch with original box as they have to sent to company and will be back after 15 days which will be refurbished watch.Wherever I paid for new watch which is used only for 7days.",1
156725,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good product and user friendly,4
156726,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice Colour and stylish look. Need to improve more features.,5
156727,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Osm product,5
156728,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Best watch and worth of price  have good features,5
156729,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very good experience,5
156730,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice,5
156731,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Very nice smart watch smart looking, & tracking but charging battery backup input only 3 days,",5
156732,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Super watch,3
156733,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Good one must buy,5
156734,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Best calling smartwatch ð¤ âGood Looking good watch I am very satisfied with this product â¨ Just go for it & But it , You will not regret ðð½",5
156735,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",It was good experience of using this watch.Iam posting this review after using of one month .all the features are working good.,5
