Unnamed: 0,Product,Review_Summary,Rating
76166,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",bended wheel received.otherwise product was too good,5
76167,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",best product,5
76168,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",super,5
76169,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",great it was awesome for my room,5
76170,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","it's a very NYC product,,, looking so classy, it gives a outstanding look...ðð",5
76171,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Just wow... Good quality... recommendable.... satisfying...,5
76172,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It's look amazing & good quality,5
76173,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nice . It is worth of money.,5
76174,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Not giving 5 stars coz there is some issues like the lights does not look straight once hanged.. bit finishing issues.. but better then market price.. so you can go for it if your budget is low..,3
76175,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",lovely,5
76176,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","sub standard product, horrible packing and damaged product recieved",2
76177,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good prodct....,5
76178,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nice happy for the product,4
76179,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Wonderful experience,4
76180,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Look.. Product everything is good... Electrician said that it's hard to fix bcz some screw issues...,3
76181,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Worthfull,3
76182,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It's just awesome â¤ï¸,5
76183,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",ð1 No nice,5
76184,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice product,5
76185,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Bulbs are not included.moreover normal LED or CFL light isnt compatible with the holder provided in the chandekiar.waste of money,1
76186,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Perfect hanging light for home......,5
76187,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Creative idea,",5
76188,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It a great product...Looks like amazing...,4
76189,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Bad quality and waste of money, pls don't buy this product",1
76190,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very very bad product ..,1
76191,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Super,5
76192,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nycc,5
76193,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Good quality,  same as the picture",4
76194,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It's ok while spending less...,3
76195,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good ðð¼,5
76196,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Amazing!!!.... Loved it ð,5
76197,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good only,3
76198,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice product,5
76199,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",I would like it very well.amazing product ð,5
76200,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nice,5
76201,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Super product very less price than market,5
76202,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good light,4
76203,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good nice packing,4
76204,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It is best,5
76205,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Amazing,5
76206,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Superb,5
76207,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice product,4
76208,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",So beautiful.... One lamp is little bit damage but it's ok I am very happy for this  thank you Flipkartð¤ð¤ð¤ð¤ð¤,5
76209,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Not working only . .,1
76210,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good,4
76211,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",The wood part is broken,1
76212,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Excellent,5
76213,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Damaged product,2
76214,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Wonderful like it very much,5
76215,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Nice,I love it...ð",5
76216,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Awesome,5
76217,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It's not wood it's totally plastic,1
76218,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Exactly like image, good",3
76219,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Amazing chandelier I love it ðthanks Flipkart for a great product ð,5
76220,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nice product,5
76221,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice,4
76222,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Bakwas product And service also,1
76223,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Decent product,4
76224,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Product quality is good. But there is NO bulb inside the parcel,4
76225,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice product...You have to assemble yourself small or large âºâº.. Happy to see.. Nice product in this price,5
76226,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good,4
76227,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Very nice,5
76228,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Not recommended..worst,1
76229,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice product..worth for money.,4
76230,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",I just received ths n it's awesome....,5
76231,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice,4
76232,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Love it,5
76233,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Average quality.,3
76234,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Easy to installation very good quality,5
76235,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good,5
76236,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Fittings are not good, two out of three lamp is tilting.",3
76237,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Nice,5
76238,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Good,4
76239,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Super,5
76240,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Amazing,5
76241,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Fantastic  its super,5
76242,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Best product mind blowing ð¤©ð¤©ð¤©,5
76243,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Ok,5
76244,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Its good ..but don't have bulub,4
76245,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Quality bad  not glass  plastic,1
76246,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)","Value for money, nice product",5
76247,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Beautiful â¤,4
76248,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Superb quality,3
76249,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",It's awesome... thanks Flipkart,5
76250,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Okð,4
76251,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",Horrible product. Guys please don't waste your money. Defective products,1
76252,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",One lamp is damaged but another 2 are good,3
76253,"Whiteray Leaf Design CLuster Lotus Chandelier for home decoration Pendants Ceiling LampÂ Â (Brown, White)",nice product ð,5
