Unnamed: 0,Product,Review_Summary,Rating
43635,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",The product is very good..it is small but efficient and worth of money,4
43636,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Excellent quality,4
43637,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Product is good but length of rod is not enough long to do exercises.,4
43638,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good product When I use this product daily routineI feel better.this product lite weight so Carry anywhere easy way .,5
43639,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Product is good... perfect for exercise in home without any wastage of time and money....but this is so tight... because of this it's difficult to do all types of exercise with this....hope so it became lose after few days of use.... otherwise good product.,3
43640,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nyc,5
43641,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good,4
43642,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very nice product âºï¸,4
43643,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very nice ð,4
43644,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Too smallWaste of money,1
43645,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Its good,4
43646,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Worst product spring is too tight,1
43647,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Best tummy trimmer quality is awesome and its reduced  tummy & other fat perfectly ð¥°,5
43648,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Better,5
43649,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very nice,4
43650,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice product,4
43651,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Super,4
43652,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,3
43653,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good product,4
43654,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,5
43655,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Too good product,5
43656,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,5
43657,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",hard spiring very good quality,5
43658,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,5
43659,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very worst products my money waste products quality not nice one I very disappointedðð,1
43660,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good qualityIn this range,5
43661,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",hHave less strength,4
43662,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Wow verry good .,4
43663,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Bad ð,1
43664,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good produced,5
43665,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,3
43666,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good,5
43667,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",100% good quality,5
43668,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Vary nice,4
43669,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Best,5
43670,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice,5
43671,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",It was  so  good. Thanks to flipcart for the genuine product.,5
43672,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,4
43673,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good product for exercise,5
43674,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Superb ðð»,5
43675,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",ok ok,4
43676,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)","Nice product for me and those civil Engineer who r concreting in site at about 8pm,9pm. After reaching home u can use it for 30 min.. Dont know when u got result but sure u will be feel relaxed and physically fit. Thnx a lot",5
43677,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Value for money,5
43678,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good,4
43679,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice,5
43680,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Excellent,1
43681,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,5
43682,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very very nice,5
43683,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very good product,4
43684,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,3
43685,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good Quality..Worth for Money...Must Buy,5
43686,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice Equipment ð,5
43687,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Ok but,4
43688,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good quality,5
43689,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very small,1
43690,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",good,5
43691,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,5
43692,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Super ðð,5
43693,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice product,5
43694,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Superb,4
43695,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good,3
43696,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Gud product,4
43697,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Both the hand grip are Bended,2
43698,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Excellent product as price,5
43699,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",It is very good quality,5
43700,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good product,5
43701,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Nice,5
43702,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Mind blowing â¤ï¸Very Useful product in low priceðHappy with this tummy trimmer,5
43703,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)","Nice all things quality , colour , spring all is 100%fine in this price it's was amazing ð¤© I am happy with that.",5
43704,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Very nice,4
43705,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Really good God bless ð,5
43706,"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÂ Â (Black, Multicolor)",Good product,4
