Unnamed: 0,Product,Review_Summary,Rating
109942,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,4
109943,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome watch its very cool looking..Best watch for this price.,5
109944,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super,5
109945,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,This is awesome...,5
109946,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Superb cool money value product,5
109947,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,5
109948,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Value for money..,4
109949,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Not bad,3
109950,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Superb quality but belt is not good,5
109951,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Really nice and go,5
109952,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good products,4
109953,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very good products. Time is already steup. Date and day also correct. Very good quality. Look classy . ð,5
109954,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,All things are good but only one issue. Date adjustment is not up to date,4
109955,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good quality jbhara,4
109956,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,ð¯â#Superrrrrrâð¯ð° ð°ð¯â#Awesomeâð¯ð° ð°ð¯â#Lovelyâð¯ð° ð°ð¯â#Fantasticâð¯ð° ð°ð¯â#Fabulousâð¯ð° ð°ð¯â#Lajawabâð¯ð° ð°ð¯â#Bemesalâð¯ð° ð°ð¯â#Shandaarâð¯ð° ð°ð¯â#Excellentâð¯ð° ð°ð¯â#Wonderfullâð¯ð° ð°ð¯â#Mindblowingâð¯,5
109957,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good watch â¤ï¸ððð,5
109958,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,High level disign in just 200Looking awesome,5
109959,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Very very nice product in this range.You can definitely buy this product for such price ranges.Design , look is best!",5
109960,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice...,3
109961,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Fast delivery.And very nice products,5
109962,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Wonderful product  I like it .Super customer service thank you Flipkart,5
109963,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice,5
109964,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Looking good,4
109965,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good.,4
109966,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,4
109967,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,nice product,4
109968,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,5
109969,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,nice,4
109970,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome product,4
109971,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Thank you,5
109972,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good product,5
109973,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super,5
109974,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,4
109975,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,5
109976,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Not in orignal product,1
109977,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Bad,1
109978,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,bed iteam,2
109979,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,3
109980,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Don't buy. Damge products. Not working,1
109981,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Quality is very bad,1
109982,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good condition very nice products I am very happy,5
109983,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,This is nice product,5
109984,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super,5
109985,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"water easily slip inside the watch,mainly the strip is of very cheap quality.",1
109986,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very good product flip card,5
109987,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"If the watch looks good, the buckle will soon become nostalgic",1
109988,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,good,3
109989,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,AWESOME PRODUCT..JUST LOVE ITâ¤ï¸,5
109990,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good ð,5
109991,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Bad quality,1
109992,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very good prodect,4
109993,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice product,5
109994,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Worst dont buy,1
109995,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,5
109996,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice,5
109997,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good Brand Fogg Watches product,5
109998,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super,5
109999,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Worst watch.,1
110000,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Value for money this is good product,5
110001,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Avengers quality,3
110002,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Wonder full,5
110003,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice product.,5
110004,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Bad product,1
110005,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice watch....go for it....So awesome....,5
110006,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice n super product the quality is also good...Its really worthLiked the product,5
110007,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Date not working correctly,1
110008,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice,5
110009,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super quality super product I loved it I gave it to my boyfriend,5
110010,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Moderate,4
110011,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,These wach is such a nice wach i feel very comfortable to use it.,5
110012,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Best,5
110013,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice,4
110014,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Osm product,5
110015,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice watch,5
