Unnamed: 0,Product,Review_Summary,Rating
72331,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very good,4
72332,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very useful,5
72333,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Very nice one,5
72334,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Excellent value for money,5
72335,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good,4
72336,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)","It's very good ,easy smooth and sharp cutter. Love the product.",5
72337,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good,5
72338,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good product,3
72339,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Superb,5
72340,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Sturdy and smooth while using,5
72341,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Good product,4
72342,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Excellent quality. Working perfectly. I am satisfied.,5
72343,"Kraft Seeds 7KB395XY Garden Shear, Cutter for multi purpose use with Smart Lock Bypass PrunerÂ Â (Cordless)",Nice,4
