Unnamed: 0,Product,Review_Summary,Rating
68418,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very very small size,3
68419,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",good product...same as image,5
68420,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice product 100%,5
68421,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good product and very very brilliant packaging by flipkart iam very happy with this product,5
68422,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small hai,1
68423,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super ðð,5
68424,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nyc quality,5
68425,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product love it ð¥°ð¥° thank you ð,5
68426,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best quality thank you flifkart,5
68427,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good quality. Better packing,3
68428,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Product: Very good. Quality: Very good. Performing Very good. Overall a value for money,",5
68429,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Clock is good but size is very small & price is high,2
68430,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice product ð just go for it ðð,5
68431,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product,5
68432,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small clock,1
68433,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good product!I loved the design.Looks amazing ð¤©,5
68434,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product ð,5
68435,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,3
68436,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Worse product didn't work on 1st day. Try to replace but flipkart didn't help me yet contacted two times to customer executive but till no assurance for replacement. Very very bad experience. Please stay away from this product and also this seller.,1
68437,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Hi. Guy's....This clock will show you your future very clear ð,5
68438,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Excellent Clock For Office Wall.,5
68439,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good product,5
68440,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good,5
68441,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Simple and shower.,5
68442,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small nd amazing wall clock ð,5
68443,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good,4
68444,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",1 dam mast.I like it this prodocts.,5
68445,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Its ok at this price point,4
68446,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good product,5
68447,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Worst product,1
68448,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Wasn't working,1
68449,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Bad product,1
68450,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very bad quality just working only 14days,1
68451,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not working properly i have changed battery twice in two days but after one hour it stops working . Very bad experience with flipkart first time,1
68452,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Loss money,1
68453,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",money waste & time waste,1
68454,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Stopped working after 20 days. Really disappointed,1
68455,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",I am not happy bought this watch. Watch is stop,1
68456,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Very bad performance, never buy this product",1
68457,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very very wrost product,1
68458,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Wastage money clock not warking,1
68459,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Bad quality.,1
68460,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Disappointed. Not working.,1
68461,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Bad productð¡,1
68462,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Verry nice Product...vreey,5
68463,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best product,5
68464,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very fine useful,5
68465,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good watch,5
68466,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small,3
68467,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small clock but amazing....,5
68468,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product in reasonable price,5
68469,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Size of clock exactly what I wanted. The numbering is on a sheet pasted inside. Ok and nice clock in this price range.,4
68470,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best product but size is small,5
68471,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not good at all. Worked only for three months. At least it should have one year warranty . Is this product returnable will you provide another it's just waste of money.,1
68472,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice watch,3
68473,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product,5
68474,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good productðð,3
68475,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super wall clock very good and very nice,5
68476,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good quality,5
68477,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Quality is good but very small.,3
68478,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Its a nice wall clock which has golden strips........I am loving this product and its also really looking beautiful..,5
68479,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Outstanding ð¤©ð¤©,5
68480,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small size,5
68481,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice   quality then small size  but very clearly capture  the time,3
68482,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice and size is medium and comfortable fit in home,5
68483,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Size is small as I expect this from u,5
68484,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",watch is okay..smaller than shown in the photo,3
68485,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice clock,4
68486,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Virey good,5
68487,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Value for money.,5
68488,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice Product...,5
68489,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good Clock,4
68490,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Looking good but too small in size,4
68491,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice but it's small,4
68492,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice products,5
68493,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Awesome products,5
68494,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product but small,4
68495,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Too small in size other wise overall ok,3
68496,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice product ð¤ð¤,4
68497,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,5
68498,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",So good,5
68499,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Best qualityðð,5
68500,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Ok,5
68501,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Excellent,5
68502,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice clock,4
68503,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,5
68504,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good watch.. thanks flipcart,5
68505,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good item in Rs.190,4
68506,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small in size Not ifor big room,3
68507,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good size also perfectAnd look is so awesome,5
68508,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not good quality,1
68509,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Ok,4
68510,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Vrey nice wall clock,4
68511,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Simply awesome product and i strongly recommend to purchase,5
68512,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice product,5
68513,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very very good,5
68514,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Product is good condition,5
68515,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,4
68516,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",It is small in size,3
68517,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very small,2
68518,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good ð,5
68519,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice ð,5
68520,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Also be happy .  very nice.,5
68521,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very nice clock hai,5
68522,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good Product,5
68523,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Broken product,1
68524,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,3
68525,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Supar nice product,5
68526,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice product,3
68527,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice I love itâ¤,5
68528,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Super...classy look,5
68529,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very small,1
68530,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product,3
68531,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Clock is good,but it make much sound and little bit small",2
68532,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Small size,3
68533,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very bad product,1
68534,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",very nice product,5
68535,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Very good quality and product,4
68536,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,3
68537,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)","Worth for money, looks good...",5
68538,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Not bad,4
68539,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,5
68540,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,4
68541,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,5
68542,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Perfect,1
68543,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",value for money 2 nd time change it,5
68544,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,5
68545,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,3
68546,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Vey good quality and excellent product.,5
68547,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Gud product and quality awesome,4
68548,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Perfect for room Reasonable priceThanks Flipkart,5
68549,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good for small house s,4
68550,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good person,3
68551,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Value for money,4
68552,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Supar,4
68553,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good product,4
68554,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Nice,4
68555,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Good,4
68556,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (Beige, With Glass, Standard)",Looks good but it seems small. Anyway i can recommend it,4
