Unnamed: 0,Product,Review_Summary,Rating
54709,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best on this price range ð¤,4
54710,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very very.............................. good worth of money not waste and good product,5
54711,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good quality and satisfying product.,5
54712,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54713,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good productWe are use it for last 5months,5
54714,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Goood,4
54715,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good quality and long lasting light weight ball,5
54716,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Widest product,3
54717,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best football,5
54718,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54719,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",ð nice,5
54720,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best,3
54721,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good product,4
54722,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Great Purchase,5
54723,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good product,5
54724,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best for practice and local play,5
54725,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice product,5
54726,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54727,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice quality,5
54728,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good quality first time i  am satisfied to purches from flipkart,5
54729,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This is not jump high,1
54730,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice product all types of ground. Suitavle,4
54731,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good ð,5
54732,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",I like you,5
54733,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Never ever bought itIt is too heavy to playStuff is of plasticIts not for PlayingMoney totally waste,1
54734,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Waste,1
54735,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice Please Try.,5
54736,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",thanks,5
54737,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best football I love it pls buy this,5
54738,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice ball,5
54739,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good quality ð,4
54740,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good ð,5
54741,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Worth of this amount,4
54742,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Awasome football for kids and younger,It's surface is awasom and kid's are eager to buy it.",4
54743,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54744,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Amazing quality football.. thank you!,5
54745,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best for beginners...,5
54746,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good quality super product,5
54747,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice ðð»,4
54748,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good !,5
54749,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,4
54750,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54751,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Cheap quality products,1
54752,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54753,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",good product,5
54754,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Excellent foot ball I like this football.I am playing on rough surface I like the quality of foot ball.I have written this review using foot ball after 3 days.I live to thanks COSCO providing this footballð,5
54755,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Wastage material ....,1
54756,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54757,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54758,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice product...Good quality,5
54759,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54760,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",It's awesome,5
54761,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,3
54762,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Just â¤â¤,5
54763,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54764,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best ball â½â½ super quality â¤â¤ i loved,5
54765,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super,5
54766,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Not good,2
54767,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",To good,4
54768,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Ok nice,5
54769,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Fully satisfied with the product.,5
54770,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good,3
54771,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice product for children under 20 years,4
54772,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",great football.,5
54773,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54774,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",What a great purchaseSuperHighly recommendedThank you,5
54775,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Not a good product,1
54776,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Exlent,5
54777,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice ball for play,4
54778,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Supprb,3
54779,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football,3
54780,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",The item is too too darty,1
54781,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good,5
54782,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Good boll,5
54783,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Best,3
54784,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Ball is good for 12-15 years kids. The quality of ball is nice,4
54785,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This ball is awesome,5
54786,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Vert good football at this price you will not get that type of product product quantity good not excellent good .....if you have to purchase football then this is best for u,5
54787,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very nice football,5
54788,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",To good,4
54789,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Nice football,5
54790,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",awesome,5
54791,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)","Super ball, my son love it",5
54792,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",The quality is worse.,1
54793,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Vary bad quantity,1
54794,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Great product,5
54795,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Standard,4
54796,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Super,5
54797,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",This item is very bad don't buying ð ð ð â¹ï¸ð¤¬ð¡ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬,1
54798,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",GOOD PRODUCT MUST BUY,4
54799,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",Very good,5
54800,"COSCO Kick Football - Size: 5Â Â (Pack of 1, Blue)",I recommend that the ball quality was very cheap the ball price also very high I didn't satisfy with the ball I recommend that no one will buy this ball,1
