Unnamed: 0,Product,Review_Summary,Rating
2964,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good quality...nice product,4
2965,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super product nice â¤ï¸,5
2966,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product ð ð ð,4
2967,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Very low quality, cloth stitches are very poor.",2
2968,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice ð,5
2969,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice products,5
2970,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Its not properly aligned I've tried all the ways to get it fixed even the hooks quality is poor if you try little harder to plug them it brokes.,2
2971,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad samoll size,1
2972,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","I took this to keep my kids dress in it, but in 7-10 days it is broken.",2
2973,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Too small very bad experience ðcloth damage,zip hard,waste app.dnt buy this product",1
2974,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waist product very small size waist product and waist money,1
2975,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The product is very small. It's not even 5ft. Reaches upto our hips. And that's it. Also the width is also very narrow than expected,2
2976,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Its very useful,4
2977,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad quality,2
2978,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product but size is small according to the price.,3
2979,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good but you given one big size stick All of good ð,4
2980,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
2981,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",To small and very bad Quality don't buy this product se  look like big but se is to small and quality not perfect,1
2982,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste of money ð°,1
2983,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Chip product size is so small,1
2984,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",good,3
2985,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Poor quality,1
2986,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product Pls don't buy this,1
2987,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good Really cheeting,1
2988,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste the zip will go off immediately and the cloth given is so bad the pipe quality was very bad,1
2989,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad,1
2990,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Superbb,5
2991,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good productðð,5
2992,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's  nice ...am very happy.,4
2993,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",nice product and save money but cloth is old.,3
2994,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not too good but ok,3
2995,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
2996,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This product is perfect for hostel girls/boys  . Satisfied with the product..,4
2997,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,3
2998,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This is very Good product  for hostellers. Worth of money. Good productððð,5
2999,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very good,5
3000,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is overall good i liked the metarial quality i hated that connecting pipes were plastic where it was shown to be metal but its okay overall i liked the product,5
3001,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Not satisfy, space area is too short.",3
3002,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Quality is good. Every joints r also of good quality. Only Issue is just space, its heighted but width is small. Other than this product is good",5
3003,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super stong Steel plastic,5
3004,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ok not so good,2
3005,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3006,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Quality is low but nice product,3
3007,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Poor quality,1
3008,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Good product, ð",4
3009,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very nice productNd quality is also good,5
3010,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product at low costImpressive JordarSarasNice,3
3011,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Outer cover is small,3
3012,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,4
3013,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Superb,5
3014,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This is good,5
3015,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is very nice price worthy but delivery time is too much 10  days are much more,4
3016,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Nice product,",4
3017,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
3018,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is good but not as bigger as shown in picture.,3
3019,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product but space is less as expecting,4
3020,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Looking very small after preparing quality of shelves covers not good also connecting elements,3
3021,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Disappoint,1
3022,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",I cannot say it's very good but usefull to keep home clothes,4
3023,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Very bad product, rod connector not good",1
3024,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Demo Size 109 CM but  this Product is too Smaller,1
3025,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very nice product and good quality. I like it,5
3026,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",HatedVery bad quality Donot buy,1
3027,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","In 3-4 weeks time the plastic holding each storage space got breaked. Can use for very minimal quantity of dress, one or two in a row. The zip quality was very poor",2
3028,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,3
3029,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product.,4
3030,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good ð,5
3031,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,4
3032,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
3033,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,4
3034,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3035,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Yesterday delivered this product and trust me it's very good product happy,3
3036,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",very very bad quility ..do not ordr... very cheap product ...,1
3037,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product... doesn't fit... waste of money... don't buy... not worth a penny,1
3038,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Am not really satisfied with the product.. Its pretty much smaller then I though..,3
3039,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Money waste,2
3040,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product quality is not good,2
3041,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3042,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very good product I like it,5
3043,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Everything is good,5
3044,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product,5
3045,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3046,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",To small,1
3047,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very good product. ðð,5
3048,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not satisfied with the product and services,1
3049,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good,2
3050,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,4
3051,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good potekt,3
3052,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
3053,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
3054,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The cloth quality is not very good but the all stand quality is good.. value for money product,3
3055,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Super,excellent",5
3056,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Very low quality plastics and other materials, Not worth as shown in photo. Not good",1
3057,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Wastage of money and time,1
3058,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,5
3059,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very very small and dull colour finish not recommended,2
3060,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The quality is very pathetic it broke in span of a week most of the connector broker material also got torn ...very bad product,1
3061,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very poor quality,1
3062,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst one and not worthy for the money,1
3063,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,5
3064,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",No enough equipment,1
3065,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not badNot quality prodect,3
3066,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not up to the mark... Quality is somewhat poor..,3
3067,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This product is very helpfull and in a very good amount,4
3068,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good if live rented room,5
3069,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",1 nos pipe Shortage,2
3070,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Over all very good,5
3071,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Qulitey is .very bad,2
3072,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",DONT BUY !!Broken parts... And the parts r so fragile that it will break crack the second u put pressure on it.. DONT BUY,1
3073,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's amazing ð¤©,5
3074,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good,3
3075,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Awesome ð,5
3076,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not your expectations things.,1
3077,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product for baby use,5
3078,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product ðð,4
3079,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good,2
3080,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",I m not satisfied.....waste of money,2
3081,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
3082,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ty,5
3083,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Connector is not good there was a problem,,, its really difficult to connected,,Not good really bad",1
3084,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This product cover size not good. Useless cover.,2
3085,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The product is vary low quality Price is vary high,1
3086,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Really superb product thank you Flipkart â¤ï¸ð,5
3087,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad,1
3088,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice... average quality...,4
3089,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product but delivery took so long,3
3090,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Dont recommend it..,2
3091,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very small in size,1
3092,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad quality,1
3093,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good Product value for money Good finishing and clothes materials like just to add quality.. otherwise ok,4
3094,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3095,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",bad,1
3096,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",good,5
3097,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad product.quality bad,1
3098,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",totely faltu item.. please dont bye it ..waste of money...,1
3099,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Easy for  those who stay out or pg, hostel is is very easy to carry...",5
3100,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice.. Worth,5
3101,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product was good but the chain is not working properly Delivery boy was good,3
3102,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,4
3103,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This is good product,5
3104,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",good product,5
3105,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The size shown on the app is not the same .... its like a shoes rack . Dont buy,1
3106,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very nice product,5
3107,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Small but good,3
3108,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good average,3
3109,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Gud,3
3110,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad very bad,1
3111,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's amazing i love it,4
3112,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
3113,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very beautiful ðððð,5
3114,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product bt cloth quality is very poor.,3
3115,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",In this product very low quality pipes. Iam not like this,1
3116,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad meterial,1
3117,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",The product is very nice,5
3118,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This prodect is not strong cheep pipes only clothes no box type aralu so verast colity,1
3119,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3120,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice ð product,3
3121,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Didn't give the connecters steel pipesWorst product waste of moneyHow will we connect it ?????,1
3122,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Cheap quality,2
3123,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3124,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3125,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Low quality,1
3126,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad,2
3127,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very very poor product Mony West,1
3128,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Below avarage , not satisfied",1
3129,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst quality and refund policy was not available.,1
3130,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Chief product,1
3131,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",All good,5
3132,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",To good,4
3133,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Just rubbish,1
3134,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Waist for money, joints quality not good",3
3135,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Best storage device,5
3136,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad quality,1
3137,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Very bad quality. Fabric used in this wardrobe is of very very bad quality. According to 6 shelves, storage is very less. Overall, it can be better.",1
3138,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very nice productð,4
3139,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",View ðª good ð,4
3140,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ok,5
3141,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,3
3142,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very useful,5
3143,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste of money,1
3144,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
3145,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Wast of money don't buy this product,1
3146,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product it is not very good. Not perfectly joined but it is ok,1
3147,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bar  quality is justifying for price but cloth is ok ok type,5
3148,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Go for it,5
