Unnamed: 0,Product,Review_Summary,Rating
16338,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),It was okay,1
16339,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16340,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),nice product,5
16341,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good Product,5
16342,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very very very good product,4
16343,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Poor Quality.Dont Buy.,1
16344,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Magical cloth . Quality is also very good,4
16345,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,5
16346,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Really v good must buy,5
16347,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Worth for money,4
16348,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,4
16349,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,5
16350,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Product was good. Worth for the money,4
16351,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Useful,5
16352,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),The product is superb if you want to use it for mobile screen cleaning or glass cleaning.I love this product please try.,4
16353,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Value for money,4
16354,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Small  in size,  good  material .",4
16355,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Ok,3
16356,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16357,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product,4
16358,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Just looking good,3
16359,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good products,3
16360,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Product is not what was claimed to be, it's substandard product not worthy for the money paid.not recommended for buying.",2
16361,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Quality not good,2
16362,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Perfect cloth good material,5
16363,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product in this price i really satisfied,4
16364,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good at this price,4
16365,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,5
16366,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),nice,5
16367,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super ððððcloth,5
16368,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16369,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good one,4
16370,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,4
16371,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very small in size,3
16372,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product,5
16373,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product,5
16374,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16375,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16376,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good ð,5
16377,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very very bad small clothes,1
16378,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16379,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice product and size of the napkins also sufficient,5
16380,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Average,3
16381,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,4
16382,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good. I should have purchased some sponge also.,4
16383,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),NICE AS DESCRIBED,4
16384,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good one,4
16385,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good cloths,5
16386,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Soft and shine,4
16387,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Quality not gud,1
16388,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very nice ð,5
16389,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very usefull and Value for money,4
16390,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Not worthfull for money just average,1
16391,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Plain cloth not at all soft,1
16392,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,4
16393,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good for this price.,5
16394,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16395,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Excellent,5
16396,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product..,4
16397,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Too small clothes,1
16398,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very bad poor qualityDon't by,1
16399,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),The fabric starts to get rolled but it's good cleaning and i use it a lot now âºï¸,4
16400,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Worst product,1
16401,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Not a good product, quality is cheap",1
16402,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very poor quality and small size 30x30cm its is not useful for car and bike cleaning ao please not purchase this product,1
16403,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good quality,5
16404,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Quality is not good,3
16405,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good ð,5
16406,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,5
16407,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Good products,ðððð",5
16408,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),worth,4
16409,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Small Size ok,3
16410,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very good iam very happy,4
16411,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16412,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Not good quality,1
16413,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice quality,5
16414,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very good product,5
16415,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Poor,1
16416,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Poor quality and small size..,1
16417,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),This is not pure microfibre cloth.It's type of wool which doesn't absorb water or greasy things.,1
16418,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Cost effective and good quality,5
16419,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"For cleaning purpose product is good, material is soft but can't use it in kitchen for hot utensils since it sticks. Hence I returned",3
16420,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16421,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Too small size,1
16422,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super smooth pies.good,5
16423,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Bad quality,very thin material",1
16424,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Perfect,4
16425,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Lowest Quality,1
16426,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Fantastic product after using it I write this,5
16427,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Excellent,5
16428,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16429,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Ok,3
16430,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Mind blowing product,5
16431,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very bed,1
16432,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Review after using the product. Very nice cloth quality. Water absorbs really well.,5
16433,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Ok,3
16434,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice and worth for money,5
16435,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Excellent,5
16436,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Works good ð..good quality product,5
16437,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),The product is very nice.,4
16438,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Good, but size is lesser than the mentioned measurement.",4
16439,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very nice,5
16440,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Amazing product,5
16441,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good quality but in small size,5
16442,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Chip quality,1
16443,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,5
16444,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nic,4
16445,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,4
16446,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Gud,3
16447,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product. Price is reasonable,5
16448,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Too small in size,1
16449,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16450,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,5
16451,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Not good,2
16452,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),OK PRODUCT,3
16453,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product,5
16454,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Good, very very helpful in household works.",5
16455,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very thin,3
16456,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very disappointed very very small sizes colath bad,1
16457,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very expensive as compared to other micro fibre clothes not worth then 200,1
16458,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Recommended buy on this product.,5
16459,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Awesome,5
16460,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Gud,5
16461,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Fine.,5
16462,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very useful and value for money,5
16463,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Average Quality,3
16464,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),That was a steal deal at such a price!!,5
16465,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very good product. Wipes clean. Dries fast.,5
16466,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good Product,3
16467,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Fabulous product,5
16468,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice products,5
16469,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very good product,5
16470,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Just Wow...,4
16471,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Simply awesome,5
16472,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice product,4
16473,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,4
16474,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Cute little cleaning clothes. Looks nice, feels good and worth for the price paying",4
16475,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16476,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"nice product and fresh , also good service , thanks sellar and flipcart, jay shree krishna",5
16477,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Amazing product   THANK YOU   FLIPKART,5
16478,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product. Soft material,4
16479,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good for multipurpose household work,4
16480,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),It is a very bad product,1
16481,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,3
16482,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),It's an good product genuine microfibre clothes. I booked it 2nd time,5
16483,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good product speed delivery ðððð,5
16484,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Best quality good product,5
16485,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),excellent product,5
16486,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,5
16487,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Too small,3
16488,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"The quality is amazing, and also suitable for wet or dry cleaning",5
16489,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good microfiber cleaning cloth,5
16490,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Very very good product, thank you flipkart",5
16491,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice,4
16492,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nice...OK product...good use for all purpose...thank u..all hard workers .....,5
16493,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Below quality standard and under size,2
16494,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very small,1
16495,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),nice,4
16496,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very good,5
16497,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,5
16498,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Product quality is good but size is smaller than claimed,3
16499,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),It's okay okay product ...,3
16500,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Useful,5
16501,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Item is very nice,4
16502,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Exxlent,5
16503,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Basic products,4
16504,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very useful product i loved it thank you flipkart,5
16505,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Awesome ð....go for it guys,5
16506,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Not good enough,1
16507,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Small in size,3
16508,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Okay..,4
16509,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Super,5
16510,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Nyce,5
16511,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Ok,4
16512,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Really a nice product. It completely cleans the dust like a dust absorber. Completely satisfied in purchasing this product.,5
16513,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Worst  products . small one.   Looting,1
16514,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),good quality.......,5
16515,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),"Not good, very small size",2
16516,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Very smart size........,4
16517,Sheen Wet and Dry Microfiber Cleaning ClothÂ Â (10 Units),Good,3
