Unnamed: 0,Product,Review_Summary,Rating
15746,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Good product I aways use this for wiping out the kitchen counter top, it makes your work easy.",4
15747,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Must needed in kitchen without this my kitchen cleaning routine is incomplete ð,5
15748,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Worthy product,5
15749,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,5
15750,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice  recommend to all,5
15751,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",good,5
15752,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very good ððð,5
15753,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15754,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Ok,3
15755,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",The product is good,5
15756,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good but delivery charges r too much..,5
15757,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Ok,4
15758,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15759,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Wah wah superb,5
15760,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice product,5
15761,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Gud,4
15762,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",It is fantastic,5
15763,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very useful,3
15764,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",very good,5
15765,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15766,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15767,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,5
15768,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15769,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15770,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",On site it says large size and cost is also much higher. But it is normal 8 inch size available at much lower cost everywhere.,1
15771,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Excellent,5
15772,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Received as expected,5
15773,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Got exactly same thing as was shown   and at a magical price,5
15774,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15775,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Good one, Thanks Flipkart..ððððð",5
15776,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super product nice one,4
15777,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product..size variation...,4
15778,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Not worth the money. Don't buy.,1
15779,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice,5
15780,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good and useful,4
15781,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15782,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15783,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Awesome,5
15784,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Not that much effective,3
15785,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15786,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",fine!,3
15787,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Awesome,5
15788,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15789,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Original,5
15790,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Amazing,5
15791,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Its superb and very cheap,5
15792,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very useful in kitchen. Good for cleaning purposes.,5
15793,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Durable & Efficient,5
15794,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Now we get what we us to get from USA from our extended family Good product in summer when we perspire a fresh new wipe is useful to clean the seas at on the body effectively,5
15795,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15796,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",good,5
15797,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Excellent. superior quality product with super absorbing power. Makes cleaning work so easy.,5
15798,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15799,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15800,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15801,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice product,4
15802,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",We r happy to ur helping so much thank to all staff and mangers,5
15803,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Awesome,5
15804,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15805,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Worth,5
15806,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",does the job,5
15807,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",quite useful,4
15808,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Wonderful product.Very useful for kitchen,5
15809,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",dont buy...quality is worst,1
15810,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",good product,4
15811,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Superb  and  very useful... Especially to clean gas tops,5
