Unnamed: 0,Product,Review_Summary,Rating
9124,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Great product in less price rangeðð,4
9125,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket ð,5
9126,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice protect,5
9127,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super quality,5
9128,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Soft & warm and the price of blanket and quality is matching...lov the design and colour.,5
9129,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very soft i like very much FÃ¢V blanket,5
9130,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice blanket it is really nice.,5
9131,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Acording to price nice. Good product,4
9132,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Fantastic Quality,5
9133,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Vere good,5
9134,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent product,5
9135,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,3
9136,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best product,5
9137,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9138,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Does not stick at all..,2
9139,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not good,2
9140,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad quality,1
9141,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Loved it,5
9142,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9143,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Very Bad Product, quality is not good, waste of money, don't buy it.",1
9144,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It was very smooth...good product,5
9145,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9146,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9147,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Niceð product,4
9148,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome  product. I like it,5
9149,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9150,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's wonderful deal. Delivery within 2 days. Worth of 5 star.ð,5
9151,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",For Mild Winter.Quality is ok,4
9152,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9153,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",This product is very nice guy go for it,5
9154,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good productThank you Flipkart,5
9155,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product. Thanks,4
9156,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality is somehow better than i expected. The fiber is flying after initial use and it get settle after one or two washOverall it's a decent price to value material,4
9157,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad products,1
9158,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice for winter,4
9159,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice and soft like it,4
9160,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's so soft worth it âºï¸ðð,5
9161,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Supar,5
9162,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",its very soft and comfortable ðâð»,5
9163,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good and comfortable,5
9164,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9165,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Good quality. But written as, it is useful for heavy winter. Blanket is not as thik as expected. It can be use for mild winter.",4
9166,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Too short,1
9167,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good quality blanket ...I am so happy,5
9168,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9169,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent product....i just loved itâ¤â¤,5
9170,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good this price,5
9171,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Cheap quality, I suggest not to buy undersize as well.",1
9172,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Cutie ð,5
9173,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","As expected,  good quality and beautiful.  Best for a single bed.",5
9174,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",After using over 15 days i m giving my review awesome blanket and I m using it December's cold.,5
9175,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9176,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,5
9177,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",nice good productgood service,5
9178,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good,5
9179,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice ððððððð,5
9180,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Amazing product,5
9181,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Worth every rupee...awesome,5
9182,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Excellent product,  must buy!",5
9183,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product ð,4
9184,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome Product.,4
9185,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9186,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Loving it,5
9187,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good ð,4
9188,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad product,1
9189,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Thanks for the Flipkart,4
9190,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9191,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product. I like it,5
9192,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9193,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good Quality,5
9194,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Really superb,5
9195,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Size is little bit small otherwise ok ok product for this price range Also suitable only for mild winter,3
9196,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality and as shown in picture,5
9197,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good prodcat,3
9198,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket and value of money ðð,5
9199,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice ðð»,5
9200,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome,4
9201,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,4
9202,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Average,3
9203,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product ððð,5
9204,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It was good but not good in winters.... This blanket is like as ac blanket.,4
9205,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Superb duper â¤ï¸Nice material worth of moneyGuys go for it,5
9206,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Veary nice item,4
9207,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product is good and this blanket is not for heavy winter.,4
9208,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket,5
9209,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not worthy product,1
9210,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",I ordered for double bed but it's small for single bed only... Quality is ok..,3
9211,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome,4
9212,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9213,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super product,5
9214,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product ð,4
9215,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9216,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very very low qualityWastage my money,1
9217,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nicely âºï¸,5
9218,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",kk not good nt bad,3
9219,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Beautiful and comfortable,4
9220,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice productThanks,5
9221,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product value of money,5
9222,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not bad,1
9223,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9224,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9225,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality material received asper display,5
9226,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9227,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good,4
9228,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product quality good,4
9229,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very very nice n soft .... I like it,5
9230,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",very nice,5
9231,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket lekin price big,5
9232,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality,5
9233,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality is very good..very soft,5
9234,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality worth the price.,5
9235,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product in this price,4
9236,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very Very good product,5
9237,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good.... worth,5
9238,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9239,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Poor quality,1
9240,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad poor,2
9241,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome,5
9242,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Value for money product. No complaints at all.,5
9243,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Small in size and not enough for a person of height 170cm..it barely covers him/her,2
9244,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Average,3
9245,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9246,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not perfect size poor design,3
9247,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Soft, Smooth and perfect for mild winter, very easy carrying",5
9248,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Really  comfortable blanket,5
9249,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Is very nice âºï¸âºï¸âºï¸âºï¸,5
9250,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's product is very good ð,5
9251,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very soft and beautiful print,5
9252,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's good,3
9253,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product....ðððThanks,5
9254,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9255,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9256,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,3
9257,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product,4
9258,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nic,5
9259,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Worth every penny ! Go for it guys,5
9260,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Comfortable,5
9261,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Light weight and good,5
9262,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9263,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best,5
9264,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,5
9265,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9266,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super must buy,5
9267,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Gud,3
9268,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Usefull in winter.,4
9269,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Only suitable for moderate cold and also short in width,2
9270,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good blanket,5
9271,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9272,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Wow nice blanket ð,5
9273,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice products ðð,5
9274,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Value product received in good quality.,4
9275,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product was no nice quality is superb but blanket too small for single person,4
9276,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Its good,4
9277,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Super soft and comfortable. Great quality product. The lining border feels a bit coarse at first but, it softens within a week. Must buy.",5
9278,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good,4
9279,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9280,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality,4
9281,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Better then,4
9282,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9283,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket,5
9284,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It is the best,5
9285,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",I love it........awesome product ð¤©ð....TQ flipkart,5
9286,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad.dont buy,1
9287,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9288,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Wow! Awesome ! Same Product as shown. Thank you Flipkart,5
9289,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9290,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",I like it it's so loving nice,5
9291,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quite Good Must buy if you want it for single bed,5
9292,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product quality is good,4
9293,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Bad product quality is not good,1
9294,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Size is good otherwise quality is fine,4
9295,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,4
9296,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9297,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9298,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9299,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","In this price range, I'll strictly say no.You can purchase by seeing the color of blanket. Not so comfort. But product color is same mentioned in app.",3
9300,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very small size ...,1
9301,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very very comfortable,5
9302,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product and giving good comfortable heat so don't think buy it,5
9303,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9304,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",As expected,5
9305,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality,5
9306,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9307,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9308,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good quality,4
9309,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good blanket with good price.Qualitywise nice and warm.,5
9310,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,1
9311,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Amazing product,5
9312,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice and comfortable product... Enough for 15 to 20 degree Celsius.. thanks Flipkart,4
9313,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",super,4
9314,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9315,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product ð,4
9316,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9317,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9318,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good product,5
9319,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9320,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9321,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good product,5
9322,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Price to High according this product don't buy waist of money,2
