Unnamed: 0,Product,Review_Summary,Rating
108049,Cotton Blend Embroidered Maroon Men Dupatta,Seller was does very bad job ð¡ð¡ð¡ð¡ð¡,1
108050,Cotton Blend Embroidered Maroon Men Dupatta,Same as shown in the picture.. beautiful â¤ï¸,4
108051,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108052,Cotton Blend Embroidered Maroon Men Dupatta,it was good,5
108053,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108054,Cotton Blend Embroidered Maroon Men Dupatta,Inferior quality...Looks cheap,1
108055,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108056,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108057,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108058,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108059,Cotton Blend Embroidered Maroon Men Dupatta,ðððð very poor quality,1
108060,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108061,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108062,Cotton Blend Embroidered Maroon Men Dupatta,Super busy top,5
108063,Cotton Blend Embroidered Maroon Men Dupatta,Average,3
108064,Cotton Blend Embroidered Maroon Men Dupatta,Nice product,3
108065,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108066,Cotton Blend Embroidered Maroon Men Dupatta,Hittt,4
108067,Cotton Blend Embroidered Maroon Men Dupatta,Excellent,5
108068,Cotton Blend Embroidered Maroon Men Dupatta,Good ð¤©,4
108069,Cotton Blend Embroidered Maroon Men Dupatta,Very good,4
108070,Cotton Blend Embroidered Maroon Men Dupatta,Good,3
108071,Cotton Blend Embroidered Maroon Men Dupatta,Fabric quality is good,4
108072,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108073,Cotton Blend Embroidered Maroon Men Dupatta,"Good, but the quality of fabric is lill disappointed...",4
108074,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108075,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108076,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108077,Cotton Blend Embroidered Maroon Men Dupatta,Overall good but can improve the quality.,4
108078,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108079,Cotton Blend Embroidered Maroon Men Dupatta,Good product as it is shown at catalogue.,4
108080,Cotton Blend Embroidered Maroon Men Dupatta,Average product.,3
108081,Cotton Blend Embroidered Maroon Men Dupatta,Product quilty Is very bad,1
108082,Cotton Blend Embroidered Maroon Men Dupatta,It's really nice,5
108083,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108084,Cotton Blend Embroidered Maroon Men Dupatta,Good quality,5
108085,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108086,Cotton Blend Embroidered Maroon Men Dupatta,Good but price Rs 324 is more for it.,5
108087,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108088,Cotton Blend Embroidered Maroon Men Dupatta,good,4
108089,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108090,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108091,Cotton Blend Embroidered Maroon Men Dupatta,Itâs really awesome product in this price range. I am happy with this quality too.,4
108092,Cotton Blend Embroidered Maroon Men Dupatta,Good product as per price,5
108093,Cotton Blend Embroidered Maroon Men Dupatta,Lovely,4
108094,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108095,Cotton Blend Embroidered Maroon Men Dupatta,suppppppeer,3
108164,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108165,Cotton Blend Embroidered Maroon Men Dupatta,Good in this budget,5
108166,Cotton Blend Embroidered Maroon Men Dupatta,As shown as I found this.... best for groom,5
108167,Cotton Blend Embroidered Maroon Men Dupatta,Best ðð»ððð»ððð,5
108168,Cotton Blend Embroidered Maroon Men Dupatta,Very goodððð,4
108169,Cotton Blend Embroidered Maroon Men Dupatta,Very nice,5
108170,Cotton Blend Embroidered Maroon Men Dupatta,Almost good.... But rate is too high,4
108171,Cotton Blend Embroidered Maroon Men Dupatta,not good you are a cheeter,1
108172,Cotton Blend Embroidered Maroon Men Dupatta,"Better than expected , perfectly match with my kurta ,Can't get better at this price range .Loved it",5
108173,Cotton Blend Embroidered Maroon Men Dupatta,Matiriyal  is less better  then according  to price..,3
108174,Cotton Blend Embroidered Maroon Men Dupatta,Verest product is not coming,1
108175,Cotton Blend Embroidered Maroon Men Dupatta,Seller was does very bad job ð¡ð¡ð¡ð¡ð¡,1
108176,Cotton Blend Embroidered Maroon Men Dupatta,Same as shown in the picture.. beautiful â¤ï¸,4
108177,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108178,Cotton Blend Embroidered Maroon Men Dupatta,it was good,5
108179,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108180,Cotton Blend Embroidered Maroon Men Dupatta,Inferior quality...Looks cheap,1
108181,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108182,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108183,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108184,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108185,Cotton Blend Embroidered Maroon Men Dupatta,ðððð very poor quality,1
108186,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108187,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108188,Cotton Blend Embroidered Maroon Men Dupatta,Super busy top,5
108189,Cotton Blend Embroidered Maroon Men Dupatta,Average,3
108190,Cotton Blend Embroidered Maroon Men Dupatta,Nice product,3
108191,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108192,Cotton Blend Embroidered Maroon Men Dupatta,Hittt,4
108193,Cotton Blend Embroidered Maroon Men Dupatta,Excellent,5
108194,Cotton Blend Embroidered Maroon Men Dupatta,Good ð¤©,4
108195,Cotton Blend Embroidered Maroon Men Dupatta,Very good,4
108196,Cotton Blend Embroidered Maroon Men Dupatta,Good,3
108197,Cotton Blend Embroidered Maroon Men Dupatta,Fabric quality is good,4
108198,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108199,Cotton Blend Embroidered Maroon Men Dupatta,"Good, but the quality of fabric is lill disappointed...",4
108200,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108201,Cotton Blend Embroidered Maroon Men Dupatta,Good,4
108202,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108203,Cotton Blend Embroidered Maroon Men Dupatta,Overall good but can improve the quality.,4
108204,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108205,Cotton Blend Embroidered Maroon Men Dupatta,Good product as it is shown at catalogue.,4
108206,Cotton Blend Embroidered Maroon Men Dupatta,Average product.,3
108207,Cotton Blend Embroidered Maroon Men Dupatta,Product quilty Is very bad,1
108208,Cotton Blend Embroidered Maroon Men Dupatta,It's really nice,5
108209,Cotton Blend Embroidered Maroon Men Dupatta,Nice,5
108210,Cotton Blend Embroidered Maroon Men Dupatta,Good quality,5
108211,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108212,Cotton Blend Embroidered Maroon Men Dupatta,Good but price Rs 324 is more for it.,5
108213,Cotton Blend Embroidered Maroon Men Dupatta,Super,5
108214,Cotton Blend Embroidered Maroon Men Dupatta,good,4
108215,Cotton Blend Embroidered Maroon Men Dupatta,Good,5
108216,Cotton Blend Embroidered Maroon Men Dupatta,Nice,4
108217,Cotton Blend Embroidered Maroon Men Dupatta,Itâs really awesome product in this price range. I am happy with this quality too.,4
108218,Cotton Blend Embroidered Maroon Men Dupatta,Good product as per price,5
108219,Cotton Blend Embroidered Maroon Men Dupatta,Lovely,4
108220,Cotton Blend Embroidered Maroon Men Dupatta,Very good,5
108221,Cotton Blend Embroidered Maroon Men Dupatta,suppppppeer,3
