Unnamed: 0,Product,Review_Summary,Rating
52213,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,4
52214,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Super super super ðð¥°,5
52215,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It is goodBut size very small,3
52216,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52217,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52218,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Good product,, niceð",5
52219,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Excellent ð,5
52220,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very very poor quality. I'm not satisfied,1
52221,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It's comfortable to stand barefoot but it slips and slides around. The strands are dropping off.,3
52222,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,5
52223,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,2
52224,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Suparb,5
52225,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,4
52226,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Middle class item,3
52227,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad,1
52228,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice product...,5
52229,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Gud,3
52230,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very small size in mat,1
52231,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Waste quality,1
52232,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,4
52233,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice ð,4
52234,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very low quality,1
52235,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bad product,1
52236,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice but size is small,3
52237,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52238,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nise product,5
52239,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Fibers will start sticking to your feet, end up cleaning the floor everyday to get rid of the cloth fibers",1
52240,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very good,5
52241,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bad product,1
52242,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Low quality,2
52243,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52244,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It's ok not bad,4
52245,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Design,colour same but very small not large.cheated.",3
52246,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52247,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worth for money,4
52248,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Super Products And Use Full,5
52249,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",ðmaterial  and time management is good,5
52250,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",very bad,1
52251,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,1
52252,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It gets folded in the corner. Threads are also coming out,2
52253,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad prodect,1
52254,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice useful product,5
52255,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Look /style-AverageFinishing -AverageAntislippery -NoThickness- AveragePurpose serving-GoodCost vs product -Good,3
52256,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good ð,5
52257,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,4
52258,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Mat is good but size of ot is little smaller,4
52259,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Average,2
52260,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good.. Very poor quality,1
52261,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not bad,3
52262,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality ð,1
52263,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Breath small,2
52264,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Waste of money. Bad quality. Only one star for product display same as it shown.,1
52265,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",it is okok,3
52266,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52267,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bed,1
52268,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
52269,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not that good.,2
52270,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Average quality and ok for this price,3
52271,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good ....it was value to the money,4
52272,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok,5
52273,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very good,5
52274,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality is not that good but manageable for this price,3
52275,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Super ð,5
52276,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52277,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,1
52278,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",The product is slippery while using tiles.,3
52279,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bad quality,1
52280,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok,3
52281,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Worst product,1
52282,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Product is gud..,3
52283,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice ðð,5
52284,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",This product is not stable one place,3
52285,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bad quality. Not worth the price.,1
52286,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Product is okay but rate is rate little over,4
52287,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,2
52288,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not worth for cost,1
52289,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",VERY SMALL SIZE... dont buy,2
52290,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,1
52291,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Leaves lot of threads on using.,3
52292,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality product,1
52293,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,4
52294,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ruff quality.. waste your money  .,1
52295,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok ok..,1
52296,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Bad quality,2
52297,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Too cool love it,5
52298,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",This item faid,5
52299,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok good product,4
52300,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,4
52301,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",The product and images are different but a nice product worth buying,4
52302,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Average,3
52303,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good,2
52304,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",No good,3
52305,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality of product was ok ok...threads are coming out after few days of use,3
52306,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Just good,3
52307,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very poor quality,1
52308,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Fine items,4
52309,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Rip qualityð¥º,1
52310,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Super,5
52311,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,4
52312,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Waste of money. Garbage quality.,1
52313,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)","Good product but width is not so much , as i thought , but you can buy bcoz price is low",2
52314,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok,4
52315,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Fine product,3
52316,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very bad Quality,1
52317,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",The threads are coming out,1
52318,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Not good as shown in picture.,2
52319,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very Low quality product.,1
52320,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52321,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Help full,3
52322,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very poor,1
52323,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Ok ok,5
52324,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Very poor product,1
52325,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,1
52326,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Quality is not good,3
52327,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",excellent product,5
52328,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",It is very bad,2
52329,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Wast of money,1
52330,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Poor quality,2
52331,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Nice,4
52332,"Riyahandlooms Cotton Floor MatÂ Â (Blue, Large, Pack of 2)",Good,5
