Unnamed: 0,Product,Review_Summary,Rating
17855,Scotch-Brite Twin Bucket Mop,Nice product,4
17856,Scotch-Brite Twin Bucket Mop,Very bad quality,2
17857,Scotch-Brite Twin Bucket Mop,"Value for money ,light weight ,good fabric",3
17858,Scotch-Brite Twin Bucket Mop,Very goodð â¤ð,5
17859,Scotch-Brite Twin Bucket Mop,Its nice,5
17860,Scotch-Brite Twin Bucket Mop,"Quality is not good, no worth",3
17861,Scotch-Brite Twin Bucket Mop,Excellent,5
17862,Scotch-Brite Twin Bucket Mop,Awesome product. Must buy...,5
17863,Scotch-Brite Twin Bucket Mop,This mop is very good and at a much lower rate than the market price.,5
17864,Scotch-Brite Twin Bucket Mop,It's really awesome and easy to use.afterall you can enjoy mopping.ð,5
17865,Scotch-Brite Twin Bucket Mop,Quality is best,5
17866,Scotch-Brite Twin Bucket Mop,Its been 6 months .. Works well as of now,5
17867,Scotch-Brite Twin Bucket Mop,Nice ð,4
17868,Scotch-Brite Twin Bucket Mop,Nice... everything is good... satisfied with the product,5
17869,Scotch-Brite Twin Bucket Mop,Nice and easy to use.Quick delivery,5
17870,Scotch-Brite Twin Bucket Mop,Nice product thanks Flipkart,5
17871,Scotch-Brite Twin Bucket Mop,This product is really good in quality and convenient in handling. It is long lasting as compared to other models of of this company. More over it is cheap also.,5
17872,Scotch-Brite Twin Bucket Mop,Used it for 15 days now. Great quality product. The handle quality was my main concern but the product delivers good quality handle.,5
17873,Scotch-Brite Twin Bucket Mop,Good,5
17874,Scotch-Brite Twin Bucket Mop,Broke in few month bad productHandle got stuck after few tym,1
17875,Scotch-Brite Twin Bucket Mop,Good quality,5
17876,Scotch-Brite Twin Bucket Mop,Great deal. Thanks Flipkart,5
17877,Scotch-Brite Twin Bucket Mop,NYC product,4
17878,Scotch-Brite Twin Bucket Mop,WORST PRODUCT!! FACING ALL THE POSSIBLE PROBLEMS SINCE DAY ONE WITH IT!!!,2
17879,Scotch-Brite Twin Bucket Mop,Exillent,5
17880,Scotch-Brite Twin Bucket Mop,Good quality product,4
17881,Scotch-Brite Twin Bucket Mop,Fine,4
17882,Scotch-Brite Twin Bucket Mop,It's really nice product awesome go for it ðð,5
17883,Scotch-Brite Twin Bucket Mop,Not a long lasting product. Mop spring not working after a month,2
17884,Scotch-Brite Twin Bucket Mop,VERY GOOD PRODUCT FOR HOMELY USE,5
17885,Scotch-Brite Twin Bucket Mop,Good quality,5
17886,Scotch-Brite Twin Bucket Mop,Ok,3
17887,Scotch-Brite Twin Bucket Mop,Awesome Very useful product.Very good quality product.I'm happy.,5
17888,Scotch-Brite Twin Bucket Mop,Very nice,5
17889,Scotch-Brite Twin Bucket Mop,Very usefull product,5
17890,Scotch-Brite Twin Bucket Mop,Good,5
17891,Scotch-Brite Twin Bucket Mop,Very good,5
17892,Scotch-Brite Twin Bucket Mop,Good product,5
17893,Scotch-Brite Twin Bucket Mop,Product is not upto the mark. Not at all comfortable and is very hard and the latches are not working  .Not expected from a brand  Scotch brite,1
17894,Scotch-Brite Twin Bucket Mop,useful product,4
17895,Scotch-Brite Twin Bucket Mop,Very sturdy quality  ..must purchase,5
17896,Scotch-Brite Twin Bucket Mop,Good,4
17897,Scotch-Brite Twin Bucket Mop,Good one,4
17898,Scotch-Brite Twin Bucket Mop,Good,4
17899,Scotch-Brite Twin Bucket Mop,Very useful... Go for it,4
17900,Scotch-Brite Twin Bucket Mop,Best in this price range,5
17901,Scotch-Brite Twin Bucket Mop,Very useful,5
17902,Scotch-Brite Twin Bucket Mop,Excellent,5
17903,Scotch-Brite Twin Bucket Mop,God use,5
17904,Scotch-Brite Twin Bucket Mop,Very good,5
17905,Scotch-Brite Twin Bucket Mop,Good product,4
17906,Scotch-Brite Twin Bucket Mop,Good,4
17907,Scotch-Brite Twin Bucket Mop,Excellent  product  for your  home,5
17908,Scotch-Brite Twin Bucket Mop,Good products,4
17909,Scotch-Brite Twin Bucket Mop,Thank you flipkart...ðð,5
17910,Scotch-Brite Twin Bucket Mop,Perfectly Perfect,3
17911,Scotch-Brite Twin Bucket Mop,Got the item in good condition thank uAnd also the product is good and easy to use,5
17912,Scotch-Brite Twin Bucket Mop,Nice,4
17913,Scotch-Brite Twin Bucket Mop,I orderd for My Friend she liked it,5
17914,Scotch-Brite Twin Bucket Mop,Good,5
17915,Scotch-Brite Twin Bucket Mop,Awesome...,5
17916,Scotch-Brite Twin Bucket Mop,Quality low,2
17917,Scotch-Brite Twin Bucket Mop,Ok,3
17918,Scotch-Brite Twin Bucket Mop,Good ð nice,4
17919,Scotch-Brite Twin Bucket Mop,Lovely product,5
17920,Scotch-Brite Twin Bucket Mop,"It is good. But keep mob side down when not in use otherwise , it's up and down rotating feature will start giving trouble. This is user experience",3
17921,Scotch-Brite Twin Bucket Mop,Very good.,5
17922,Scotch-Brite Twin Bucket Mop,Worth of money ð° best in this price segment,5
17923,Scotch-Brite Twin Bucket Mop,Good,4
17924,Scotch-Brite Twin Bucket Mop,"After 1 year use , I found it my real hamper in the covid period.  Thank you flipkart.",5
17925,Scotch-Brite Twin Bucket Mop,Excellent product ððððð¤©ð¤©,5
17926,Scotch-Brite Twin Bucket Mop,Best hai.. u can go for it without any doubt.. just go for it !,5
17927,Scotch-Brite Twin Bucket Mop,Best quality product,5
17928,Scotch-Brite Twin Bucket Mop,Very good product,5
17929,Scotch-Brite Twin Bucket Mop,Ok product,3
17930,Scotch-Brite Twin Bucket Mop,Does the work nicely. The packaging was good and they delivered It before time. Quite happy with the product.,5
17931,Scotch-Brite Twin Bucket Mop,Simple and easy to use,4
17932,Scotch-Brite Twin Bucket Mop,Quality is decent..,4
17933,Scotch-Brite Twin Bucket Mop,Easy to use.  Small and good.,5
17934,Scotch-Brite Twin Bucket Mop,Nice ððð,5
17935,Scotch-Brite Twin Bucket Mop,"Works well, good quality",5
17936,Scotch-Brite Twin Bucket Mop,Good product... Nice quality... After 3-4months use a noise is coming while using,5
17937,Scotch-Brite Twin Bucket Mop,Amazing quality product,5
17938,Scotch-Brite Twin Bucket Mop,Useful product go for it.,5
17939,Scotch-Brite Twin Bucket Mop,Value for money,5
17940,Scotch-Brite Twin Bucket Mop,Very niceð,5
17941,Scotch-Brite Twin Bucket Mop,Very bad product don't buy it,2
17942,Scotch-Brite Twin Bucket Mop,Nice product..ð,4
17943,Scotch-Brite Twin Bucket Mop,It was very good n satisfactory. Thanks flipcart,5
17944,Scotch-Brite Twin Bucket Mop,Quality ok hai but two tub hone chaiye they thank you,3
17945,Scotch-Brite Twin Bucket Mop,Bucket  quality isn't  so  good,3
17946,Scotch-Brite Twin Bucket Mop,It was good,5
17947,Scotch-Brite Twin Bucket Mop,Worst,1
17948,Scotch-Brite Twin Bucket Mop,Very good product,5
17949,Scotch-Brite Twin Bucket Mop,Sarkh night ahe mop stick ..very bad..,1
17950,Scotch-Brite Twin Bucket Mop,Good,5
17951,Scotch-Brite Twin Bucket Mop,Handle rod does not fix firmly with the mop head set it comes away from the mop head,2
17952,Scotch-Brite Twin Bucket Mop,Nice,5
17953,Scotch-Brite Twin Bucket Mop,Nice product. Go for it.,4
17954,Scotch-Brite Twin Bucket Mop,Quality was not good.,1
17955,Scotch-Brite Twin Bucket Mop,Amazing quality,5
17956,Scotch-Brite Twin Bucket Mop,Great great product. Makes cleaning very easy. Just go for it.,5
17957,Scotch-Brite Twin Bucket Mop,Branded one and good to use... Go for it ð,5
17958,Scotch-Brite Twin Bucket Mop,"Definitely better than my previous spin mops in terms of durability, smoothness of operation. Some may consider plastic spinner is a negative aspect in this, but.remember - lesser metal parts means lesser chances of rust.",5
17959,Scotch-Brite Twin Bucket Mop,Very nice,4
17960,Scotch-Brite Twin Bucket Mop,Absolutely useful for mopping with minimal effort. The handle gauge could be little bit thicker. Not so robust but get's the job done.,4
17961,Scotch-Brite Twin Bucket Mop,Material is not good...,3
17962,Scotch-Brite Twin Bucket Mop,"The quality of this product is very good, and also this is too easy to handle...I loved this product at all",5
17963,Scotch-Brite Twin Bucket Mop,Good product,5
17964,Scotch-Brite Twin Bucket Mop,Quality is good but it's small in size and i want little bit big.. But no problem it look good,4
