Unnamed: 0,Product,Review_Summary,Rating
2924,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Bad product,1
2925,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product ð,4
2926,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good an useful product,5
2927,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very small size cheating,1
2928,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,4
2929,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice dore,5
2930,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worst product,1
2931,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worst product I have seen full plastic and low quality,1
2932,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good,5
2933,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good product,2
2934,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ok,4
2935,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",not bad or good,3
2936,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super ð,5
2937,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice and useful product Thank you flipcart,5
2938,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product Not so strong but as per my requirements it is good Not recommend to carry heavy cloth.For small clothes it is a good option.,3
2939,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
2940,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",This product is good,4
2941,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Waste of money,1
2942,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super,5
2943,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good choice,5
2944,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Quality nalla illai,1
2945,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",good,3
2946,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is too good... very spacious and easy to install. Good quality and lightweight,5
2947,"POOWEREST Carbon Steel Collapsible WardrobeÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Really awesome worth for money,5
