Unnamed: 0,Product,Review_Summary,Rating
67270,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Just Awesome,4
67271,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product. looks good and useful for home,4
67272,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Best quality,4
67273,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Product ok ðBut Quality,4
67274,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67275,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product beautiful,5
67276,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Go for it perfect,5
67277,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67278,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,3
67279,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67280,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",wow wonderful product,5
67281,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Okay,1
67282,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,3
67283,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67284,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Delivery boy is good,5
67285,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",So nice product,4
67286,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good quality,5
67287,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Totally waste very very poor products please remove from your site don't buy it,1
67288,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
67289,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Money Vest,1
67290,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Too much small,1
67291,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome product and good quality,5
67292,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Value of Money ð,5
67293,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Loved it... Nice one.,4
67294,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",A useful product,4
67295,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Poor quality,1
67296,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very cheap quality not good quality,2
67297,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",This is good one,4
67298,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67299,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice profuct,4
67300,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product good dilavari ð ð,4
67301,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Good one, with lots of hangers.",5
67302,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67303,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Value for money ð°,5
67304,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Too bad product.after 2week metal screws got rust.,1
67305,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very useful,5
67306,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product as aspected,3
67307,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Ok but Product Costlyâ¦,4
67308,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Like it,5
67309,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Looks good fit n finishing good ð..but build n body quality is not just strong. As we expect,4
67310,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not bad,4
67311,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Thanks for this wonderful gift,5
67312,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super,4
67313,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not proper fiting steel hanger hook one ð,1
67314,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67315,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67316,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product ð,4
67317,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good nice ð,5
67318,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Price below Nic protect,3
67319,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67320,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",NICE PRODUCT,1
67321,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product in this price.,5
67322,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product thank you filpkart i am happyð,4
67323,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not bad,4
67324,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad,1
67325,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very very nice product,5
67326,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice prodact,5
67327,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67328,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good Product,4
67329,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",NICE ONE,4
67330,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,3
67331,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Bad material,2
67332,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",It's very nice quality with reasonable price.,5
67333,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Nice Product , thank you Flipkart â¤ï¸ð",5
67334,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Could be bit heavy. It can hold easily  2 mobile. You can also keep remote or light wait staffs. Over all good at this price range,5
67335,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Average item,3
67336,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67337,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67338,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Wow it's great item,5
67339,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Excellent,5
67340,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Thank you flilpkart,3
67341,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67342,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",good product looking nice,5
67343,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not bad,3
67344,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67345,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67346,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",nice,4
67347,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67348,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not good,2
67349,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not so good..it's so soNot 11 inch....it's 9 inch onlySoft material ...easy to broken...Lookwise this is ok,3
67350,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Bad,1
67351,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Very good product,,",5
67352,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Bad quality very too bad waste of money,1
67353,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super tq Flipkart,4
67354,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Niceone,5
67355,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product useful but could be better,4
67356,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67357,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Gud product,4
67358,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,4
67359,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
67360,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67361,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Excellent product,5
67362,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67363,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good ð,5
67364,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67365,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not good,1
67366,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Superb ð,5
67367,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not good,3
67368,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",In this price of range product is good ... But worried about durability coz made by thin wood .... Let's see.... How much go long...,5
67369,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very poor quality,1
67370,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Quality is not good at all,1
67371,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67372,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67373,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Just go for it âºï¸ awesome product u can decorate it also ðIn last women â,5
67374,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67375,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Value for money,4
67376,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","So so product,small in size",2
67377,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Cool,4
67378,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Surprisingly, an amazing thing in this price",5
67379,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67380,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67381,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67382,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Supper,4
67383,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67384,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67385,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67386,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Supar,5
67387,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","the color of product was delivered as ordered online, this was worst product",1
67388,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,3
67389,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",best,5
67390,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67391,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",GOod same as picture,5
67392,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nc,5
67393,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super vundhi,5
67394,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67395,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Avarage,3
67396,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",I loved it.nice,4
67397,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not bad but is improvised,3
67398,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Average qualityBut does the job,3
67399,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good and amazing peice,5
67400,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Great one,5
67401,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67402,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67403,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good at this price .,5
67404,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very useful product,5
67405,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Best product,5
67406,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Useful,4
67407,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Superb,5
67408,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67409,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Not as expected ,,, very thin , the wood is moving",2
67410,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Ok but poor quality,3
67411,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nyc,3
67412,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67413,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not up to standard,1
67414,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice quality,5
67415,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",So good,5
67416,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Great product,5
67417,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67418,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67419,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,4
67420,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very low quality Wastage of money,1
67421,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good ð product,5
67422,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Best product in this price. valuable for moneyð¯,5
67423,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,3
67424,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Really good product,5
67425,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super product,5
67426,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",V good ð,4
67427,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67428,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Built quality too low,2
67429,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67430,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67431,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super,4
67432,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Pruduct meterial is low quality,1
67433,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Best prodak,5
67434,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67435,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67436,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Amazing use full product,5
67437,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,4
67438,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Niceð products,5
67439,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Normal quality,3
67440,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice but small size,4
67441,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67442,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good and excellent,5
