Unnamed: 0,Product,Review_Summary,Rating
153092,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Not get expected one,1
153093,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Display it's just like LCD tv and image can not zoom....if you want to zoom some content img..so not possible... please don't buy if you want to zoom any content image,1
153094,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Ive used it everythings good but we need more brightness so thAt i would give 5 stars,5
153095,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153096,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice Product,5
153097,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice product,5
153098,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good product,4
153099,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very very very good purduct,5
153100,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153101,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Super watch' that's very good warking,5
153102,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Damage,1
153103,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Excellent,5
153104,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,3
153105,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Wast product,1
153106,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad plz don't buy this,2
153107,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice,4
153108,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice product,4
153109,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Low Sound and not good very bad item don't choose,1
153110,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This is waste product don't buy,1
153111,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Size is big social media only waiting show wast of money product,1
153112,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad,1
153113,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Best Product But speaker is not good,1
153114,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad,1
153115,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",It is beautiful but I didn't know it will connect with the phone or not but I will know it very soon and this is excellent got it feature is so good and it's have a camera and I have so many photos in the camera so thank you Flipkart for giving me that watch thank you ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ððððððððð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
153116,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Not so...worthable ....u can't use social media..camera quality is enough good..not so good,3
153117,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad quality  watch,1
153118,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad product,1
153119,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Power bottom not fix properly,2
153120,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This watch is awesome,5
153121,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good quality product.,5
153122,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice watch,5
153123,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice smart watch . Easy to use watch.,5
153124,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Value for money awesome watch.. Thanks Flipkart,5
153125,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Supr,3
153126,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad product battery back up  is low,1
153127,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Thankyou ecom express right time delivery,5
