Unnamed: 0,Product,Review_Summary,Rating
48425,seva shope Polyresin Incense HolderÂ Â (Black),Poor quality,1
48426,seva shope Polyresin Incense HolderÂ Â (Black),Product is good bt size very small according  to prize,3
48427,seva shope Polyresin Incense HolderÂ Â (Black),Jast ok,3
48428,seva shope Polyresin Incense HolderÂ Â (Black),Very Good Product,5
48429,seva shope Polyresin Incense HolderÂ Â (Black),Wonderful,5
48430,seva shope Polyresin Incense HolderÂ Â (Black),Waste of moneyð¡ðð»,1
48431,seva shope Polyresin Incense HolderÂ Â (Black),Waste of money.. Not good..,2
48432,seva shope Polyresin Incense HolderÂ Â (Black),Good,4
48433,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
48434,seva shope Polyresin Incense HolderÂ Â (Black),V Good but V Small,4
48435,seva shope Polyresin Incense HolderÂ Â (Black),Nice,5
48436,seva shope Polyresin Incense HolderÂ Â (Black),Nice,5
48437,seva shope Polyresin Incense HolderÂ Â (Black),Very nice,5
48438,seva shope Polyresin Incense HolderÂ Â (Black),Very good product.....,4
48439,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
