Unnamed: 0,Product,Review_Summary,Rating
72268,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good quality,4
72269,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Better,4
72270,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice,4
72271,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice one,4
72272,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72273,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good quality ð and nice product,4
72274,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very good product,5
72275,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)","Very bad product,not good",1
72276,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Not a solid structure.,3
72277,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good product! Thank you flipkart ð,4
72278,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Below average stiching quality..,1
72279,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Best,5
72280,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Ok,5
72281,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Not good,1
72282,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Super,5
72283,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very small bag,2
72284,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Average,2
72285,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Very small size quality was not good,2
72286,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72287,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Poor quality,1
72288,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Small size,3
72289,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice Quality,5
72290,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Product is ok but is very flexible,3
72291,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Nice,5
72292,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Must buy its good,5
72293,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Poor quality,1
72294,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,4
72295,"Flipkart SmartBuy 45 L Green, White, Blue Laundry BagÂ Â (Non-Woven)",Good,5
