Unnamed: 0,Product,Review_Summary,Rating
76454,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Nice,5
76455,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),"Damage item,damage within 15 days",1
76456,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Small size,1
76457,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Great product!! Just love it I had very low expectations from it but it turned out so great...,4
76458,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very bad,1
76459,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very good product,5
76460,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very very nice ð ð ð¤©ð,5
76461,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Worked for ten seconds.,1
76462,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Tq,5
76463,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Not acceptable the size,1
76464,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Best,5
76465,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Didn't work,2
76466,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Very smaller products,2
76467,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),It's too small,2
76468,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Great product Heavy beam of light More than I expected,5
76469,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),happy,5
76470,LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling LampÂ Â (White),Good,5
