Unnamed: 0,Product,Review_Summary,Rating
67558,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Beutiful,5
67559,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Poor quality,3
67560,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67561,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very poor quality,1
67562,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67563,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good ðð product,4
67564,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Product was not good,1
67565,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good app,5
67566,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ausum,5
67567,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,5
67568,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67569,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67570,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Not so storng,3
67571,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Worth many,5
67572,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super product ð,4
67573,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good Meterial,5
67574,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok but small,2
67575,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Wow lovely Product  Thanks Arpita craptas,5
67576,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67577,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67578,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67579,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Well,5
67580,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best,5
67581,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good using for mobile charging stand,5
67582,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67583,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very delicate. Not made of wood but board. Won't last long,1
67584,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67585,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67586,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Awasome,5
67587,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",I like product thanx flipcrt,5
67588,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67589,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Phone holder has not been fit strongly,1
67590,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",It's a very bad quality. Not expected from Flipkart.,1
67591,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67592,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice ð thank u,5
67593,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very Nice,5
67594,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Low quality,1
67595,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67596,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67597,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good Product,5
67598,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,4
67599,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Bad quality,2
67600,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67601,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67602,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67603,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Supper,4
67604,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)","very useful as wall-mounted storagefor keeping Fones, Penscombs, face-creams, hair-oilsor even bills, notes easily visible to act-on...ðð¼",5
67605,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,3
67606,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product and delivery also good,5
67607,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Poor quality,1
67608,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,3
67609,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",This is best at this price range.,5
67610,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67611,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",It is so beautiful,5
67612,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Quality very poor,2
67613,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67614,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Its not wood actually its like low quality cardboard,2
67615,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good .excellent...,5
67616,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok up to quality product.,5
67617,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best product,5
67618,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good Product But Need Some Improvement,4
67619,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Beat quality.thaks flipkart,5
67620,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product.  Loving it.,5
67621,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67622,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Worst items i have purchased on flipcart,1
67623,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good quality,5
67624,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product ð,5
67625,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good looking but product is not wooden quality,3
67626,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super ððð,5
67627,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Gd,4
67628,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,4
67629,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super desain ðð»,5
67630,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice. Very useful product,5
67631,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",I like it so much . best product . value of money,5
67632,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice Product â¤ï¸ð,5
67633,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67634,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67635,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",It's  a really useful product ð¥°ð¥°ð¥° Thankyou  flipkart,5
67636,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Worth the money,4
67637,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best product,5
67638,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67639,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Osm,5
67640,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome Product,5
67641,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67642,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice and very like,5
67643,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good ð,5
67644,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product,5
67645,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67646,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Product quality is poor,1
67647,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)","Nice product, value for money",4
67648,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,4
67649,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nyc,5
67650,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad please not bay it,1
67651,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product @ good delivery,4
67652,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67653,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Supper product is dest and best rate,5
67654,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67655,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",good,5
67656,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67657,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,4
67658,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",This is looking so good and helpfullâ¤ï¸,5
67659,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice wooden material,5
67660,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Average Product,3
67661,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Poor Quality,1
67662,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product...,5
67663,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67664,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very worsted not worth a money,1
67665,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Delay delivery. Good product,5
67666,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good ð,5
67667,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product ...must buy this ...love â¤ï¸,5
67668,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67669,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome,4
67670,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product save money,5
