Unnamed: 0,Product,Review_Summary,Rating
73863,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good quality best price ððð,5
73864,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice producet its waterproof light,5
73865,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good good p,5
73866,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Excellent,5
73867,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Ok,5
73868,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Loved it,5
73869,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
73870,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product and real product,5
73871,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very cheap qualityyy,1
73872,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,5
73873,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super,5
73874,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nic products ð,5
73875,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good products ð¥°â¤âð¥,3
73876,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not so bright.. and itâs  without cable & without plug ð,3
73877,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good use full product thank you flipkart,5
73878,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
73879,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Such a idiot product..wire is too too tooo small i can't even plug in,1
73880,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice product,5
73881,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)","Waist product, don't brought",1
73882,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Worst product the lights are not glowing,2
73883,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product,5
73884,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,4
73885,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bad product,1
73886,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not good,2
73887,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,3
73888,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good working ...I like it ð,5
73889,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
73890,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73891,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very Badðð,1
73892,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very bad this product I have only 10mins on then automatically off ð¡ð¡,1
73893,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good Product,4
73894,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",This item is 6_7 day working,1
73895,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice ð product,4
73896,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",No remote no colour change only white color led light,1
73897,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Ok,4
73898,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73899,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super ð±,5
73900,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",very nice product. quality is very good,5
73901,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
73902,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bad quality.Most of the lights don't work.A five watt night lamp more then bright it.,1
73903,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
73904,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not bad,4
73905,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Stopped working after 2 weeks. B grade leds used,1
73906,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product,5
73907,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",It's okay,5
73908,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Exilent,5
73909,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
73910,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good light but wire is to small and 4 to 5 buttons of remote is not working so i give 4 star rating but light is very good,4
73911,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good,5
73912,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice ð,3
73913,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Worest bulb,1
73914,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good,5
73915,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,5
73916,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,4
73917,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bad quality,1
73918,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73919,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good ð,5
73920,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)","Just good ,but not rain proof",3
73921,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Best products,5
73922,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good one working fine,5
73923,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not bad,5
73924,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good quality,4
73925,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very bad,1
73926,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)","Very very very Worst quality product, never buy this product",1
73927,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Worst product,1
73928,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Ok,5
73929,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Britnesh is verry low,3
73930,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not good,2
73931,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice ð,5
73932,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not bad ð,3
73933,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Waste money,1
73934,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,4
73935,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good one,4
73936,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product thanks Flipkart,5
73937,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",It is really good and its light quality is also good,5
73938,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Low quality metal steel,1
73939,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product helpful,5
73940,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Brightness of light is good but the building material not good need to improve,4
73941,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not worth,2
73942,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",It's good.....the light is very bright... impressive,4
73943,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good light,4
73944,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bed,1
73945,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",nice ð,5
73946,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Really nice,5
73947,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice product.valu for money,5
73948,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73949,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73950,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super any nyc working,5
73951,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super light,5
73952,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73953,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very good,4
73954,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Green light gone just after 2 hours of usage.,1
73955,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Quality of this product is good,5
73956,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73957,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Low power,1
73958,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very bad ð,1
73959,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",NICE PRODUCT MUST BUY,5
73960,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Chape one. On standard .It is lockal company product,2
73961,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",The quality was not upto my expectation but it's good enough to get an RGB LED light at cheap price with remote,3
73962,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice product,5
73963,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Wrost product,1
73964,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice.,3
73965,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Goodððð lighting...,5
73966,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Worst product don't buy,1
73967,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product you purchasing,2
73968,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very poor quality products...... Weast of money and time.... Lighting is so poor,1
73969,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
73970,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Okay ð,3
73971,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Best quality light,5
73972,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Excellent,5
73973,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice..... This product having worth...,5
73974,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice products,5
73975,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",The main problem is the red light. I don't know why but everytime the red light gets fused and not 1 or 2 all the red light stops working after 1-2 month of use. Please improve the quality.,1
73976,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Best at this price,4
73977,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice product love it always,5
73978,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
73979,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,4
73980,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Remote not working,1
73981,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
73982,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice ðð,4
73983,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good quality stuff. Works as the description. Remote controlled too. Recommended,4
73984,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",It not rain ð§ï¸ proof lights is to low,1
73985,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very Nice product,5
73986,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Thanks,5
73987,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",nice product,5
