Unnamed: 0,Product,Review_Summary,Rating
76375,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice for small living room........looks beautiful ðð,4
76376,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),V nice,3
76377,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Products is good.. But very small ð¤,3
76378,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Beautiful ð¥°,5
76379,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good products,5
76380,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very bad product....Don't buy,1
76381,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),"False kind of making, lightweight",2
76382,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,3
76383,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not good,1
76384,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very very nice ð thank you Flipkart,5
76385,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice product thanks u flipkart âºï¸,4
76386,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not bad in this price go for it,3
76387,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),This is worst product,1
76388,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Hanging hook is delicated,2
76389,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Bad product,1
76390,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Bulb Connector And Bulb Not Included. Price wise okay....,3
76391,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Shandaar,5
76392,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),I really love it ð,5
76393,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Size is too small,2
76394,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not bad,3
76395,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very nice for bedrooms lovely product,5
76396,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Normal,1
76397,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not good,1
76398,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,4
76399,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very good but very small,5
76400,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),To good,4
76401,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Small and good ...as shown in the photo,5
76402,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very good,5
76403,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very nice product,5
76404,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very bad items,1
76405,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Awesome. ð¥°,5
76406,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very nice,5
76407,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),"Product is good, but The size is too small",5
76408,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Poor quality,1
76409,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),nice,5
76410,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,5
76411,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Bad quality,1
76412,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very small,1
76413,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Delivery if very fast. Thank you Flipkart.,5
76414,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not satisfied,1
76415,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Not included bulb,2
76416,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,5
76417,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Best,5
76418,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Super,5
