Unnamed: 0,Product,Review_Summary,Rating
173170,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nuce,4
173171,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Speakers  super  Home theaterSuper nice,5
173172,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super ð???ð???ð???ð???ð???â£ï¸,5
173173,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It has bad quality.,1
173174,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product ð??ð??ð??ð??ð?? ð??®ð??³ð??®ð??³ Good Quality,4
173175,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Low price best home theater excellent,5
173176,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","In this price range this is good deal. And it has multi mode in sound. Cons : during the Aux mode, getting constant noise when in no sound is playing. Not in BT mode",4
173177,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",4months it is dead,1
173178,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good ð??,5
173179,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,4
173180,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It is very good,5
173181,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very bad,1
173182,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wow Super,5
173183,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass not good,1
173184,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Osmmmmmm,4
173185,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This one now not working we need to replace this,1
173186,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Pls don't  order ð??ð??ð??very very bad product,1
173187,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product value for money but I am happy thanks Flipkart,4
173188,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice good,5
173189,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,3
173190,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's after 2 week damage,1
173191,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst bass too much of vibration iam not satisfied RMS 40,1
173192,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,3
173193,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad,1
173194,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Time wast,3
173195,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Verry verry badddddddddddddd ð???ð???ð???ð???products dont pacas the producð??¹ð??¹ð??¹,1
173196,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good productIam happy,5
173197,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173198,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173199,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173200,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Receive Damage metirial...IC of the home theatre is damage.....I am totaly harrash to purchese the product....,1
173201,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173202,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice thanks Flipkart,5
173203,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,3
173204,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173205,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bed sound quality,1
173206,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super hi bass with remote control,5
173207,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,4
173208,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sounds good,5
173209,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Its auto off within 5 minutes in FM mode, in other mode its working proper.",2
173210,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Please don't buy,Bluetooth range is too bad. Even sometimes voice lost from feet. Please go for zebronics or others",1
173211,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good products,5
173212,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality is very bad,1
173213,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nyc product,3
173214,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Supar,5
173215,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote not working sound quality not clear worst project,1
173216,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote not workingð???,3
173217,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173218,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not good,1
173219,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst product weast of money,1
173220,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst item,1
173221,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product got damage within 10 days without even using. Wrost product even return window closed. Really disapointed!! Wastage of money,1
173222,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's was amazingBass is niceSound is much more quality value of the money,5
173223,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product but battery not available,5
173224,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not work,3
173225,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice â?ºï¸ bass ð???,5
173226,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad,5
173227,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product in reznable price,5
173228,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality thank you  l kall                     & Thank you flipkart,5
173229,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not very good product...ð??¡ After 20 days it's one speaker doesn't work ....â?ï¸,3
173230,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Okay,3
173231,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Poor quality...,1
173232,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Nice ð?? sound quality is also best ,",4
173233,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Simple product,3
173234,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,4
173235,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,3
173236,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173237,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Awesome product,5
173238,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad,3
173239,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Amazing product in this price ..I am satisfied..,5
173240,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,4
173241,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super bass,5
173242,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad home theater,2
173243,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,1
173244,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173245,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't buy this. My one speaker was finish.,1
173246,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173247,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173248,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote not working,1
173249,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wastage of money poor quality of sound,1
173250,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Mass,5
173251,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Too much sound will cause the woofer to explode,2
173252,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173253,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Value for money,3
173254,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",waste of money ð??¡,1
173255,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worth for price,5
173256,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Superb product,5
173257,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't buy. Bad Sound quality.,1
173258,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Awesome,5
173259,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very  bad paisa vasul local sound,1
173260,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Jabrdast home theater thank u filpcart,5
173261,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's really good I am so happy to this speaker,3
173262,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good sound minimum rate,5
173263,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I really like it,5
173264,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Superb,5
173265,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad quality,1
173266,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173267,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173268,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass good only for room also it's good only in normal volume,4
173269,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good product ð?¥°,5
173270,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Very low quality product, don't buy this",1
173271,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173272,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best of the best,5
173273,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173274,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice good sound quality batter this price,5
173275,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very very very very very very very very very very very very ..............goood product. I like very much,5
173276,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good product,5
173277,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very worst . I bought one.  only  one month working now   not working. So sad,1
173278,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad product..bad choice.,1
173279,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173280,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",good things,4
173281,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very poor quality product .,1
173282,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good ð??ð??,5
173283,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173284,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst accessories,1
173285,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",One of its sattelite speakers stop working after using for a month. Sound quality with bass good. But no warranty product.,3
173286,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",really super,5
173287,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Budget products sound quality is awesomeð??ð??ð??ð??ð??ð???ð???ð???ð??ð??ð??ð??ð??ð??ð??ð??ð??ð??ð???,5
173288,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good ð??,3
173289,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173290,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",West of money so plz don't buy it,1
173291,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173292,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173293,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Gud product,5
173294,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best quality and nice sound and bass.,5
173295,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Low quality,1
173296,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad products,1
173297,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173298,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Everything is fine but the remote is not found with it an cable also,2
173299,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product I lik it good value of amount,5
173300,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality but not a bast quality,3
173301,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice products,4
173302,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173303,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","voice not clearvery poorà¥¤total west of money, please don't buy.",1
173304,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173305,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok,5
173306,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173307,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173308,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Waste product,1
173309,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",worth for money.we enjoy it,4
173310,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best,5
173311,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Woofer not good,1
173312,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best product.,3
173313,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good ð??,3
173314,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best,5
173315,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",WASTE OF MONEY CAN'T BUY,5
173316,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass very poor not satisfied bad product,2
173317,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality,4
173318,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",waste and worest product,1
173319,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality ok .bass volume is not satification,3
173320,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,4
173321,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good buds,5
173322,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I am not happy,1
173323,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Okay for the hall,3
173324,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Waste products loss of money and customer care didn't solved my problem waste waste product,1
173325,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good quality sound,4
173326,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not so good,3
173327,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173328,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,4
173329,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,5
173330,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super ð???ð???ð???ð???,5
173331,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173332,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,4
173333,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Unbelievable ly excellent ð??? awesome ð??ð?¿,5
173334,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wow ð??² bass hvy nice looking home theatre,5
173335,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super.. value for money,5
173336,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",buzzing sounds  coming within two daysWorst home theaterPlease don't buy it,1
173337,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173338,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass not good,2
173339,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",After two months I wrote this review.for the price range I should say that it's ok,4
173340,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best quality,5
173341,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best product in my whole shopping meterials from Flipkart ð??ð??ð??,5
173342,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't ever buy this product I'm telling you honestly it's been almost two months since I bought this and from the time of delivery it was fused and I have repaired two times. Now it's spoil again gonna be third time to repaired.,2
173343,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good thanks Flipkart,3
173344,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",VERY good,5
173345,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173346,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Is it good products,5
173347,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad quality,1
173348,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good.... super ð?¤?ð?¤?,5
173349,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,3
173350,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",vey good product...after1month use,5
173351,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product and good quality.,4
173352,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality is not good,1
173353,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173354,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality low,3
173355,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,3
173356,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wash not working properly,1
173357,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality is very good.and this is cheap but very best quality,5
173358,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This product is very amazing sound quality and bass. Value for money this product is the best for all.,5
173359,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't buy this product only one spikar working,1
173360,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice home theatre,3
173361,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice ð??,4
173362,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Exilent ð???,3
