Unnamed: 0,Product,Review_Summary,Rating
50770,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It's so good product and useful piece it's super offer â¤ï¸I love this product,4
50771,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice ð,5
50772,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Beautiful mat but not good product for use,3
50773,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Aprrox good,4
50774,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50775,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50776,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,3
50777,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","The product size is very small. And it has hole ,hole, type. But product is not bad as a price.",1
50778,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Waste products waste of money,1
50779,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Small size but good,5
50780,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Worst product don't buy,3
50781,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good ð,3
50782,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Looks good but it slippers alot,3
50783,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Bad door mate,3
50784,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,5
50785,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very bad,1
50786,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",When i come back from bathroom as i feel that i will fall down in that mat not have water o observe method only i hate this product,1
50787,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",So so,2
50788,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",I like,5
50789,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Best product quality of the product is awesome,4
50790,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very Nice mats.,5
50791,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Cheap quality,1
50792,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",No good,1
50793,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good â¨,5
50794,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It was good ðð»,4
50795,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,4
50796,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very very goodð,5
50797,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Colour not same,2
50798,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Don't  bye  this product. Very  slippery.Dangerous product.,1
50799,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice mat.It is usable Truted app,5
50800,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",To bad quality,1
50801,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very thin not useful,2
50802,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very poor quality,1
50803,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Bad,1
50804,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50805,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,5
50806,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Superb,4
50807,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Ok,3
50808,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not satisfied,1
50809,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","Quality is not good, very thin material",2
50810,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Poor quality,1
50811,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very good,4
50812,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",not worth for money,2
50813,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Waste of money,1
50814,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",No quality,1
50815,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very poor product,1
50816,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,3
50817,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very bad,2
50818,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Lower quality,2
50819,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very very bad ð,1
50820,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It makes you skit. Not safe for tiles and marble flooring house.,1
50821,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",V bad,1
50822,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not ok,2
50823,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Excellent... tq,5
50824,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Quality is not good,1
50825,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Worst product,1
50826,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",The product Not worth to the price,1
50827,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Excellent product,5
50828,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Bad,2
50829,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Bad,2
50830,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",This is nice pic,4
50831,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,4
50832,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Worst,1
50833,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,5
50834,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Average,2
50835,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Just ok,3
50836,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Poor quality.ð,1
50837,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very slippery,2
50838,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not good,2
50839,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50840,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very bad product,1
50841,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,3
50842,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Try to improve the quality of the product ðð,3
50843,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Waste,1
50844,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not good,3
50845,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Excellent product,4
50846,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very bad,3
50847,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Product is good...... But paking is not good.à¥¤à¥¤,2
50848,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Medium quality,3
50849,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nyc product nd small size ð,3
50850,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Quality is not good,3
50851,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not durable product.Worst quality,1
50852,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,3
50853,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super qwality chala bagunavi,5
50854,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not okay,2
50855,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice products,4
50856,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50857,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice,4
50858,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","Ok, I taught it's total velvet Metereal but it's a bottom rubber and over cloth. I disponted when opened it. Any way ok.",3
50859,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",OK but  very lazy not in thickness,3
50860,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Product nice but 2 door mat is durty .,3
50861,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Value for money.,4
50862,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,5
50863,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very poor quality,1
50864,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not good or not badValue for money,3
50865,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice,4
50866,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Waste product,1
50867,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","Excellent product for daily use,size n quality is good ,according to price its an excellent product...thank you",5
50868,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,5
50869,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Bad product,1
50870,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Best at this price,5
50871,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","Very poor quality,slips as well,sticks to the floor if wet.Not at recommended.",1
50872,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It's not worth for money,2
50873,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50874,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not bad,4
50875,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very poor,1
50876,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Ossom ok,4
50877,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Paisa Worth,4
50878,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",This is verry nice product...Thank you Filpkart...,5
50879,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Wroth of money,5
50880,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product i like it,5
50881,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Thin mat,3
50882,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",This is good,5
50883,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,3
50884,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Best,5
50885,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50886,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nyce,5
50887,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,5
50888,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It's worth for the money,5
50889,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice for the cost. One can afford easily,4
50890,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Wonderful ð,4
50891,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Value for money,3
50892,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50893,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Wast of money,1
50894,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,5
50895,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,3
50896,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Verry good ðð,5
50897,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very good,5
50898,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very good and very soft,5
50899,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not Good Not Bad Product.,3
50900,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good quality,5
50901,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Don't waste your money.,1
50902,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very soft and smooth...ð,4
50903,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product ð,5
50904,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,3
50905,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Silky smooth product,5
50906,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very thin bad quality,3
50907,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",BRO YOU MAT IS SUPERðððð,5
50908,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,3
50909,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Mat quality is not good,3
50910,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Worst quality money waste.,1
50911,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Worst product,1
50912,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",As per the price very good quality,5
50913,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,5
50914,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Quality is too bad.,2
50915,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product ððð,5
50916,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",...too small size...disappointed,1
50917,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",They are of ok quality. Not that great,3
50918,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Product quality not gud,2
50919,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50920,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",For this price it is decent.,5
50921,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good ð,4
50922,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very thin layer cloth,2
50923,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not bad,3
50924,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",I like it very much for the price comparison I am using it for almost 2 months.,4
50925,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Soft material. Good grip on bottom of this mat. Beautiful design.  But this material didn't obsorb water. It's  only use for just good look.,4
50926,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Like it,5
50927,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice door mat,4
50928,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Not good only rubber sheet with cloth.,1
50929,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good product,3
