Unnamed: 0,Product,Review_Summary,Rating
16549,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,3
16550,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16551,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very useful,4
16552,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Bad,2
16553,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",This product is very nice ð,5
16554,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good,3
16555,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality low,3
16556,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Too good worth for money,4
16557,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,4
16558,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,5
16559,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Satisfied size...ð,4
16560,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good Product,5
16561,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good.. very thin,1
16562,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice product,3
16563,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)","Very thin , don't buy.",1
16564,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good very thin and small,2
16565,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Gud product h usefull h,5
16566,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",good,5
16567,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Worrest,1
16568,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good product,5
16569,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality is not too good,2
16570,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",worst,1
16571,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Size and lenth so small,2
16572,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good product ðð,4
16573,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Wrost quality,1
16574,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Well thickness,5
16575,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,5
16576,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality not good. Dmart provided better quality than this one,2
16577,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",nice product,5
16578,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)","Showing big images but, give a small size product",2
16579,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality is not upto the mark..,1
16580,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Please don't buy this .its a waist of money,1
16581,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Items are very thin,3
16582,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)","The thread given to tie is too delicate, unable to wrap it around to lock the cover",3
16583,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Low quality pls take it back,1
16584,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",3star it's very thin,3
16585,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Covers are small and quality is poor,1
16586,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",small size,1
16587,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16588,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Don't buy ...... Very small and thin,1
16589,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,5
16590,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good prodect,5
16591,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very bad quality pls don't pay this item very small size,1
16592,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good quality,4
16593,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Okk but  it is  quite different to tie.. However it is good,4
16594,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",It is very thin...,1
16595,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,5
16596,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good,1
16597,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very thin,2
16598,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,4
16599,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Super,5
16600,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very cheap productððkoalty,2
16601,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,5
16602,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very low quality,1
16603,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16604,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Low quality.. Don't like. Very thin nd small size,2
16605,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very good quality,5
16606,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Poor quality,1
16607,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good,2
16608,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Most bad quality in the world,1
16609,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Poor quality,1
16610,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good quality,1
16611,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Bad quality and durability,2
16612,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,5
16613,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16614,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Very chief quality,1
16615,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good item,5
16616,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,5
16617,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Size is small it's not medium,3
16618,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality,5
16619,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,3
16620,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice ððð,5
16621,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Thankuu,5
16622,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Small size thin don't buy,1
16623,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Superb I am so happy after Buy this product,5
16624,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good quality,5
16625,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice product reasonable price,5
16626,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,5
16627,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Ok,4
16628,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice,3
16629,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good,4
16630,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Ok,4
16631,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Nice. Product used,5
16632,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good.,4
16633,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good quality and great product â¤ï¸,4
16634,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Quality is very thin,2
16635,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Good ð,5
16636,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Ok not a good,2
16637,"SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 (19X21)inch black Plastic DustbinÂ Â (Black, Pack of 3)",Not good quality it's very poor....,1
