Unnamed: 0,Product,Review_Summary,Rating
11205,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Just okaySuitable For middle and South India.Not suitable for North India.,4
11206,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Bad product very low quality,2
11207,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It soft and nice but not suitable for heavy winter,4
11208,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","No good quality , very thin and price is higher than the market rate",1
11209,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,5
11210,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,5
11211,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Well I bought this after reading the reviews..but I am not able to use it even now ...as there is very bad smell that is coming out of it ..may be bad stinky wool smell which is not going even after 15 days of buying ...so useless for me as not able to even keep it on bed,3
11212,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good for use in less winter,5
11213,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",very bad quality,1
11214,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","Nice product..but as it mentioned its is use for heavy winter, it's wrong.You can use only in mid winter or Ac.",4
11215,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good quality and warm.. Not that soft but for such a price it's worth it,3
11216,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It's ok,3
11217,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Super quality,4
11218,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Product quality is good but packaging not good.,4
11219,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product,4
11220,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice and very hote,5
11221,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very useful & comfortable,5
11222,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Beautiful blanket,5
11223,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Size is enough but quite thin. I bought in Rs. 799.,4
11224,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It is very good,4
11225,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",The best product as expected,5
11226,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product you must go for this ð¥°ð¥°ð¥°ðððð¤©ð¥³,5
11227,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best product for even Russian winters. Not joking seriously!!!!,5
11228,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",excellent product,5
11229,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",good ! but little costly as u can buy it locally more cheaply...,4
11230,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",good product,5
11231,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",light weight and comfortable. surely give u warm feeling in heavy winter.,5
11232,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",couler is different but nice product I am perches this product.,5
11233,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",best,5
11234,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",goodð,4
11235,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",nice product,5
11236,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Value for money.Made with very good kind of fabric.,5
11237,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","Super quality Mink blanket(KING),very comfortable,soft.finishing is also very good.I'm very satisfied having it.worth it",5
11238,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",owsm product,3
11239,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","purchased for 800rs, fabric quality and looks are very nice...",4
11240,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best and Best Blanket.....Thanks Flipkart,4
11241,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Worst quality.. Dont go for it at any price..,1
11242,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Value for money,4
11243,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product,5
11244,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good product. Worth of money. Really nice. Go for it positively.,5
11245,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",wonderful blanket in this price.......very good quality and thick blanket  in this range.....look very very attractive....... and fully packed  in carton when delivered by flipkart boy.....,5
11246,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",not same from compare to picture,1
11247,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",quality not as aspect....,2
11248,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very thin product,1
11249,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very osam,5
11250,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Fully west of money. Very cheap and not for heavy winter..,1
11251,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Must buy it,5
11252,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very simple,2
11253,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best blanket in this price,5
11254,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice,4
11255,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good quality,4
11256,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Quality very poorLenght was ok.,2
11257,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Defective product,2
11258,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice blanket I love it,5
11259,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good ððð,4
11260,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not special,1
11261,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",we feel it's nice,5
11262,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",good product,5
11263,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",verry good,5
11264,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product,5
11265,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product .,5
11266,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very soft and warm,5
11267,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11268,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,4
11269,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice ð and very worm,5
11270,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not good,2
11271,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not a mink blanket,1
11272,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good product,5
11273,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Wonderful,5
11274,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very hot and easy to handle with comfortable night ð,5
11275,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice and comfortable,4
11276,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,4
11277,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very bad qualityAnd according this quality price so high,1
11278,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",not so good,1
11279,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Lov this product,5
11280,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product,5
11281,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good quality but not very good quality.thank you ððð Flipkart and seller,5
11282,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",very thin so  I would give 5. it keeps you warm though,4
11283,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11284,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Excellent every rupee worthy,5
11285,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good quality and color is very nice,5
11286,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It is good but only for mild winter,4
11287,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice product,4
11288,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It is a very nice and comfortable product ðð»ð,5
11289,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice blanket big in size. Good for heavy winter. Just go for it. NICE PRODUCTðð»ðð»ðð»,5
11290,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","Very nice and soft blanket , It is the best blanket I have  purchased on E-commerce website.It have a royal type feeling.Value for money also.",5
11291,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Item is good,5
11292,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very very nice product. Warm and cosy.. feeling satisfied.,5
11293,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not good.  Don't buy it,2
11294,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good product,5
11295,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Its good  good quality  blanket,5
11296,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very bed product,1
11297,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice product. I liked it most because in low price it's quality is best.,5
11298,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good product loved it,5
11299,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best  product,4
11300,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Avrage product,1
11301,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Quality is very good and also it's dimensions are good for double bed too .,5
11302,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Quality is awesome. Just go for it.,5
11303,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice blanket i am so happy âºï¸,5
11304,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Product quality good,5
11305,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","Don't second-guess yourself; simply make the purchase. The design is lovely, and the warmth is adequate for a typical winter. Now I am thinking about buying another one.",5
11306,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice product ðð ð,5
11307,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11308,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Poor quality dont waste your money,1
11309,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Thin for the price,3
11310,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not good.,1
11311,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not good,2
11312,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good one,5
11313,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good nice blanket,5
11314,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice supar,5
11315,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very poor quality,1
11316,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice blanket  colour shown as picture thanku Flipkart,5
11317,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,5
11318,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,4
11319,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not good,1
11320,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good and soft,4
11321,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It is a very ðð good quality and we fell better,5
11322,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11323,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11324,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","Felt little bit thin, other than this overall is good.",4
11325,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Thank you,5
11326,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good,3
11327,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good prodect,5
11328,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",is too thin,1
11329,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not so good according to product price is so high.,1
11330,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Quality is not as expected,2
11331,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Decent product,5
11332,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Bad quality,1
11333,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,5
11334,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very bad product,1
11335,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good for light winter only .... Not too good,2
11336,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Bad Quality,1
11337,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,4
11338,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Super,5
11339,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It is very nice.same colour received.very soft and light weight .,5
11340,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not bad,3
11341,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It's really good ð.,5
11342,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,5
11343,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Super quality,5
11344,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Value for money.,4
11345,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Excellent product,5
11346,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good,5
11347,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice one,4
11348,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",The product is okay but not as shown and described by Flipkart.,3
11349,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Value for money,4
11350,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good,4
11351,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very very thin,3
11352,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very very nice,5
11353,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Amazing,5
11354,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Soft good big,5
11355,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good product,5
11356,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Its took good go for it,5
11357,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",As expected the blanket is quiet warm,5
11358,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good quality,5
11359,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Ok,4
11360,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice blanket.,5
11361,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",It's very good,4
11362,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",No good quality,3
11363,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Don't like this very bed,1
11364,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very bad quality,1
11365,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Not value fir money,3
11366,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Nice,4
