Unnamed: 0,Product,Review_Summary,Rating
125673,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very nice product packaging even very good go for it it's best product in the market thanks Flipkart love u.,4
125674,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very very good product and look very nice thank you flipkart and thank you delivery boy chandan da.,5
125675,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","In This Juicer Mixture Powerful Motor in there  And Crushing Is Easily Only Few Rotation of rotor,simply i suggest Buying this product and Invest what ever money on there It's Give back with Is performance Thank You prestige For Build This Type Product And Thank you so much flipkart To Give Product within a 3 days Don't Think about This product Only Buy....And It's Give also 1 year Warranty card So big Advantage Of consumer......",4
125676,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Thank you flipkart for such amazing product I really like the design of mixer  it was amazing ð,5
125677,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Well Performance of this machine....heavy Motor 750w...solid body but a little bit as this is not able to use carrot juice and suger beets etc..And rest all over performance is the best as this price...that's why thank u flipkart,4
125678,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Great Product @ prestige ,, thank u flipkart for rapid delivery",5
125679,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","after unboxing, the quality of the material is good. power of 750 W is up to the mark.Now let's see it's durable or not. Thumps upð",4
125680,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product,5
125681,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very good product,4
125682,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good product thank you flipkart,5
125683,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",So so so very nice ððððð,5
125684,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",mind blowing purches,5
125685,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",osm product this price thank you Flipkart,5
125686,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","it's awesome ð.superb,ð I  have really preferred it .ððMy mother and all are happy in my family.",5
125687,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Blade is not sharp so not get smooth paste when we grind ginger garlic paste, chatni (coconut in small pieces)  or what so ever wr grind its not smooth paste. I yhis product is not first quality product. While blending an getting huge noise not acceptable.",1
125688,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super...,5
125689,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very good products... tq flipkart ðð,5
125690,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product,3
125691,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very nice product & Good packing,5
125692,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",1st time i got a damage product but than i applied for replacement and the seller approved it and i got a fresh untouch product.. it's looks very pretty also working well. thanks to flipkart.,5
125693,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very good product,5
125694,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good mixer  and better prices,5
125695,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Vary very local company Iâm not satisfied,1
125696,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Lovely good,5
125697,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",so good,5
125698,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Poor performance.Running ok but grinding is not goog.,1
125699,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best products,5
125700,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Specifications....,5
125701,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","product is very nice. need to check durability after using for some time! requires very less space too.Edit: No complaints, using it since a year!",4
125702,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Solid good deal good machine with solid build up of the body D and remaining else,5
125703,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",BÄÅ Å¤ ÃHÃÃÄÃ,5
125704,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Worst product. I exchanged but also same problem of over flow ,heavy notice,.......",1
125705,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product,5
125706,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",It's really have really pathetic operating Knob. It's broken after 2 day use. Really disappointed.,1
125707,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good product,4
125708,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I am happy this product. But this product jars is use and very high sound . Finishing was not OK and Screch. but I happy.,4
125709,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good product and good finishing,5
125710,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",winding small  over. waste of money,1
125711,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Mixi are not grainding,1
125712,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good,5
125713,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good parduct,4
125714,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very bad product l am only used 18 days and its motor damaged dont buy anyone this productAnd company dejected to refund/replace the productPls dont buy anyoneð ,1
125715,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",valuables all is good work,5
125716,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I have never seen this type of worst product...it's producing so much of noise and plastic smell.... while grinding also we have so much of fear because it's producing too much of vibration... grinding also not at all good.... when I was purchasing i ju,1
125717,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Motor is powerful but blades are not good .,4
125718,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best mixer ever... My mom love this so much â¤ â¤ â¤ â¤... Superfast delivery ð.. Thank you flipcard....ð¥° ð¥° ð¥° ð¥°,5
125719,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",The product is really amazing and value for money at the price of 2800 rupees,4
125720,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good,5
125721,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good design,5
125722,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very good products.....,5
125723,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",not working,1
125724,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product,5
125725,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super produced,5
125726,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",using from one month  working ok.,4
125727,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good,5
125728,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super,5
125729,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",working well but wire of machine is showing not secured properly means not covered by any plastic.,3
125730,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","I am writing about this product after using more than 6 months ..it is worst product on the name pf prestige...heating easily ,cracked utensils ,burn attachment even after small use of grinder ..fade up with this product ..i am almost lost of interest in cooking .....risky buying such product ..worst product ..",1
125731,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","It's Ossam product,  outstanding packaging from Flipkart â£ï¸ it's good to buy, after all it is really valuable on low price offer âºï¸ð¥°",5
125732,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Awesome,5
125733,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Don't buy this product, useless product and service also fully faltu, u can go another brand. it's only a brand name but service and product quantity so cheap like local.",1
125734,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Coil burning smell right from the beginning.Not grinding properly. Sound level above 85 db.Waste of money.,1
125735,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Value for money..,5
125736,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Avarage,2
125737,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Excellent product,5
125738,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Power full,5
125739,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Very bad dilivery, I got my damage product. I was frustrated with this product. It is totally waste of money.",1
125740,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best product best price,4
125741,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Design and durability both are good.. one of the best mixer grinder under reasonable price..,4
125742,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Worst product ,make noise very low quality material used I had to change it within one month",1
125743,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Product quality is satisfactory.. obviously a better option for my home.. but the courier agency was very annoying.. try to solve that..,5
125744,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Donât ever buy this product. Itâs not even a month I bought the product and I see lot issues with grinding. They are not ready to replace or exchange. Worst product ever bought.,1
125745,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good working,4
125746,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very good product,4
125747,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Received on time. Looking Good. Yet to use. I will be back to update review after using for some time.,5
125748,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Too noisy , average performance",3
125749,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Not bad in Mrp 2599 recieved in good condition and packing also very good. 10x flipcart.,3
125750,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Juicer jar is not upto mark, rest is best, built quality is excellent, speed and grinding quility is very good but makes too much noise",4
125751,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Blades of the grinder are not sharp enough to grind quickly even Dhaniya or Podina or wet/moist almonds. I have not used juicer yet but Iam not very hopeful. The machine looks nice though.,1
125752,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Dont buy this mixer, after the 30 days always cut off the grinder in every seconds",1
125753,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best in this price tag,5
125754,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good Condition Very Nice,5
125755,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Amazing productsatisfied,5
125756,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",the rotator got burned,1
125757,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Very bad product! When I used it first time to grind my spices it shutdown immediately,and the motor is smelling like burning ......I just filed the complaint if not solved within the replacement period then I should return it ....",1
125758,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",nice product,5
125759,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very bad product... Not working properly,1
125760,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product,5
125761,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Bad device..... Low quality...... Don't compare for the product..,1
125762,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",It's been a month. Fully satisfied. I'll update if something comes up.,5
125763,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very bed product,1
125764,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good quality I am happy thank you Flipkart,3
125765,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super.,5
125766,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Super ð,4
125767,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Thank filp cart,5
125768,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Awesome product power full motor, my mom is very happy. Thank you flipkart and prestige.",5
125769,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Superb value for money ðð,5
125770,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Heavy duty.Smooth grinding.. Highly recommended â¤ï¸â¤ï¸,5
125771,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",GOOD quality GOOD price,5
125772,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I like very much,5
125773,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good,3
125774,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product.. satisfied,4
125775,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Excellent,5
125776,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",After 10 to 15 times of usage stopped working and giving some burnt smell too,1
125777,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best,5
125778,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Superb,5
125779,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Mixer Grinder are good. But deliver packaging is not good.,4
125780,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Don't buy this product,1
125781,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Prestige good quality products i love it,5
125782,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",More noise. Otherwise good. Donno about longevity,3
125783,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",quality is very good product âºï¸,5
125784,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product,4
125785,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Nice mixer but it sounds more, anyways it's good in this price but delivery is very late",4
125786,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Bad product,1
125787,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Worst product.No service.Don't buy this product.,1
125788,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Bad quality product and jars were leaked....then bad smell coming out from grinder while grinding then while running the motor all of a sudden shut down totally this is te very bad quality and waste of money n time ....so don't buy this product go for another model.,2
125789,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good useful product,5
125790,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice ðððððð thanks for Flipkart,5
125791,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",It's not nice,1
125792,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Grinding start isvery bad smell,1
125793,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I like it ðI am happy âºï¸,4
125794,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Best product,5
125795,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice ð,4
125796,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Terrific products,5
125797,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very cheap quilty,1
125798,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Waste of money... ð¡ð¡ð¡ð¡ð¡ð¡ð¡,1
125799,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Complete wastage of money..writing this review after using it for 4 months...build quality is cheap.. the plastic jar broke in a few days.. lids of jars are loose that is why liquid get spilled everytime.. Please do not waste your money on this product.,2
125800,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good work,4
125801,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",1st recieved product was damaged then i applied for replacement.flipkart responds quickly and replaced the product for that thank u Flipkart.. And this product is working in good condition valued for money..,4
125802,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","Poor quality, we cont return the product even the product is in poor quality.",1
125803,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",The medium jar is not working properly and water was leaking from the jar,3
125804,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",I have problem in 45 days only Normal use prestige,2
125805,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Worst,2
125806,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",It is best for the given price but not satisfied with its machine performancr,1
125807,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Product got damage within 3 months.Motor sound is too much annoying & Irritating.,1
125808,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good,4
125809,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",very good product . ðð,5
125810,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product,5
125811,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Please don't produce mixer u can only produce cooker please learn from Bajaj electricals what real mixer is to be produced,2
125812,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Too much noise,1
125813,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product,4
125814,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice productBest quality ..All are good Juicer are very bad qualityGrinder blade ar e very strong ...,5
125815,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice productððððâ¤ï¸â¤ï¸,5
125816,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Must buy and delivery very fast.Thanks Flipkartâºï¸,5
125817,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Blade is not good &working,2
125818,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice Product.....,5
125819,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good ð,5
125820,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice product,5
125821,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good Product Quality ð,5
125822,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","The product quality is ok ,but the plastic blade that it has,in which we fit the mixer vessel melts when we run it on one speed and sticks with the plastic blade.  blew the vessel",2
125823,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good quality,5
125824,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",* Nice product * Small suggestion to prestige in local Mixers All jars have handles but ur jars didn't ... from brand products we didn't expect lyk this silly cons,4
125825,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Skip the noise part.....Overall product is superb....Love this product.....You can go for it without any second thought,4
125826,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Grinder is good but juicer is not upto mark If u want make juice of pomegranate its not goodFor juicer use proper juicer,3
125827,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Grinder operating knob not working after press the knob all position working..,2
125828,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very poor experience. Mixer motor broken inside. How is it possible...???,1
125829,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",With in 40days mixee not start... Poor quality... Waste for money...,2
125830,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Too much of motor sound.,3
125831,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Heavy sound,2
125832,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Motor give extra nice noise..,1
125833,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",MIXER JAR ARE VERY CHEAP QUALITYAFTER USE OF SOME DAYS IT WILL BROKEN..,5
125834,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Warrenty is jumla- prestige using third grade materials and they are not covering spares under warranty only service is free.The spares also 2 times cost than regular priceDon't go for prestige,2
125835,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very good product i love in it,5
125836,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good product,5
125837,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Super qulity....,5
125838,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good,5
125839,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Nice,5
125840,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Product is just ok. Not so good.,3
125841,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Super,5
125842,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",The quality is best.,5
125843,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Good qt,4
125844,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Very good product in this price,4
