Unnamed: 0,Product,Review_Summary,Rating
19907,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,5
19908,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome product. Go for it. Love it.,5
19909,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,5
19910,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),It's good..,3
19911,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad product 5 day lasting,1
19912,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,5
19913,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super,5
19914,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent product.,5
19915,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality not so good,1
19916,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Great,5
19917,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super,5
19918,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good product,5
19919,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice pant fiting nice,5
19920,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad,2
19921,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not worth.,2
19922,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
19923,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,3
19924,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent,5
19925,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent,5
19926,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent,5
19927,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent,5
19928,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good thank you Flipkart,5
19929,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Best product,5
19930,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok ð  it's very good fabric,4
19931,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Nice product,..",5
19932,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,4
19933,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,4
19934,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Poor quality,1
19935,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good quality excellent ððð,5
19936,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very Useful and fit..i like this supporter,5
19937,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfort like it,3
19938,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Cloth quality is very poor,2
19939,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent ð,4
19940,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Perfect fit XS for 28 no.,5
19941,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,5
19942,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not bad,3
19943,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very poor,1
19944,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
19945,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Superb,4
19946,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable and fit size,4
19947,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,4
19948,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Material is not good,stitches are not good.",1
19949,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Perfect fit,5
19950,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice products,4
19951,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice... Comfortable,5
19952,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not comfortable,1
19953,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nic,5
19954,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Fabric is not comfortable at all,3
19955,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality very bed and saiz not standard,1
19956,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good Cuality,5
19957,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice but need more soft cloth and a little perfect fitting other vise everything is amazing,3
19958,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),not good quality,1
19959,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not good quality,1
19960,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Average quality,3
19961,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok ok product .fabric is good but XL size is so short to waist 34,3
19962,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Fitting is perfect, quality is superbð,but i think it should be more comfortable",4
19963,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Wonderful product,5
19964,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,4
19965,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,3
19966,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality is nice but go for one larger size,4
19967,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
19968,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,5
19969,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice product.,5
19970,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
19971,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),So nice product used it,3
19972,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Pls wanted xL size,1
19973,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Great fit and finish,5
19974,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice quality,4
19975,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not good,1
19976,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,5
19977,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very comfortable...and good,4
19978,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),I bought 2 pieces in size L but the fitting of this is not as good as other one,3
19979,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,4
19980,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very like super,5
19981,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not good not bad,2
19982,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Cheep quality,2
19983,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
19984,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality....,2
19985,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice productcomfartable,5
19986,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice,5
19987,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not as expected ð,3
19988,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Must buy product if you are into Running and GYM. fitting is good. Value for money.,4
19989,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality ð,5
19990,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
19991,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Size is not perfect. I bought Large for me but it was actually small in size. Totally waste of money.,1
19992,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
19993,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not as expected.ðððð,2
19994,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Gud product,5
19995,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good garments,5
19996,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product.,5
19997,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Perfect size,3
19998,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not good,1
19999,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality issues,1
20000,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product . It's comfortable to wear.,5
20001,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not cotton but okay,3
20002,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice,5
20003,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Beatar,3
20004,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product with best quality but feels itchy during summers,4
20005,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not good product as a supporter,1
20006,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice one,4
20007,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Poor quality of product material and stitch,1
20008,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good quality but price is high,5
20009,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Value for money ð¤,5
20010,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,5
20011,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice durable product,5
20012,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),While buying select one smaller size instead of your regular size.,3
20013,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
20014,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very niceðð,5
20015,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Product is not good,1
20016,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not fit and comfertble,2
20017,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super se v uper,5
20018,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
20019,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very good product.,4
20020,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad,1
20021,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
20022,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice but very thin,3
20023,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality product at reasonable price,5
20024,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
20025,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad quality cotton,1
20026,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Worst quality,1
20027,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),This is very good product,5
20028,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome Must buy   Perfect fit and very comfortable,5
20029,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad expirence,1
20030,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfort superbb,5
20031,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,3
20032,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good one,4
20033,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good productMost comfortable,5
20034,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good comfortable product,5
20035,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice..,4
20036,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad products.,2
20037,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,3
20038,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
20039,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product,5
20040,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),No pure cotton,3
20041,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
20042,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
20043,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
20044,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice as per requested,5
20045,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Fit perfectly nice fitting comfortable,5
20046,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
20047,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"This is my second purchase of sportsoul, worst quality of the support band,",1
20048,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product ð,5
20049,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,4
20050,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
20051,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Well fit,4
20052,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Goos suport to abdomen .,5
20053,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),number 1 product its amazing.... nice quality....,5
20054,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
20055,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
20056,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Torn after first use itself,1
20057,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality is good,5
20058,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality and comfortable ðð,5
20059,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome ð,5
20060,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),donot buy,2
20061,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
20062,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product and comfortable also,5
20063,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),All is well,5
20064,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Decent,3
20065,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
20066,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,4
20067,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Superb quality ð,5
20068,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome,5
20069,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
20070,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product.,5
20071,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,4
20072,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Supperbb supporter fit and mst,5
20073,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product ð,5
20074,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Its ok,3
20075,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
20076,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality,1
20077,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,5
20078,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very comfortable and relief pelvic problems.,5
21904,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Nice quality , good product ...",4
21905,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
21906,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Good Quality, Nice product, comfortable, fit size, according to me no issue with product.",4
21907,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very nice product and good quaility,4
21908,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good Quality Product,5
21909,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super,5
21910,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Different sizes , as I had asked for L size but 1 was L and other was XXL size. Also different colours. Seller makes fool. Don't buy from this seller. Waste of money.",1
21911,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,4
21912,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Amazing productGood product quality at this price range And amazing product with good fitting,5
21913,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),quality is good but I think Rs 400 is too much.,4
21914,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Quality of product is below expectation, stitches are breaking.",2
21915,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
21916,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,3
21917,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Perfect,5
21918,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice,5
21919,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
21920,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),So much comfortable to wear l,5
21921,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Poor quality,1
21922,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Very nice quality, as mentioned, as it is.",5
21923,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Well fit,5
21924,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,5
21925,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,3
21926,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very  Good,4
21927,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
21928,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,4
21929,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice products,5
21930,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality elasticity is very bad,1
21931,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),One new and one very old material,3
21932,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product,5
21933,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,4
21934,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Happy,3
21935,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Wroth of money,4
21936,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Average,3
21937,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,5
21938,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Material not comfortable at all,1
21939,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),One is quality good but another is very bad quality,3
21940,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good product,5
21941,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),just ok,4
21942,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Products is good,5
21943,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality,5
21944,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
21945,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good ð,4
21946,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality.,1
21947,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good 1,5
21948,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Stitching and quality of the products are very bad,2
21949,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good product,5
21950,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
21951,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),I have ordered XS but size is much bigger,1
21952,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
21953,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Fit & comfortable,5
21954,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Was not of good quality and the size of the black colour and also the quality was poor.,1
21955,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good and comfortable,4
21956,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Need improvement in stitching otherwise fabric is good,3
21957,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Superb quality,5
21958,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),It's working nice,4
21959,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very Good product. I Love this,5
21960,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
21961,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Product quality is not upto the mark*** stitches  are not done properly while wearing stitches are opened ðððð So I am recommending  to you guys please don't buy this product,1
21962,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,5
21963,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice,5
21964,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good products,5
21965,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good and comfortable,4
21966,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome product,5
21967,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Best,5
21968,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality was really good! Thanks Flipkart â¥ï¸,5
21969,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),This is very nice I'm so happy this product,5
21970,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
21971,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super product......cloth is very smmoth,5
21972,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"One of these two has worst quality, different fabric n different elastic.",1
21973,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product the good price,5
21974,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
21975,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,1
21976,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product and fast delivery,5
21977,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice ð,4
21978,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
21979,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good look sexy fit,4
21980,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super product  good quality,5
21981,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Best price,3
21982,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product. Value for money.,5
21983,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Really comfortable,4
21984,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),The quality of product is very very poor,1
21985,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product,5
21986,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
21987,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Best,5
