Unnamed: 0,Product,Review_Summary,Rating
72850,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Ok ok,4
72851,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Metal is very poor ð­,2
72852,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Best,4
72853,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Is not that's good but ok, ok types",2
72854,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,3
72855,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72856,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Worth in price,5
72857,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It's a very weak hangar,1
72858,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very bad quality,1
72859,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product with this price,3
72860,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very good quality,4
72861,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72862,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Useless product,1
72863,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product. Go for it,5
72864,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Value for money product,4
72865,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good pradackt,5
72866,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,5
72867,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"quite thin wire, bad quality",1
72868,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,5
72869,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Just ok,3
72870,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72871,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72872,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bad product,1
72873,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very thin material. Can't take wait of clothes,2
72874,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Okay,4
72875,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),I am happy,5
72876,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Too Light,3
72877,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72878,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very bad  quality,1
72879,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good quality,5
72880,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Perfect,5
72881,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"It's very much thin, waste of money",1
72882,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Quality is not so good. You can't hang a heavy saree on it.. It is good for light weight clothes.,2
72883,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Use full product,4
72884,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),At this price v.v.nice thanks Sandhya Jain Delhi.,5
72885,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72886,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good quality product,5
72887,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Poor quality,1
72888,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very Nice produced,5
72889,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not good poor quality,1
72890,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very weak material..not satisfied,1
72891,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Simply goog,5
72892,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good in this range,4
72893,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Poor quality,1
72894,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,3
72895,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72896,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Okey okey,3
72897,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good and nice,5
72898,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Osm,5
72899,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Just Ok,3
72900,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product thank you Flipkart,4
72901,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It's not hard,2
72902,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very bad shape,1
72903,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product â¤ï¸,4
72904,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bad quality,1
72905,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very bad,1
72906,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice ðð,5
72907,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Super super,5
72908,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72909,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not good light weight,1
72910,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Average quality on this price,4
72911,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Pathetic product,1
72912,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice product... I really like it ....thanks Flipkart âºï¸,4
72913,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Strong and good.,5
72914,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),These are very thin.,3
72915,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It was ok ok....,3
72916,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product thank u flipkart,4
72917,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Best product in price range ð,3
72918,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very very nice,5
72919,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72920,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not good,2
72921,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72922,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bast product plees buy these product bast metaril thanku shopsy,5
72923,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Ok ok,3
72924,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Lovely,5
72925,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice product ð ð,5
72926,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),I am disappointed,1
72927,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,5
72928,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not that much good,3
72929,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),ððððð  nice ð¦ð¦,5
72930,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Average,3
72931,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good but delicate,3
72932,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very poor product,1
72933,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Average,3
72934,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Excellent,5
72935,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,5
72936,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice.quality is good,4
72937,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice ðð,5
72938,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very thin,1
