Unnamed: 0,Product,Review_Summary,Rating
85141,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Very nice,5
85142,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Quality good,4
85143,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It's vary good product sutebal for kids,5
85144,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Size too small,1
85145,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good,3
85146,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Product is awsomeðproduct is same as shown in the picture,5
85147,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Waste,1
85148,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Awesome product,5
85149,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",My baby like this thanks,5
85150,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Excellent ð,5
85151,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",good,4
85152,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Not good,2
85153,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good ð,4
85154,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Low quality product it's not safe for baby and unbalanced for back support,1
85155,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",It was cute but only one year kid can sit on it,5
85156,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",good,4
85157,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Don't buy,2
85158,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Not up to the point.the fabric is good but foam inside the sofa makes it imbalance,3
85159,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",very pathetic product and expirince was also very bad seller trying to act smart they dnt accept return request just waste my day don't buy with this sellerð¡ð¡ð¡,1
85160,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Not same as shown in picture...very small size,1
85161,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Good quality,5
85162,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Quality products,3
85163,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)","Super product my daughter likes so much, but size is very small",5
85164,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",So sweet,5
85165,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Price is worthGood qualityJust go for itReally ur kids will loved it,5
85166,"ROYAL TREND Fabric SofaÂ Â (Finish Color - Pink, Pre-assembled)",Itâs too small but very nice .,3
