Unnamed: 0,Product,Review_Summary,Rating
46910,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","This fan is a worth buy. I purchased it 3 months ago, and it is running well. It is sleek and slim, and  simple looking fan.",5
46911,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good quality, packing and overall service. But fan speed is less as i expect.",3
46912,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",very good product,4
46913,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb good air soundless speed super,5
46914,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
46915,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working good supper,4
46916,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worst product even brought from flipkart.... The fan gets heated up very quickly and it has even stopped working after two days of installation in the middle of a night..... I wouldn't recommend anyone to buy this product.... Next is your call,1
46917,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very very nice products ððThanks Flipkart for this products ð,5
46918,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Never seen such a branded product that of Bajaj which has shown problem within 60 days of use. One of the fan is showing bearing problem and starts without rotating and with huge sound.,1
46919,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
46920,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nicc  thenks flikeart,5
46921,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good speed,5
46922,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent !!,5
46923,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
46924,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
46925,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
46926,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
46927,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",line coil is not connected well.but product is good ððð,3
46928,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not expected the speed of this fan,1
46929,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad product not purchase and no refund your many ð ð ð ð,1
46930,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Don't go with the comments,its seriously a bad product from BajajLow speedaluminium windingLight weightOverall not recommended",1
46931,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very poor,1
46932,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This is not a good product,1
46933,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad quality... Dont buy....cheap quality product. Utter waste,1
46934,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Its a worst experience...not bye this...its a new product but not working,4
46935,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad quality,1
46936,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worst fan no airflow,1
46937,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very Slow Speed,1
46938,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad product don't buy... this is totally waste of money...,1
46939,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",One of the worst experiece!!! Never expected this from Bajaj. The fan speed is very slow.Dont go for it.,1
46940,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It was a worse experience with this fan,1
46941,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is very low . And air is not circulating in entire room,1
46942,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow rpm speed very bad in this cast.,1
46943,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",The product  quality  is very poor  the speed  is reducing  day by day,1
46944,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not working my fan .,1
46945,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad fan no policy return,1
46946,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Disappointed 1 month fan burnt,1
46947,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Verry poor fan and poor replacement ..,1
46948,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not good.,1
46949,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bad,1
46950,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not good,1
46951,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Air flow is not good,1
46952,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worst productThey are looting in the name of bajaj Just don't go for it completely worthlessEven they don't have refund policy Only replacement but this product is very slow not give u air sound is so irritating DO NOT BUY THIS PRODUCT DO NOT COMPLETELY WASTED MY MONEY IN THIS I HAVE ORDERED 4 AT A SAME TIMECOMPLETELY WASTED,1
46953,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed of it is very slow,1
46954,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Wobbling at starting , abnormal sound also",1
46955,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Condenser failed within a month,2
46956,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worst,1
46957,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good Fan,5
46958,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
46959,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good price,5
46960,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not that much speed....,3
46961,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",At this cost this is best.,4
46962,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's wobbly and shaking from the 1st minute of installation,1
46963,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Noise,2
46964,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality ðð,4
46965,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Low consumption and inverter compatible fan,4
46966,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product and good  quality,5
46967,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I'm happy,3
46968,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",1st time I am receive broken and  damage fan  then I replace this fan then this time receive brand new fan with seal pack. This fan is very good fan of this amount.,3
46969,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
46970,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
46971,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Goog,5
46972,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
46973,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
46974,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working fine,5
46975,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best Price For Bajaj Brand,5
46976,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money Abundant wind from wings,5
46977,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
46978,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
46979,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working nice,4
46980,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product good price thanks flipkart,5
46981,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",as i expect..its good ..,4
46982,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good Fan But slow speed,5
46983,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice one ð,4
46984,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan in low of cost.,5
46985,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's so nice,5
46986,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product I am satisfied ðð,5
46987,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Hiii nice,5
46988,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's good product,5
46989,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
46990,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
46991,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
46992,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
46993,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best fan,5
46994,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice good working...,4
46995,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",After the complete 10 days replacement period product is not working. We have order two ceiling fan one is not working. I don't know what kind seller have flipkart pathetic service.,1
46996,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product with good price,3
46997,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Small family verry good.,5
46998,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
46999,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,5
47000,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47001,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Worst productâ¦.after 6 month no airflow,bearing sound ,and heating issuesâ¦.warranty is there but no response from Bajaj serviceâ¦donât buy Bajaj products they are helplessâ¦",1
47002,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47003,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Running good,5
47004,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super product ððð,5
47005,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47006,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not high speed fan,2
47007,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47008,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47009,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47010,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good fan, speed is ok, got it for 999 best deal",5
47011,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worst quality. Having rust. Bought havells fans also. No comparison of quality. Bajaj's quality is so much degraded now. Nuts having rust. Fan base is yellowish. I wish to return this. But m forced to keep them. Or i have to self courier them. Flipkart didn't give me pickup option. Only self courier will work if you wish to return. So poor experience. I bought 3. & all of three are of same quality. Yellowish round base. Having rust on rod & nuts.. Will be happy give - ve rating,1
47012,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice sound but speed is less.,3
47013,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,5
47014,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good air circulation and speed is good enough,5
47015,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice fan,5
47016,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good fan .this price,5
47017,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47018,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This is good quality fanâ¤ï¸,5
47019,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Thanks,5
47020,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47021,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fantastic product,5
47022,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47023,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47024,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47025,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47026,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47027,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47028,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good one , go to buy",5
47029,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47030,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product super speed thanks for Flipkart,4
47031,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best ð,5
47032,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good ,nice",4
47033,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47034,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth good for money i love it,5
47035,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Great product,5
47036,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good.,4
47037,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Wonderful Product. Thank You Flipkart For Sending A Great Product.,5
47038,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Very good fan for the price. good speed and installation was done very well, very nice service...thanks flipkart",5
47039,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Average,3
47040,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Waste of money,1
47041,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice working ðª best ð,5
47042,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan is good but getting noise on low speed,3
47043,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very Good,5
47044,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product ð,5
47045,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47046,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good products,5
47047,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47048,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Don't buy,2
47049,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best quality fan,5
47050,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I love it ð bajaj very nice product  ð,4
47051,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47052,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47053,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This product amazing U can buy this product...Without thinking..,5
47054,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",No speed in fan,1
47055,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Review after 4 month it's good airflow and low noise,4
