Unnamed: 0,Product,Review_Summary,Rating
71013,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",This is best for womens and girlsððValue for money.Quality is good,5
71014,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,2
71015,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Gd,5
71016,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,5
71017,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71018,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",It a dood product. I like it thanku flipcart,4
71019,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Awesome...,5
71020,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice...product superb ð,5
71021,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice ðð,5
71022,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very good quality,5
71023,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Not bad,3
71024,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice bangle stand,4
71025,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Worst product ever.. Don't buy this,1
71026,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good product... ð,3
71027,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice one...very strong....,5
71028,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Not bad,3
71029,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice very fast delivery,4
71030,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",ððð NICE,4
71031,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Ok but price is high,3
71032,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,4
71033,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice one,4
71034,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,5
71035,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Superb product,5
71036,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice Product,5
71037,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very  nice value  for money,3
71038,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",It's useful product,5
71039,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good product,5
71040,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Product is good must buy,5
71041,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)","Super, kandipa vangavum, thanks, very goodðððsema",5
71042,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71043,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,5
71044,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Ok,5
71045,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,5
71046,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71047,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,4
71048,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,5
71049,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice,5
71050,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Ok,5
71051,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product you can by this,5
71052,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice one,5
71053,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",This is so use full product and strong product,5
71054,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product,5
71055,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super,4
71056,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Satisfactory,4
71057,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice,5
71058,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",I am expecting one product but quality is very bad,2
71059,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Amazing,5
71060,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71061,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good product,5
71062,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71063,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Excellent ðð¿ðð¿ð,5
71064,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very good,4
71065,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good quality of money,4
71066,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",It's very good ðð,5
71067,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Bad packaging,1
71068,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super.... Good quality,5
71069,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71070,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Super product,4
71071,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Useful product,5
71072,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Reyaly use full,5
71073,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71074,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product âºï¸ Thank you Flipkart ð,5
71075,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Ok,4
71076,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice one comes in low-cost,5
71077,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71078,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good product,5
71079,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product,5
71080,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",super,4
71081,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good,5
71082,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good product,5
71083,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice product I like this,5
71084,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nise nalla protect,4
71085,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",good,5
71086,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Nice,5
71087,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Very nice,4
71088,"SUSI by SUSI Jewelery OrganizersÂ Â (Green, Plastic)",Good and nice product ð good packing ð,4
