Unnamed: 0,Product,Review_Summary,Rating
19686,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),thanks for Flipkart,3
19687,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very good product at this price. Its suitable for adult.,4
19688,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very good and strong bay in less price thank you flipcart i would advice to everyone to buy this,5
19689,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),great product i love fast delivery,4
19690,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good and it is perfectly balanced,5
19691,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),perfect wieght. a glorious purchase for me. fast delivery.,5
19692,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very very nice bat very useful,5
19693,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),bat is so good. deliveries vary fast i am very happy. ððððððð,5
19694,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good for me.,5
19695,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good product,4
19696,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),nice fantastic hitman sharma bat,5
19697,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good product thanks flipkart,5
19698,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good productbut bat sticker was badevery thing was good,5
19699,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good but not perfect.Quality is not up to the expectation.,4
19700,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),NYC BAT GOOD LOOKING,4
19701,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),I like  Ceat bats because my favourite player Rohit Sharma use this bat. bat quality is super fine. my friends see this bat and they told me  bat price ? I told them bat price is only 350 RS they're shocked. thanks flipkart and seller I want to more product  for review  so you help me,4
19702,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good quality and very very useful and smoothly play cricket,5
19703,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),nice bat,3
19704,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),best bat and super stroke,5
19705,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),vry nice bat....but....delivery is so so late ....,4
19706,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),superb bat,4
19707,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),bat is very nice,5
19708,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),the bat is very good,5
19709,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),best cricket bat for players under 15 (+)shape is looking good.but this bat does not included the protection plate under it.,5
19710,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good item  I love flipkart,5
19711,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),The bat was good,4
19712,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good bat but weight,4
19713,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Amazing bat and amazing stroke and grip treading tank you flipcart every nice product u have to buy these,5
19714,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super bat but Havy,5
19715,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Best Buy! Value for money â¤ï¸,5
19716,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),it ia perfect bat for tennis ball,5
19717,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),must buy.I am very happy,5
19718,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),I like  it,5
19719,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),I ordered this bat but I get kookaburra bat and it was damaged horrible,2
19720,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good,5
19721,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),this bat is 10-15 age boys,5
19722,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),more nice than my expectations.Worth every penny.Thanks to flipkart for this fabulous cricket bat.ðððð,5
19723,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),this bat is strong and good bad,5
19724,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),looks quality product bt not sure how much stronger it is ...,4
19725,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good product value of money,5
19726,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good product,3
19727,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat good quality,5
19728,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Not bad just Good,3
19729,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),great,5
19730,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),supper bat and low prize but weight,3
19731,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),super,3
19732,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good but not perfect,3
19733,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),not bad actually nyc product,4
19734,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very powerful bat nice stroke play lofted shots beautifully but bat is so weighty,5
19735,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good bat I love you,5
19736,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good...best,5
19737,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),don't buy it.. poor quality.. broken after playing two big shots with red tennis ball..,1
19738,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Dont buy this just waste of money,1
19739,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Pls don't buy it not good for hard tennis ball handle craked,1
19740,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),best bat,5
19741,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"good bat.  nice Wight and hight. all thing is good, the grip wanna change",5
19742,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Yes it is a very good bat. I prefer to buy this bat from Flipkart....,5
19743,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It's nice,5
19744,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good  bat  thanks  to filfkart ðððððððððððððððð,5
19745,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very bad product,5
19746,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),hi handel were out,2
19747,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Bat is very very good.,3
19748,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good bat thanks ceat,5
19749,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Polish BatBroken in First Day,1
19750,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),handle (single piece) totally waste. it look like pepsi bat.,2
19751,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very nice,4
19752,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very bad quality not good waste money not make by wood,1
19753,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Simply Amazing,5
19754,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It is very good bat,5
19755,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It's very good bad thanks to flipkart,5
19756,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),quality of bat according to price was so good brilliant product thanks to flipkart,5
19757,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Worst product.very disappointed,1
19758,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very poor qulity,1
19759,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Not bad good product but need to be maintain,2
19760,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very bad quality,1
19761,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice Bat,1
19762,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very nice bat,5
19763,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),not bad,4
19764,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),super product . and also heavy bat. very nice bat,5
19765,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Its a average quality.,3
19766,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super but it broked early ð­ð­ð­,4
19767,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Just super,5
19768,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice,4
19769,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very nice product . Got only at Rs 360,5
19770,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat.. but little weak handle.. and sticker nikal jata h one day hi me.. shot is very nice,4
19771,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat nice rate in market but little damage in bat but  super,3
19772,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good Product,5
19773,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),nice product  but a little bit of improvement,5
19774,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),This is best bat. But this is very slim - yah bahut patla hai,4
19775,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good qulity this back and good grif so very nice .tq filpcard,5
19776,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Low quality product.It got cracked on the very first day. Oil paint mounted on wood. Not originally manufactured bat. The bat is very thin near the handle which makes it highly prone to broken handle.Please do not buy.,1
19777,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good product in this price,5
19778,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),jk,5
19779,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super,3
19780,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good looking Bat Quality Normal. !!!!  Value forMoney not worthðð,4
19781,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good product,5
19782,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very Good,1
19783,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),bat are good,5
19784,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Quality is as per its price.it cant be said that its best but its quality nd look is good as its price range.How much anyone espect in 360rs.Everything is given as shown in pic.Guys go for it.,5
19785,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),medium quality.....waight perfect....awesome curv...handle quality low,4
19786,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good product,5
19787,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very bad product,1
19788,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),its not good,1
19789,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),this bat is rubber removeyou are chitter,2
19790,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very good condition,5
19791,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),yes good at that price,4
19792,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good product ð value for money ð,3
19793,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Awesome Bat For Cricket This Is Very Perfect Bat For Long Shot,5
19794,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),it's a good bat,5
19795,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),not good for playing,2
19796,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice,5
19797,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),super,5
19798,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Thanks,5
19799,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat.... you can only play with tennis ball.you are not able to play with seasonal ball with this bat due consider it before buying,4
19800,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Fiest of all dont buy this product vwry very vwry poooooor quality,1
19801,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),verry nice,5
19802,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),awesome  bat long handle used to play on stumper ball,4
19803,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),the bat is of outstanding quality,5
19804,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),worst very bad bat,2
19805,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super...,5
19806,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very poor product,1
19807,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very bad product,1
19808,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Just got this today .After playing will update hows it,5
19809,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Value for money,3
19810,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Don't buy it, they showing it for 15years boys. But it is very small it is suitable for 7years boys. Flipcart should be careful. Seller's are breaking believe of Couastomer.",1
19811,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Awesome,5
19812,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good for tennis ball not a leather ball,3
19813,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Bat is OK, but packaging is not OK.",3
19814,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),very bad,1
19815,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Ok,3
