Unnamed: 0,Product,Review_Summary,Rating
71171,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice ð¥°ð¥°ð¥°ð¥°,4
71172,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,3
71173,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Awesome Awesome Awesome  go for it no doubt, excellent product",5
71174,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got 41 seeds.  All seeds are very good. Price is also very good,5
71175,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Mice,5
71176,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71177,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Very nice product, thank Flipkart",4
71178,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Crossendra flower seed missing,I ordered it for some seeds of my choice Crossendra is one of those.now what should I do?",3
71179,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71180,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best grow,5
71181,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71182,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),About quality I can't say today..   But quantity is very low........ Very disappointed,2
71183,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),So good,5
71184,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice seeds,5
71185,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best Price Seeds  Thenks Flipkart,5
71186,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best seeds grove in 3 days,5
71187,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Germination rate of some seeds were good but some seeds were very bad.Only 50% seeds were germinated from my total seeds. This was a bad experience. Some seeds like pitunia merigold, sun flower, sungold etc. were not hybrid seeds, these were normal or ordinary seeds and worst quality.",2
71188,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),3rd class seed,1
71189,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds,5
71190,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very Grateful,5
71191,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good.,5
71192,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Poor quality seeds  didn't germinat,1
71193,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superbbbbbbb,5
71194,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,5
71195,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71196,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
71197,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),good flowers and thanks thanks  Flipkart,4
71198,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not so good product.some seeds are not growing.,2
71199,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
71200,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Same product,5
71201,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice seeds,3
71202,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71203,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product very satisfied thanks shoppsy,5
71204,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seed quality,1
71205,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
71206,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"It's not worked, nothing grows.Waste of money.",3
71207,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71208,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,3
71209,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste money,1
71210,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Worst! Only 10% worked,1
71211,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,5
71212,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product... worth of money.. wait for blossom ð¼ð¸ð¸,5
71213,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),ð good,5
71214,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad quality,1
71215,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,1
71216,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not good,1
71217,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not everything is fine but 10 out of 3 works,4
71218,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71219,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Must,4
71220,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),only 05 seads germination,1
71221,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product....,1
71222,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,3
71223,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seed no growing,1
71224,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I have got 40 types of flower seeds. It's amazing. But I have to check its germination yet.,4
71225,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
71226,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,3
71227,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Wrost product 30 type of seed's germination rate is 0% and 10 type of seed's is 25%,2
71228,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,2
71229,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Very bad, no germinate",1
71230,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),So good,5
71231,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),From 40 varieties only  5 grow,1
71232,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice shids,5
71233,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Okay.,3
71234,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are good generate,5
71235,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Usefull,3
71236,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,5
71237,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
71238,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad quality,1
71239,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Ok,3
71240,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seet not good,3
71241,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,4
71242,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Low germination seeds ð,2
71243,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
71244,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product..most of the packets contains only 4-5 seeds,1
71245,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad quality,2
71246,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Poor,1
71247,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seeds is good..,5
71248,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good ..,5
71249,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I'm very satisfied with this product,5
71250,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Many seeds are not germinated. Waste lotus seed... Plants are not healthy...,3
71251,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best product,5
71252,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superb,3
71253,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),ððð,5
71254,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All the seeds germinated accept 2 or 3 ðð,5
71255,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product ð¯,4
71256,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It's good product and nice flowers seed,5
71257,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice products,4
71258,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
71259,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Thanks for all, very good seeds & more varieties of flowers to make help us"" Green India""",5
71260,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superb,5
71261,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71262,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Waste of money,",2
71263,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Some seed are germinate,3
71264,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,1
71265,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It is very nice but aroe seeds are better than greenery seeds,4
71266,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,5
71267,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,5
71268,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Awesome,5
71269,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nic,3
71270,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Really germination ððððð,5
71271,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best,5
71272,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71273,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,5
