Unnamed: 0,Product,Review_Summary,Rating
46413,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice fan i loved it. Bajaj fan's r really go in speed and reliability.. Without any thing go for it..,5
46414,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","It's ok good product sent no issue with the cover of the box , working properly not fake product , budget range celling fan give normal air , speed is as mentioned , rod is small , but can get a big one from market so no issues.",4
46415,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice one,5
46416,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not good .. No Speed,1
46417,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Money west,1
46418,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Can speed is too low,1
46419,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",super fast delivery. lets see hows fan working,5
46420,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Fan speed is not that fast.,3
46421,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice products and services,5
46422,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Overall best performance it provides full air covers in every corner and doesn't makes loud noise its smooth and designed is absolutely like premiums category. Just go for it I recommend.,4
46423,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,4
46424,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good fan ND Very good packaging ð¦,5
46425,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very nice look,5
46426,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Good product in best price, outside this is on Rs. 1400/-  love it..",5
46427,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not much good ok for Price,4
46428,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product value for money...,4
46429,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Bajaj,3
46430,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product,5
46431,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","This fan is a worth buy. I purchased it 3 months ago, and it is running well. It is sleek and slim, and  simple looking fan.",5
46432,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Good quality, packing and overall service. But fan speed is less as i expect.",3
46433,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",very good product,4
46434,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Superb good air soundless speed super,5
46435,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product,5
46436,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Working good supper,4
46437,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Worst product even brought from flipkart.... The fan gets heated up very quickly and it has even stopped working after two days of installation in the middle of a night..... I wouldn't recommend anyone to buy this product.... Next is your call,1
46438,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very very nice products ððThanks Flipkart for this products ð,5
46439,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Never seen such a branded product that of Bajaj which has shown problem within 60 days of use. One of the fan is showing bearing problem and starts without rotating and with huge sound.,1
46440,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,4
46441,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nicc  thenks flikeart,5
46442,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good speed,5
46443,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent !!,5
46444,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good,5
46445,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46446,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,5
46447,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46448,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",line coil is not connected well.but product is good ððð,3
46449,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not expected the speed of this fan,1
46450,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very bad product not purchase and no refund your many ð ð ð ð,1
46451,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Don't go with the comments,its seriously a bad product from BajajLow speedaluminium windingLight weightOverall not recommended",1
46452,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very poor,1
46453,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",This is not a good product,1
46454,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very bad quality... Dont buy....cheap quality product. Utter waste,1
46455,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Its a worst experience...not bye this...its a new product but not working,4
46456,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very bad quality,1
46457,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Worst fan no airflow,1
46458,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very Slow Speed,1
46459,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very bad product don't buy... this is totally waste of money...,1
46460,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",One of the worst experiece!!! Never expected this from Bajaj. The fan speed is very slow.Dont go for it.,1
46461,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",It was a worse experience with this fan,1
46462,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Speed is very low . And air is not circulating in entire room,1
46463,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very slow rpm speed very bad in this cast.,1
46464,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",The product  quality  is very poor  the speed  is reducing  day by day,1
46465,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not working my fan .,1
46466,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very bad fan no policy return,1
46467,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Disappointed 1 month fan burnt,1
46468,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Verry poor fan and poor replacement ..,1
46469,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not good.,1
46470,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Bad,1
46471,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not good,1
46472,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Air flow is not good,1
46473,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Worst productThey are looting in the name of bajaj Just don't go for it completely worthlessEven they don't have refund policy Only replacement but this product is very slow not give u air sound is so irritating DO NOT BUY THIS PRODUCT DO NOT COMPLETELY WASTED MY MONEY IN THIS I HAVE ORDERED 4 AT A SAME TIMECOMPLETELY WASTED,1
46474,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good product in this price and quality is too good.thaku filip cart,5
46475,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not good .. No Speed,1
46476,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Blades made up of iron. Total waste of money. Fan head is moving like hell.,1
46477,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Some noise is coming while rotating.,1
46478,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good must buy,5
46479,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Poor quality,1
46480,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very slow speed,1
46481,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,4
46482,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent very good product i'm happy,5
46483,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",My budget ..1 no. Fan..And well working...Thanx flipkart...,5
46484,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good working,5
46485,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product,5
46486,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46487,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice one,5
46488,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",This product is very good,5
46489,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46490,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Speed is not upto the mark,3
46491,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,3
46492,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46493,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very goodð,5
46494,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,4
46495,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Always My Favourite Brand Bajaj,4
46496,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Best fan,5
46497,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very nice product I'm so happy ð,5
46498,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Awesome quality of fan,5
46499,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice. Worth it. But that hanging pipe only given small.,4
46500,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Best fan in this budget,5
46501,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very low speed,1
46502,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,5
46503,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Good, but the rod which given very short",4
46504,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product but needs to improve packaging,4
46505,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product ð,4
46506,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Ok ... Good,3
46507,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",I loved it,4
46508,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good quality,4
46509,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product.....ð,5
46510,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very Good product,5
46511,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Superb â¤ï¸Must go for it  ð,5
46512,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",I dont no what it is,1
46513,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Its not good,1
46514,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very better,5
46515,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very nice,5
46516,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good,5
46517,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Luk is good speed is ok. But little noiseOverall ok product,4
46518,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Super product, thankyou flipkart",4
46519,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very better,5
46520,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46521,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Super,5
46522,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product,5
46523,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product ð,3
46524,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good product,5
46525,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,5
46526,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent..,4
46527,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product,5
46528,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good quality fan,5
46529,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",It's worthy go for it,5
46530,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good quality,4
46531,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product,4
46532,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,3
46533,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46534,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,4
46535,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Okay,3
46536,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46537,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent,5
