Unnamed: 0,Product,Review_Summary,Rating
3368,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good rack,5
3369,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Side support is weak otherwise tray is good. Need to improve the quality of side support.,2
3370,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best product i purchased on flipcart. Sturdy n rugged. Bih thumbs up.,5
3371,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",excellent,5
3372,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product as expected...,4
3373,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",First of all about packaging - excellentSecond about product - very nice.I was suprised with the small packaging but when i assembled it ...was very happy to see the size as shown in pics. Fabrics material n color is very good.Overall very very happy,5
3374,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is very good no doubt but the attitude of delivery boy so rude ...,4
3375,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Nice quality plastic shelfs, average quality cover, totally good product.",4
3376,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality ð,5
3377,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is really goodð... I am happy,5
3378,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Thanx ..good quality..same as picture..ð,5
3379,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product ððð,5
3380,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good Quality,5
3381,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality product...storage is quite less ..Width is quite small ....,5
3382,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent,5
3383,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb?,5
3384,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product... also nice service ðI like it.....,5
3385,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Wheel is not fixing very bad,2
3386,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice material of plastic plates and cloth,4
3387,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3388,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",good product,5
3389,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",So nice,4
3390,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Size is small,3
3391,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3392,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good...,4
3393,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsome ... Like itðð,5
3394,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product  Good,4
3395,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome productð,5
3396,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Fantastic prodect ð,1
3397,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,3
3398,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Roller not working proper,1
3399,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
3400,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product but colour is not correct in image,1
3401,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I love it this product very use fullðð,5
3402,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Its awesome priduct go for it,5
3403,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product ðð,5
3404,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality of product is very nice .,5
3405,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best to store kids dress,5
3406,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3407,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super Quality.,5
3408,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3409,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality is bit weak but overall good product and value for money,5
3410,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Fabulous product quality...very very nice almirah,5
3411,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice..loved itððð,5
3412,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice tnq flipkart,5
3413,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3414,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality product,3
3415,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3416,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,4
3417,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Love this product ð,4
3418,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth the priceð,5
3419,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Thank u,5
3420,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Love youâ¤ flipkart,5
3421,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super. Thanks to Flipkart. Perfect product for Children's.,5
3422,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3423,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",So good just go for it don't think,5
3424,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just great,5
3425,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Perfect,4
3426,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Must buy very usefull product,3
3427,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good quality thank you filpkart,5
3428,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsm product..I loved it..,5
3429,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3430,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Matiriyal is vary bad zeep is very cheep matirialStich is very bad in  1 week avrithing is brek,1
3431,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3432,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best quality,5
3433,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice. Product....... Goood,4
3434,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very bad product, its broken in few days, not usefull for me. Not happy with buy this product.",1
3435,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad quality,1
3436,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3437,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Beautiful,5
3438,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very much useful.. attractive.. kids will love it,4
3439,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,3
3440,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",My daughter liked it.ð¥°,4
3441,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Best for small space,easy to install but the fabric quality was not good Otherwise product was good",4
3442,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's nice but cloth quality is not so good,3
3443,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Valuable...,5
3444,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice products,5
3445,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3446,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I don't  have word for it just purchased it..  In supermarket it's price 2500 and Muje 1100 Mila yaha I just love it.....,5
3447,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3448,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good but price is high,5
3449,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3450,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice good product,5
3451,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Value for money,5
3452,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","The quality and build is nice at the price point. I received this product before 3 days of given delivery date. Thanks for the nice product, and advance delivery.",4
3453,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Wow very nice,5
3454,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just a Wow,5
3455,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product but wheel is not working property,4
3456,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Lovely ð¥°ððnice,4
3457,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Item is same as shown in the pics!! It is good product, but unable to add wheels to it!! But I can manage without it. But there should be demo video on the website about these things!!",5
3458,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very good product. Can be used to store books, kids clothes etc..",5
3459,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
3460,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3461,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good proudect..so beautiful..thankyou Flipkart ..ð,4
3462,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ð,4
3463,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very Nice Project,5
3464,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Really superb. It's very useful for my baby,5
3465,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not bad that only,2
3466,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
3467,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3468,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just wow ... I loved it â¤â¤,4
3469,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Thank you so much fipkartThanks a lotReally superb,5
3470,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one best for the amount,4
3471,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Khub bhalo products.. specily baby der Jonna khub helpfull,5
3472,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome products,5
3473,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The product is as they shown in the image... quality is good,3
3474,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good product,as usual facing very problems with delivery ,i suggest please cancell the order if ekart logistics pvt ltd is involved",5
3475,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good for kids,4
3476,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality!!!!,5
3477,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Value for money,5
3478,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Tooo good... I love it,5
3479,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb ....i love it nice quality....,1
3480,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very useful product,4
3481,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3482,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,3
3483,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3484,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Material is very poor quality used in this product,1
3485,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product. Thank you Flipkart ðð»ðð»,5
3486,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3487,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Overall nice product,4
3488,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice satisfied with this almira..,5
3489,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome,5
3490,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good poduct,5
3491,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The cloth material is not good at all,2
3492,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good material,4
3493,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
3494,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's gud to keep light weight stuff like clothes toys ...even shoes,4
3495,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's nice ð,5
3496,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Everything is OK,5
3497,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3498,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice product I like is thank you Flipkart,5
3499,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good quality, useful product , totally satisfied",5
3500,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I love it. Very good,5
3501,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice for kids cloth storage,5
3502,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good QualityWorth buying,4
3503,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I liked this one but it's one wheel loose not correct fitted. That's to always flipping chance,4
