Unnamed: 0,Product,Review_Summary,Rating
31565,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very nice product,5
31566,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),happy,5
31567,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),worst product ever,1
31568,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),super beautiful productssuper,5
31569,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice productðð,4
31570,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product â¤ï¸ð¥°,4
31571,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),it's a good product,5
31572,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),quality very bad  don't buy this product....,2
31573,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good quality,5
31574,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),nice .. goodfull paisa wasul...,4
31575,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),awesome products,5
31576,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Awesome very good quality,5
31577,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),#Perfect_Product_hai_bhaið,5
31578,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),"Best uses for Summer,Thank u Flipkart ð¤ð¤",4
31579,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very good product,5
31580,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice,5
31581,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very Bad ð­,1
31582,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),This product is very bad don't buy this product,2
31583,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Yaa it's amazing...It's cool in heavy sun time...overall it's amazingSatisfied,5
31584,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Beautiful,5
31585,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good but ... Not very good ....Useful product,3
31586,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),nice,5
31587,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),VERY NICE PRODUCT,5
31588,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Excellent ð thank you Flipkart,5
31589,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,4
31590,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),This is a amazing product I like it ð If you want to buy it so don't waste your time buy it ðâ¥ï¸ð,5
31591,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good,5
31592,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,4
31593,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Awesome,5
31594,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),The product i got didn't have that staricon which shows it was genuine ð¤,1
31595,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Superbbbâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
31596,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),"Product Quality Amazing, thank you Flipkart",3
31597,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Comfortable,5
31598,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good quality awesome ðð»ðð»ðð»,4
31599,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),It was perfectly ok.. ðð»,5
31600,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very Nice.. Comfortable Products ððð,5
31601,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,5
31602,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Comfortable...,4
31603,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),This is  nice  and very perfect product ððððððððð,5
31604,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product ð,4
31605,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),"Value for money, good product",5
31606,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good......,4
31607,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),"Got it for 89. Feeling cool, comfortable, light weight.Length and tight is perfect",4
31608,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),The  worst quality. After first time use the material torn out.. Request flipkart not to promote such cheap material,1
31609,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),very nice prouduct so to be shop continue,5
31610,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very good,4
31611,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,5
31612,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),average quality good,5
31613,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),comfortable,5
31614,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),"I gave only 3 star because it was very thin material and i got a hole on elbow  ,the cloth is exposable so its waste to buy in my view",3
31615,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),lovely,4
31616,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Value of money ð°,5
31617,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice,4
31618,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice,5
31619,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not good quality....,1
31620,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Mind blowing as expected it was Worth it,5
31621,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good product late delivery,5
31622,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice,5
31623,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,5
31624,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),bad site,1
31625,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not  good,1
31626,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Soft quality. Nice looking product in this price point.,4
31627,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Worst.. not same as shown in the picture,1
31628,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),nice product,4
31629,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),wow awesome product ðððNice,5
31630,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),It's cool,4
31631,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Thanks Flipkart,5
31632,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Quality is average but 1 star because china made and they clam it's indian,1
31633,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),So nice,5
31634,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Ok,5
31635,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Love it.. Very comfortable go for it..âï¸â¤ï¸,4
31636,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Cool productð,5
31637,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good productBut it is Made in China.,3
31638,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Skin is good ....soft ....and very thin ðð,5
31639,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Superbbbbbð,5
31640,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good product...slim and fit,5
31641,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,4
31642,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice quality,4
31643,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),although the fabric looks so thin it really gives a cooling feel,5
31644,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Worst product. ......,1
31645,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),average product,2
31646,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),ð good,4
31647,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very good product thank you so much ðð»ð¥°ðððððð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼,5
31648,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),I liked the bomb.  So it is okay for everyone to take it.  very nice.,5
31649,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Super,5
31650,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),very happy nice product,5
31651,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good product nice fitting,3
31652,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Wow nice,5
31653,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good ð,5
31654,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very good,5
31655,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Arm ðª sleeve..  âï¸Sun uv protection  very niceððð goodð product  thank youâ¤ð flipkart,5
31656,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Awesome,5
31657,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good product,5
31658,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Just love it ð awesome productððð,5
31659,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nic,5
31660,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice product,3
31661,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good quality,4
31662,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice sleeves and feetness,4
31663,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Exlent,5
31664,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good,4
31665,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Generally good,3
31666,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not good,1
31667,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not that great,2
31668,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Bad quality don't buy it and don't waste your money.....,1
31669,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Wrost product ever,1
31670,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Worst item,1
31671,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not good,1
31672,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Too bad,1
31673,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Waste product don't buy poor quality,1
31674,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good product and perfect fit.,5
31675,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice ðð¥°,3
31676,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Product is okayððð,3
31677,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Quality is not upto mark but w.r.to price as 110 it worth.. Don't expect that genuine sign...,5
31678,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),It is simply superb..... I already used at some years back so I am satisfied...,4
31679,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Poor cheep quality flipkart am plus memberships customer yr I diserve some better product please am not satisfied for your service sometimes.,1
31680,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very wonderful,5
31681,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Awesome,5
31682,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),This is amazing product ð,5
31683,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice super quality and good product,5
31684,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Super Product I am Very Happy,5
31685,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good,5
31686,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),ComfortableVery light weight,5
31687,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice ð,5
31688,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Ok,4
31689,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very bad,2
31690,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice productð,5
31691,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Just go for it. Quality is perfect..!,5
31692,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very nice product ðð,5
31693,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Not happy product quality is very bad its polyester viscos if we wear in summer hands really burns beacuse of heat,1
31694,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Goood product,5
31695,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good Quality but stretch it carefully and don't over strech it.,5
31696,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Very good product,5
31697,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Nice,5
31698,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),nice,4
31699,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Good ð,5
31700,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÂ Â (Black),Go for it,5
