Unnamed: 0,Product,Review_Summary,Rating
184893,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Installation is done but machine is still not working and we are not getting water,2
184894,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",No doubt its a good RO but I have 2 complaints - a defect piece was delivered to me so the very second day I had to complain. The service guy changed a little part. Definitely not a good experience to get it serviced the 2nd day of purchase.2nd issue is - by default it gives TDS 15 to 20 which is not the best.,4
184895,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Gud delivery and installation,but sediment filter has separately we have to buy, please provide sediment filter along with kent Ace.",5
184896,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",1)installation process was swift but I didn't know that filter cartridge donot come with the Kent Ace Water purifier...i had to spent Rs 900 more...i even didn't get a penny discount2) water purifier donot have any light inside the device....so at night it looks dull....,3
184897,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Nice ro water purifier, but Rs. 700 is too much cost for glass frame.",5
184898,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Product is good but the installation person asking extra charge for the spare parts which is more than the mrp,3
184899,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Water wastage is 1: 4 for tds level 765.now tds reduced to 70.. Fair product satisfied,4
184900,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Purification not good,3
184901,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Dont buy if you want for UV type water purifier. UV is just showpiece,1
184902,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",It is only ro+ uf+tds. Its not include uv.,1
184903,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",It is good,4
184904,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product....,5
184905,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Purifier seems good.  But installation not much satisfying coz installation guys not even check water tds level. They just open and fixing in wall. They not ready to answer any questions.,4
184906,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",The tap was faulty from the first use itself...water was continuously dripping through it. Had to replace which was additional cost as part are not under warranty..also had to purchase additional filter cylinder for 1k so if you are planning to buy add 1100 as Initial setup cost and hope you are lucky to get a product with no faults at all..,3
184907,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Purifier is ok but installation and demo not satisfied,3
184908,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Defective product Continue drain water in off position,4
184909,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Uv light not visible in that tank in night time alsoWe don't know whether uv is working or notKent should give clarity on this,3
184910,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",very tasty waterðð got this product for 10k only.... thankyou flipkartâ¤ï¸ð,5
184911,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Till now no problem found.Waiting for more using condition & then review again.widely recommend â¥ï¸â¥ï¸â¥ï¸,5
184912,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Sediment filter charged by technician was tooo high (cost 1200) just double the market price.Other than seems OK. Too early to comment. But seems like good product.,4
184913,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Its basic normal machine no filter change alaram, or indicator , no power on  indicator ,price is too high for ro, there is no UV, just a tank...",3
184914,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","It requires an external sediment filter which is not part of the product so you will have to pay additional 1500 bucks for that. I think it should have been clearly mentioned in the description.Otherwise the product is nice, installation was quick and well done",4
184915,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Good machine, value for money, I got it rupees 10173.Thank you filpkart.",3
184916,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Reducing 1 star for not giving sediment filter,4
184917,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Installatiin is so smooth. Thanks.,5
184918,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","KENT one of the best RO, great deal Flipcart, thanks",5
184919,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Dont ever go for kent !! There are lots of hiddden charges !! Of nearly 100 200 per month !! They will clearly tell u about additional equipments at the time of installation which also cost u a lot. But if u r okay with the same then buy it !!,1
184920,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Wastes too much water as rejected water. To filter out 8 lit of water, it rejects almost the same amount as bad water which goes out of the system. Is it just with me or it is normal for everyone, I don't know. But the impression is very bad.",1
184921,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","I purchased Rs 13,499 now 11,999 only, with in 2 days Price was decreased. I lose 1500 . Am not satisfied with price.",2
184922,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","I used for 4months,ensure TDS when Installation.highly recommend",5
184923,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Awesome product,5
184924,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very nice product. It's purification Power is very good And it's water is very tasty,5
184925,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Not for free installation. Only loot,1
184926,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good purifiers low price would give 4 star but the machine was not working within first 2 days one parts has been changed by the Kent now it is running well it's to early to say anything coz I m using it for last 3 weeks let's see what happens in the future,3
184927,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Awesome product.. Highly recommended ð,5
184928,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Not working as Tds at my tap water is 2300 and final tds are 255 which is not acceptable,2
184929,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Worst experience i have ever got from flipkart..the product is defective it does not even start and no co-ordination between installation teams and flikart support..cannot return the product due to comlicated procedure...i really dought if i have to use flipkart again..,1
184930,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",good,5
184931,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product. Next day installation.,4
184932,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",It stop working almost 10-12 times in last 2 months. The service provider just some and pack some loose part and it again start working. That is pathetic. There need permanent solution. It is some manufacturing defect.,1
184933,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Best water purifier in this range includes RO, yearly service cost around 1800 for replacement the filters,if calculate the water consumption no loss of money, it's good for our family members, please choose the Kent water purifier.",5
184934,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","When it was delivered product was faculty.....it was leaking then I got replacement. Again product was faulty there was vibration noise and cut off was not working. Since I was out of station, replacement period has crossed. Service person came and replaced the control valve. Very very bad experience...we go to brand to avoid all this but finally ended up with all problems. I think there's is no quality check or they might be selling reconditioned once. Please don't buy it. One of the worst e...",1
184935,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I am giving this review after 7 days of purchase..kent purifier is same as shown in image and as described in the description. It has water tank of 8 ltr and it takes about half an hour to fill completely. It doesn't waste much water. For purifying 8 ltr it wastes about 5-6 ltr. The kent professionals were also too good. They charged extra 1200 rs. For the sediment filter and no charges for installation of the purifier.,5
184936,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product,5
184937,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",good,5
184938,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very good product and service team. They did the installation on time. Thank you flipkart and kent for such a wonderful product.,5
184939,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good choice... Go for it...,5
184940,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product,5
184941,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","This product is perfect as expected , ho for it without a second thought..",5
184942,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very good product,4
184943,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
184944,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product,4
184945,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good ðððð,5
184946,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good.,5
184947,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very nice product,4
184948,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I am happy this product,5
184949,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I ordered 17th December at 10:30 pm and Deliver Today/18th December at  9 am and Installation has also done at 5pm. This Service is Fabulous ð¥°.I really love this Water Purification,5
184950,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
184951,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",For filter they charged 1200 worst  maintainence is too high never go with this,1
184952,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product at reasonable price,5
184953,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Product is good and less water wastage on purification.,5
184954,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",good product,5
184955,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",This product is very good. And I like it,5
184956,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Beat products thanks ðð» flipkartâ¤ï¸â¤ï¸,5
184957,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
184958,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
184959,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Product quality good.... Since Water taste not in upto the Mark,5
184960,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Worst Kent don't buy,1
184961,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good water,5
184962,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,4
184963,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very old look otherwise does it's job,3
184964,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Leakage from storage tank,1
184965,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Very good and service is also very impressive.Zero installation charge, But I have purchased two iron filter.",4
184966,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product,5
184967,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",After installation machine not working,1
184968,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,4
184969,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product. Timly delivered and before time installed.,5
184970,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Wonderful Product,5
184971,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good Product,5
184972,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product...,4
184973,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Worst product,1
184974,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good quality satisfaction my self,4
184975,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very nice Products iam happy,4
184976,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",RO quality is good with heavy weight and body ... happy with free installation and 4 year services,4
184977,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Simply superb, value for money, I got good deal, if u go shop they will tell more money",5
184978,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Excellent....must buy,5
184979,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,4
184980,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Naic,5
184981,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Excellent R.O. un-twice product,5
184982,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Awesome products,5
184983,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product of Kent ace ro.,5
184984,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,4
184985,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,5
184986,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Best option it Reduced TDS from 750 to 68 of my bore water,5
184987,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",All good But Delivery is very late,5
184988,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,5
184989,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Osm product excellent ðð,5
184990,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,5
184991,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,4
184992,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product ð,5
184993,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Thanku KENT,5
184994,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product,5
184995,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Simple awesome...ð¥³Not much wasted waterð¥°No any noise....It's should need for every HomeðHappy With installation and Product too...Thanks Flipkart and Kentð¥,5
184996,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Good , useful",4
184997,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good service and good quality,5
184998,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good delivery and even installing was done timely,5
184999,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Bery nice,5
185000,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,4
185001,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very good product ð,5
185002,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)","Really nice product from kent. Best product, quick support and service. Thanks to flipkart for providing product at low price.",5
185003,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice product and taste is good,5
185004,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I like this product Thanks Flipkart,5
185005,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Gd product.,5
185006,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,3
185007,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Not Satisfied,2
185008,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good quality products,5
185009,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,4
185010,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good products,5
185011,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,5
185012,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very good quality,5
185013,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product,5
185014,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
185015,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Product is very good .Thanks flipkart.,5
185016,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very good product,5
185017,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Stopped working only after using less then 4 month,1
185018,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Best as per price.,5
185019,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good Product,5
185020,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Served the purpose,4
185021,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
185022,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Thanks filpkart,5
185023,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",As soon as you buy this product you need to pay extra while installation for additional part which will give you only by installation engineer and every year you have to around half of the price to change the internal ro and uv and all,4
185024,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",ok Good,4
185025,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Super quality,5
185026,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good,5
185027,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice,3
185028,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Good product...delivery on time.,4
185029,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Excellent performance,5
185030,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Very nice.,5
185031,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Best purifier in this price range. Go for it .,5
185032,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",Nice ð¥°,5
185033,"KENT Ace 8 L RO + UV + UF + TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÂ Â (White)",I like this,5
