Unnamed: 0,Product,Review_Summary,Rating
74974,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Amazing night lamp but it discharge very quickly that is so annoying coz you have to charge it every time before lighting atleast it's should have backup a/c to nhi this price,2
74975,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good,4
74976,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very good product,5
74977,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Thanks You,4
74978,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good Product,5
74979,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good product,5
74980,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very good,5
74981,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nice product,4
74982,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nice product ðâºï¸,5
74983,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Not upto the value ... Product was okay but not that much nice ...,3
74984,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very good . Nice quality. You can go for it .,5
74985,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Excellent product,4
74986,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",I liked this lamp,4
74987,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",So beautiful ðâ¤ï¸â¤ï¸â¤ï¸,5
74988,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",thanks,5
74989,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",So nice product ð,5
74990,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Worth the money,5
74991,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nice ð,3
74992,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Super ð¥° love it,5
74993,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Exilent,5
74994,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Product is malfunctioning even after replacement also,1
74995,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Owsem quality thanks Flipkart ð¤,5
74996,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good. Working smartly. Blinking lights are nice,4
74997,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",It creates amazing atmosphere in the house with its lights.,4
74998,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Awesome ð,5
74999,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good quality and product ððð,5
75000,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Super value for money,5
75001,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Excellent,5
75002,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Good product,5
75003,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very amazing and good quality product,4
75004,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Betry not powerful,1
75005,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Worst products,3
75006,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",good,3
75007,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Vry gd,5
75008,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Product is superb,5
75009,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Excellent ððððLight weight nice look at nightTouch to turn on long touch to turn offC type changing cable.,5
75010,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Nyc product I loved it,5
75011,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Osome.... I love it... And full njoy,5
75012,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Super one,5
75013,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Total paisa wasool material ðð»,5
75014,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Wonderful,5
75015,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very niceð products,5
75016,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Superb,3
75017,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",1 number best,5
75018,"XAMILE Rose Diamond Table Lamp,16 Color Changing RGB Touch & Remote Control Table LampÂ Â (19.5 cm, Multicolor)",Very good quality,5
