Unnamed: 0,Product,Review_Summary,Rating
42345,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Good,4
42346,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),the product is too good. Soft and thick.I am very happy with the product. Must buy this if you need it.,5
42347,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Very nice,3
42348,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Nice product,4
42349,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Its perfectly worked....impressed,5
42350,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Crak relief only not pain relief,3
42351,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Good product ð,5
42352,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Good,5
42353,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Comfortable,4
42354,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Not good it's so sticky,3
42355,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),good product.,4
42356,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Good produced,5
42357,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),Very good,5
42358,Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÂ Â (Beige),"Excellent product, my ankle pain is much better with this product",5
