Unnamed: 0,Product,Review_Summary,Rating
10755,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Colour very nice but very thickððð,5
10756,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,4
10757,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Border finishing very poor,3
10758,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good luck,3
10759,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10760,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good product amazing.,5
10761,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice product good metierialThank you filipcart and IWS,5
10762,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality,5
10763,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good  quality  low  price.,4
10764,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product but single layer,5
10765,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super product,5
10766,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very thin blanket,3
10767,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Its quality is a best,5
10768,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice and soft thank you flipkart teamsð¤,5
10769,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality,5
10770,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good quality and it is quite thick according to the price... I have ordered one more blanket of same colour,5
10771,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Average quality. Not best.,1
10772,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",It's too thin and length is also short..not like dubble bed size..it's like single bed size,1
10773,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Avrege Quality Products,3
10774,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Light wet and midium winter blanket,5
10775,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","This blanket is so comfortable,classy design worth the price totally satisfied...",5
10776,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product ð thankyou Flipkart,5
10777,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice comfortable,5
10778,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Awesome,5
10779,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very bad,1
10780,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10781,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very bed product,1
10782,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice,5
10783,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wow,5
10784,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good ð,5
10785,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Viry ð nice,5
10786,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10787,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Bad,2
10788,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good blanket i like it i am so happy,4
10789,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Thin blanket,3
10790,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",It's good in this price,5
10791,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Awesome product..Very soft and beautiful,5
10792,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",The quality of the product is very good ððð,5
10793,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice and comfortable but threads are sticking into the dress.,4
10794,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super,5
10795,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",So soft.... Not  upto the mark.,1
10796,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality,5
10797,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Bad quality,1
10798,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Nice, warm and cozy",4
10799,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good product,5
10800,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product,3
10801,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",No of very good quality but once you can order and check,3
10802,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product... Good quality... Value for moneyâ¤ï¸â¤ï¸,5
10803,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Strong gas smell.not long-lasting,2
10804,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",It's nrml blanket not mink,1
10805,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality,5
10806,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good product,5
10807,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Vare bad,1
10808,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Not as expected Its like ac blanket,1
10809,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice ð,4
10810,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very warm ð,5
10811,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10812,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super,5
10813,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10814,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Product is good,4
10815,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very poor quality,1
10816,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Poor quality,1
10817,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good in winter,4
10818,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice product,5
10819,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Thank you,5
10820,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Finishing of the product is not good,3
10821,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Mindblowing porches...thank u flipkart,5
10822,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Worst product don't buy this,1
10823,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice product. You can go for it without any doubts,5
10824,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10825,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very very good blanket,5
10826,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Worth of money but not as i aspected,3
10827,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Superb quality blankets,5
10828,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good ðð,5
10829,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Is so appropriate for me,5
10830,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Worst quality,1
10831,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Comfy and good quality product.Suitable for mid winders.,4
10832,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10833,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Almost good,4
10834,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Don't waste ð¸,2
10835,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10836,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Too light in wieght and thin...,3
10837,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Nice product. Very comfortable, and very low weight like feathers and warm quality is also awesome. Size is perfect for double.",5
10838,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super quality,4
10839,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10840,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Product is awesome and suitable for the mild cold not over the cold It's not a mink it's just only fleeek for mild wintersThank you for reading ð,4
10841,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Amazing  product,5
10842,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,4
10843,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice very soft and warm thanks Flipkart,5
10844,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10845,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice,5
10846,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Awesome this price,5
10847,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10848,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good for cold weather,4
10849,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,4
10850,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Best quality productI like so much,5
10851,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice and good quality,5
10852,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10853,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product..... It's warm.... Light weight and.. Lookwise... Preety,5
10854,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Product is thin,3
10855,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Average,3
10856,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good product,5
10857,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very badðððððð products,1
10858,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice,5
10859,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice awesome,5
10860,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",This blanket is very good at the rate of inflation,4
10861,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very soft and comfortable for mild winter...ð¥¶,4
10862,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Superb,5
10863,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good product,4
10864,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Worst quality blanket...waste of money.,1
10865,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice âºï¸ highly recommend,5
