Unnamed: 0,Product,Review_Summary,Rating
49445,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thanks Flipkart,4
49446,MANGALAM Camphor Tablet 100g Jar - Pack of 1,I love it...Just go for it ð¤ð,5
49447,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thank you Flipkart ðð,5
49448,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok ok,3
49449,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good size and quality of camphor,5
49450,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product. Value to money.,5
49451,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,4
49452,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49453,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Just waoo,5
49454,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49455,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,4
49456,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Value for money,4
49457,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok,5
49458,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49459,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49460,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Prod.Teblats is very Small size,3
49461,MANGALAM Camphor Tablet 100g Jar - Pack of 1,It's a really good product,5
49462,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good product,5
49463,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good ð quality camphor..â¤ï¸ed it..,5
49464,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome,5
49465,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,4
49466,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Average,3
49467,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Great ð,5
49468,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice quality product......,5
49469,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,4
49470,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,3
49471,MANGALAM Camphor Tablet 100g Jar - Pack of 1,It's a very good products,5
49472,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice smell,5
49473,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product original ð,5
49474,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome ð,5
49475,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok product,3
49476,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49477,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good... Product,4
49478,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice experience of manglam camphor.,5
49479,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product n delivery,5
49480,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Quality ððð,5
49481,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good one,5
49482,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49483,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good product.,5
49484,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Verry nice,5
49485,MANGALAM Camphor Tablet 100g Jar - Pack of 1,excellent,5
49486,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49487,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good one,5
49488,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Quality of camphor is too good.,5
49489,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49490,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not upto the mark,3
49491,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best,4
49492,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not bad,3
49493,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,3
49494,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Supper,4
49495,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,5
49496,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Waste of money ,smell is not like comphor",2
49497,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality,5
49498,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49499,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thanks,5
49500,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Product is not well...waste of money,5
49501,MANGALAM Camphor Tablet 100g Jar - Pack of 1,VERY GOOD,4
49502,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice ð,5
49503,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49504,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice..product quality is good..highly recommended.. thanks flipkart n ekrt serviceðð,5
49505,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good for Pooja long time Brun,5
49506,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49507,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product ð,5
49508,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice smell,5
49509,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good ð,5
49510,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome,5
49511,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Pure and good product,5
49512,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice Product.,5
49513,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice smell I got 274 peices inside this ð¦,5
49514,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49515,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Rare,1
49516,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good protect ð,5
49517,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very goodð product... Go for it âº,5
49518,MANGALAM Camphor Tablet 100g Jar - Pack of 1,ððððððð good..... Today I used this mangalam camphor.... I'm happy.... It burns completely but one thing leaving behind mark.... Overall product are very good..... ðððððð,5
49519,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Okay,2
49520,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice product.quality is very good. I like this product.thanksð,5
49521,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Great,5
49522,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not worthy buying. To much hype,1
49523,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice,5
49524,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Price is high,3
49525,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not bad,3
49526,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49527,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Fantastic,5
49528,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice ð,5
49529,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best quality of the camphor.  I'm happy ð thanks flipkart,5
49530,MANGALAM Camphor Tablet 100g Jar - Pack of 1,very good OK,5
49531,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality ð,5
49532,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,4
49533,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Good product ð and service boy and service is good, thanks for ekart",5
49534,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice smell of the camphor.,5
49535,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok good,3
49536,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49537,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice but size is small,4
49538,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good but small in size.,4
49539,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Fine quality,5
49540,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49541,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice camphor tablet.,5
49542,MANGALAM Camphor Tablet 100g Jar - Pack of 1,I am happy,5
49543,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,5
49544,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Black smoke comes,3
49545,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,5
49546,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice quality,4
49547,MANGALAM Camphor Tablet 100g Jar - Pack of 1,There is no smell..just like a average smell,2
49548,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality camphor available in cheap price.,5
49549,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Great,5
49550,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product.,5
49551,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very very very nice,5
49552,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,4
49553,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Gud,5
49554,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very poor quality....,2
49555,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49556,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good qualit products,5
49557,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49558,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not 100% pure camphor,3
49559,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok,3
49560,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Too small n quantity also,2
49561,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice and good fragrances,5
49562,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice,5
49563,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very goodâ¤â¤â¤â¤,5
49564,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49565,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good & pure,5
49566,MANGALAM Camphor Tablet 100g Jar - Pack of 1,I am very happy,5
49567,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good but expensive,4
49568,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product & Parcel packaging is ver nice Thank you Flipkart,5
49569,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,5
49570,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49571,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nyccc,5
49572,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,4
49573,MANGALAM Camphor Tablet 100g Jar - Pack of 1,In compare with subhcart its far more better,5
49574,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not good,1
49575,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Super,5
49576,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Original,5
49577,MANGALAM Camphor Tablet 100g Jar - Pack of 1,So beautifully products.,5
49578,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice.,5
49579,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good one,5
49580,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,5
49581,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,5
49582,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very small,1
49583,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49584,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49585,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality camphor. Go for it,4
49586,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49587,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice product,4
49588,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49589,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok,5
49590,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best product,5
49591,MANGALAM Camphor Tablet 100g Jar - Pack of 1,This has light odour of camphor but does the job....burns only for 3-4 mins and doesn't leave any residue or black fumes and does the job..... ofcourse I doubt that it's original,5
49592,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Pure camphor I like it,4
49593,MANGALAM Camphor Tablet 100g Jar - Pack of 1,I liked it. It's pure.,5
49594,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Super,5
49595,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very Nice ....nice smell,5
49596,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49597,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good nad well packed. Nice product,5
49598,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice products,5
49599,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Superb,5
49600,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49601,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good and original smell of comphor but tablets is very small.,4
49602,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Loved ir,5
49603,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very bad product,1
49604,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Fine..ok ok but such quantity quite expensive in this price..,3
49605,MANGALAM Camphor Tablet 100g Jar - Pack of 1,SUPER PRODUCT,5
49606,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good kalthee leedhu,5
49607,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Natural and pure,5
49608,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice Product,4
49609,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good smells .,5
49610,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice and good ð ð ð,5
49611,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome product,5
49612,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49613,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice productà¥¤ And good smell also,4
49614,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Value of money,5
49615,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good but small size,3
49616,MANGALAM Camphor Tablet 100g Jar - Pack of 1,good,5
49617,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49618,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product must buy,5
49619,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49620,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Its not at all pure camphor its a wax tablet,1
49621,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Great Product,5
49622,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49623,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49624,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Worth,4
49625,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thank to flipkart,5
49626,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Nice product in low price,thank you flipkart",5
49627,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome,5
49628,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"There is no smell of Camphor burn, only black smoke.",2
49629,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Osm,5
49630,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Pure camphor .... Great product,4
49631,MANGALAM Camphor Tablet 100g Jar - Pack of 1,good work,5
49632,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,4
49633,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good producot,5
49634,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice person,5
49635,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality but tables are very small.,4
49636,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,4
49637,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,4
49638,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice,5
49639,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49640,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good quality,4
49641,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best in All,5
49642,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49643,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product ð,5
49644,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,5
49645,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good products,4
49646,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Product is good.Delivery person is polite also.Thank you flipkart,4
49647,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice.fragrance is very nice,5
49648,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,5
49649,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49650,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49651,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best but tablet are very small,4
49652,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not good.. smale is not so far,1
49653,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not good but ok,3
49654,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Very good product.. However, same quality product is available for 1/2 the price from other brand manufacturers.",3
49655,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good..,4
49656,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49657,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awesome Purchase,5
49658,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Goodproduct,5
49659,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49660,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49661,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49662,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Quantity need to increase,5
49663,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49664,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Was ok, but it's smell was not that much nice... Ok like...",2
49665,MANGALAM Camphor Tablet 100g Jar - Pack of 1,good,4
49666,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49667,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,5
49668,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Osm,5
49669,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Quantity is less,1
49670,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49671,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49672,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49673,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best quality,5
49674,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,3
49675,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Osm,5
49676,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Pure and best quality.... does not leave residue.,5
49677,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good producl,3
49678,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good thank you flipkart,5
49679,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Wonderful products,5
49680,MANGALAM Camphor Tablet 100g Jar - Pack of 1,ok,5
49681,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very small size of camphor may be size will double or triple..,2
49682,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49683,MANGALAM Camphor Tablet 100g Jar - Pack of 1,original product,5
49684,MANGALAM Camphor Tablet 100g Jar - Pack of 1,V. good,5
49685,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent,5
49686,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very Good,5
49687,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49688,MANGALAM Camphor Tablet 100g Jar - Pack of 1,great,4
49689,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49690,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49691,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality & original,5
49692,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,5
49693,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Super,4
49694,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not upto mark. it leaves marks after burning,1
