Unnamed: 0,Product,Review_Summary,Rating
70973,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice,5
70974,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good material.,5
70975,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Just okay... Quality is like normal not good,3
70976,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good product,3
70977,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very good,4
70978,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",I am very happy with flipkart what I see in pic same product thank you flipkart,5
70979,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",gud,5
70980,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Cheap and Good but zip portion is baat,3
70981,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Very nice,5
70982,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Nice product,5
70983,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",V nyc,5
70984,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Okay Okay product,3
70985,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Poor quality,1
70986,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good for this price go for it,5
70987,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",Good one,4
70988,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Black, White, Cotton)",I m happy ðððð,5
