Unnamed: 0,Product,Review_Summary,Rating
72673,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Super,5
72674,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good quality,5
72675,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good product,4
72676,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Useful.,5
72677,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",This is good storage able box...,5
72678,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good product.... Useful,5
72679,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Best product,5
72680,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Outer box is ok but internal partitions r removable & poor quality,1
72681,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Quality accepted little better,3
72682,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,4
72683,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",So good,4
72684,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Gud,5
72685,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",The quality of the box is good. Very useful to store all the jewelleries.,4
72686,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice,5
72687,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Excellent product thanks flipkart,5
72688,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good quality,5
72689,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Niceeee,4
72690,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice,5
72691,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Size is small otherwise box very good,5
72692,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice product... ð¯ð¯,4
72693,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Box size to small,1
72694,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very small compartments not suitable for big earrings,2
72695,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good quality.Perfect.Exactly what I wanted.,5
72696,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Avarage,3
72697,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",It's quality and material is good It's worth of money,5
72698,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very useful..,5
72699,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice product,5
72700,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Super,5
72701,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",good quality,5
72702,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Super good product,5
72703,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice ð,5
72704,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very good finish and good material,5
72705,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice,5
72706,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very useful,3
72707,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Super,5
72708,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Quality is good,4
72709,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice,4
72710,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Ok,3
72711,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Excellent and useful product,5
72712,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",In pic it was large but it was very small in real,2
72713,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)","Must buy for Jewellry lovers, u can keep your jewellery safe and easy to access, its time saving and look brilliant",5
72714,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice protuct customer very happy,4
72715,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,5
72716,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good quality,4
72717,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Such super â¤,5
72718,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Poor quality,1
72719,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,4
72720,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Fantastic I love it,5
72721,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",It was good one,4
72722,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",It's ausome fantastic,5
72723,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)","Very usefull product, I want to buy another.",5
72724,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",best product,4
72725,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice product,4
72726,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Too small compared to the given image...pdt is gud,3
72727,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,4
72728,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",good quality bt little bit expencive...bt its..ok nice box,4
72729,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Super,5
72730,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Small size,2
72731,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Got the same product and liked it for jewellery,3
72732,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very Good,5
72733,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Not strong,3
72734,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very good quality and big size box,5
72735,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good product,5
72736,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",good but not best,4
72737,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)","Go for it, such an amazing box to keep all the imitation jewelry",5
72738,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Worth it ðâ¤ï¸,5
