Unnamed: 0,Product,Review_Summary,Rating
135102,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very Poor Quality.. The material used is particle  board.. And it doesn't have any building quality.. Im not sure about its lasting... Loss of money,1
135103,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Nice product, really good ð. Installation done on time.But the product delivery boy is so irresponsible that he  delivered the product on another apartment.So I hv to send my security guard to collect it from there.",5
135104,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Super,5
135105,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice product,5
135106,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Lifestyle with professionally amazing,4
135107,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",This product is too good as compared to the other computer tables in this range. Flipkart delivered and scheduled the demo in time. My son likes it.,5
135108,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product,5
135109,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Very good product,I am very happy ð, thank you Flipkart",5
135110,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Best Product In This Priceâ¤ï¸,5
135111,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product,4
135112,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Good quality, smooth fitting and perfect size how I wanted.",5
135113,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Brilliant ðâ¤ï¸,5
135114,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Yeh it is nice You can buy this table,5
135115,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","This is sub standard product...Due to Jeeves person, i lost my money in this product, unable to return now",1
135116,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good quality,5
135117,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Nice product,ð¥°ð¥°ð¥°",4
135118,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good,5
135119,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good product,5
135120,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very well satisfied with the product. I got it for 4000 and that makes sense to afford. My mom was so happy.,5
135121,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Finish is goodValue for money,4
135122,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",super,5
135123,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Love it. Quality and installation is best. Thank you for delivery and installation in time,5
135124,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good very nice,5
135125,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
135126,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very disappoint for Flipkart service and product is average,1
135127,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very nice product,5
135128,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product,5
135129,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Excellent Product and superb installation service,5
135130,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Fantastic,5
135131,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very very good,5
135132,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good quality,4
135133,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice and good product..,5
135134,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good product,5
135135,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",awesome product,5
135136,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Amezing product thnq NEUDOT RELISH Engineered wood,5
135137,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Osm I like it,5
135138,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Excellent good quality table,5
135139,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Good product, installation was also remarkable.",5
135140,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice one! As shown as picture! ð,5
135141,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,4
135142,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Installation not done by Flipkart since last 8 days after delivering the product no one is listening my problem from Flipkart. Worst service ever . Tried many times to connect with the installer no response till now........ So sad,1
135143,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good product but it's width should be more.,5
135144,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",It really good,5
135145,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Small in Size- compact Good product for a small living area.,3
135146,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good service and product,5
135147,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice,5
135148,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very Super. Computer table nice,5
135149,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Excellent,5
135150,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
135151,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Happy,5
135152,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",GOOD,5
135153,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Great ð,5
135154,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very nice,5
135155,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
135156,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Simply good. Worthy,5
135157,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product and service,5
135158,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good Job done,5
135159,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Worth buying,5
135160,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
135161,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good product,5
135162,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)","Superb, till now. Awesome installation service. Product durability till now going good. Look wise, design very good. Go for it.",5
135163,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product and perfect finishing,5
135164,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Good,5
135165,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good product,5
135166,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice,5
135167,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",The table is smaller than what I expected,2
135168,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very nice one go for it worth for money installation person was very good,5
135169,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice product,4
135170,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Awesum product,5
135171,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Nice product I'm happy with this thank you Flipkart,5
135172,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Very good quality product. Go for it.,5
135173,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Excellent and installation also done very nice,5
135174,"NEUDOT RELISH Engineered Wood Computer DeskÂ Â (Straight, Finish Color - TEAK, Knock Down)",Desk lock is not working,2
