Unnamed: 0,Product,Review_Summary,Rating
5470,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice bedsheets,4
5471,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Osmmm bed sheet ðð supr color nd size must buy,5
5472,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Fabric quality is good....Don't know @ color fastness,4
5473,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour bad remove,1
5474,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice same as,5
5475,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice colour And pure cotton ðð,4
5476,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Don't buy waste of money .,1
5477,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super,5
5478,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",very good product,5
5479,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
5480,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",The product of not good after one wash the colour was gone,4
5481,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Poor fabric quality.,1
5482,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",The bedsheet is nice but one of the pillow cover is damaged and small,3
5483,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad quality product...,1
5484,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Perfect, very pretty and good quality. Happy with my purchase.",4
5485,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Money worth product, we can go for it.",5
5486,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
5487,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product cloth are good,5
5488,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Nice bedsheet, beautiful colour as shown in the pic , can't say anything about colour as I haven't washed yet",5
5489,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5490,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",When we wash the color of the Pillow Cover  was not good,1
5491,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not good,1
5492,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Dimensions not ok,2
5493,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not good,1
5494,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Just okay,2
5495,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad product,2
5496,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Quilty very very bad,1
5497,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad,1
5498,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","It is not a king size,its queen size",1
5499,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",While washing red colour comes out,3
5500,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bad product,2
5501,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,4
5502,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour faded after 1 wash,1
5503,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Badsheet is so nice I like colour and design,5
5504,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice one,5
5505,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour melt first washed.......so this material  is not good......,1
5506,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Had 4 tiny holes in it which I saw only after washing,1
5507,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very Very nice 100% cotten color is very beautiful impressive,5
5508,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",My camera quality is not good but product is good and you can go for purchase,5
5509,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nyc bed sheet colour and fabric awesome,5
5510,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
5511,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","It is cotton fabric material ,it is gud for summer I am satisfied buying this product",4
5512,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I like this product,5
5513,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","It is  not A colour full branded.,but stisfied",4
5514,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
5515,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice quality of bedsheet,4
5516,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very beautiful cloth and colour I am happy,5
5517,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Quality is awesome and color not faded after wash .My mom is very happy.,5
5518,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",This is pure cotton material and perfectly fits for 6X6 Bed.Colour was same as shown nothing differs .,5
5519,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",No best Quality in bedsheet,2
5520,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Excellent one...worth for money,4
5521,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour Quality very bad,1
5522,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality.,5
5523,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good fabric not fade after wash go  for it,4
5524,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Value of money,5
5525,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product ð,5
5526,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Best value product must buy it friends.,5
5527,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Superb ðð100% pure cotton ð,5
5528,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
5529,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good product. Value for money,5
5530,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Colour is exactly same bright as shown in flipkart page. Length is also good for double bed size 6'7"" After washing colour doesn't fades.Excellent product.",5
5531,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality cloth. Nice look and colour.......must buy.,5
5532,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Perfect,5
5533,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5534,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Cloth is very nice,5
5535,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",The colour is bright and impressiveThe size is alright Design and pattern looks goodOverall nice ??,5
5536,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,3
5537,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice worth of money,5
5538,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Worth of money,5
5539,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice product,4
5540,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad quality,1
5541,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's very very nice. Go for it.,5
5542,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",This is my 3rd tc bedsheet I m satisfied with this product,5
5543,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Awesome quality on this price, fabric is also pure cotton. Go for it guys.",5
5544,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome,5
5545,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",good,2
5546,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Poor quality,1
5547,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not good after 1 wash gating fade,3
5548,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
5549,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Quality is good asper the price. Pocket friendly purchase,4
5550,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,4
5551,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,4
5552,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Exactly same go for it... ðð,5
5553,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good but clothes quality is very good,5
5554,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Too good,5
5555,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",As shown as tq flipkart,5
5556,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
5557,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality and 100%cotton,5
5558,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good product,4
5559,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,3
5560,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",This is Highly recommended..plzzzz buy it .,5
5561,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
5562,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super super super bed sheet thank you flip kart,5
5563,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super,5
5564,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Ok products goood,5
5565,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5566,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5567,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad products,1
5568,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour print problem,3
5569,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",100% cotton,5
5570,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Quality is very bad,1
5571,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Amazing product supper designâ¤from Kerala thank you flipkart,5
5572,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bed sheet ok but pillow covers very very poor quality,1
5573,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5574,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
5575,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I just love it,5
5576,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product,5
5577,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's nice ... awesome beautiful and lovely.,5
5578,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome product,4
5579,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,4
5580,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Clotht is not good,2
5581,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
5582,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice quality,5
5583,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",So nice,5
5584,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5585,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good as of now,5
5586,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5587,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It is not cotton. If you want cotton material don't buy it.,1
5588,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Beautiful,4
5589,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5590,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nise,4
5591,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5592,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,5
5593,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good quality thanks ð,5
5594,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Superb,5
5595,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice productsððð,4
5596,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome,5
5597,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Osm product,5
5598,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Product is ok type,4
5599,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Extremely beautiful,5
5600,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good colour,5
5601,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
5602,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Great product,  it looks owsam in our bed room and value for money",5
5603,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Every thing is good but size is little bit small.,4
5604,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Loved it,5
5605,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,4
5606,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",very nice..,4
5607,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Product is good ð,4
5608,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Good quality,nice febric",4
5609,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very very ghatiya product,1
5610,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5611,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
5612,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,3
5613,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good cotton material with beautiful design and color,4
5614,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,4
5615,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Nice product ,slightly colour faded after washing..but not bad",3
5616,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Ok good as expected,4
5617,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
5618,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice bedsheet,4
5619,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product,5
5620,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Superrrr,5
5621,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice bedsheet,5
5622,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Excellent,5
5623,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,4
5624,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Ok,3
5625,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product,5
5626,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nic  bedsheet,5
5627,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5628,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Quality very good I am so happy ððð,5
5629,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
5630,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Gud...,5
5631,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Goog product,5
5632,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,3
5633,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Thank you Flipkart,5
5634,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bedsheet faded after single usage,2
5635,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super ðððð,3
5636,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice product ð¥°,5
5637,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
5638,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very Nice,5
5639,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,3
5640,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's good one,3
5641,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not bed not very good everage praduct,3
5642,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,4
5643,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Value for money superbðð,5
5644,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,3
5645,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",very nice,5
5646,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I love it this bedsheet so much,5
5647,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
5648,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,4
5649,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,4
5650,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,4
5651,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good product,5
5652,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Poor quality,1
5653,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Fabrick is very good and color same as show,5
5654,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I loved product very nice,5
5655,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Product is received same as image on flipkart,5
5656,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's colour is so awesome,5
5657,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",100% cotton so niceâºðâºðâº,5
5658,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good product and very good service,4
5659,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Its fabric is very good and strong,5
5660,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Value for money,4
5661,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
