Unnamed: 0,Product,Review_Summary,Rating
85246,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good,5
85247,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Vry gud quality.....,5
85248,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Aswm,5
85249,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice this sofa very useful to my baby,4
85250,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85251,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Thank you Flipkart for best product,5
85252,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Size is too small,2
85253,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,4
85254,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Too small,2
85255,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85256,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,3
85257,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85258,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good,5
85259,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's nice quality and good product  âºï¸ð,4
85260,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good and nice product,5
85261,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good product,5
85262,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,5
85263,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,5
85264,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very very good ðð,5
85265,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85266,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good but very poor,3
85267,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Ok avarege,3
85268,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Sup,5
85269,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",So bad,1
85270,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good but thoda small hai,5
85271,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product,5
85272,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Ok,4
85273,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85274,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice one thanks to flipkart,5
85275,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice quality is good,4
85276,"shyokand Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Too small even for 1 year old baby.,1
