Unnamed: 0,Product,Review_Summary,Rating
67891,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Medium product,3
67892,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,4
67893,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Verry good product.,5
67894,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product as well as shown,4
67895,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Waste product,3
67896,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,4
67897,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Bad quality,1
67898,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very thin,2
67899,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not bad...,2
67900,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice ð,4
67901,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very good,5
67902,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Product quality very poor,1
67903,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good products,5
67904,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product. ð,5
67905,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",According to price it is good product,3
67906,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice product,1
67907,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67908,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,4
67909,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",good and beautiful,5
67910,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Quality is bad but ok ok type,3
67911,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,3
67912,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67913,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,4
67914,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Product super,4
67915,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Low quality item,2
67916,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice and good,4
67917,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Super product value for money..,4
67918,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok,5
67919,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Quality is very low,2
67920,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67921,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Poor quality,1
67922,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",It is very small in size as compared to given photo,2
67923,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok,5
67924,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67925,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,5
67926,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Like,5
67927,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67928,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Gud one..,4
67929,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Wow,5
67930,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67931,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not good your product,2
67932,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product... like it,4
67933,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Beautiful key ring,5
67934,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok,5
67935,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok this product,3
67936,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Poor quality,1
67937,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67938,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not good,1
67939,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good and worth,4
67940,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Looking A1 but quality is average,5
67941,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product in this price.,5
67942,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Excellent,5
67943,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",It os not bad ..ok..,3
67944,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,5
67945,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,5
67946,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Super,5
67947,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",This is made of card bord not wooden product. But looking good.,3
67948,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good quality ðâ¤ï¸,5
67949,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Product is very good.,5
67950,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Excellent,5
67951,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67952,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",I like it but it's very Small,4
67953,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67954,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Best,3
67955,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",nice product,4
67956,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,5
67957,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very low quality,3
67958,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,4
67959,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,4
67960,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67961,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",V good,5
67962,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Product is good  but not strong,3
67963,"DivineCrafts Om Swastik 2 Pocket penstand Wood Key HolderÂ Â (8 Hooks, Multicolor)",Just Ok,4
