Unnamed: 0,Product,Review_Summary,Rating
156970,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product value for money...only belt quality lo low remaining all features are good,4
156971,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Excellent feature and high quality display is also very good,5
156972,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Battery backup is not for 7 Days, its 4-5 Days only if you connected 4-5 hrs with mobile . Bluetooth connectivity range is till 7-8 meter max. Overall value for money...good product to buy in this price after all its good brand also.",4
156973,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product ðð,4
156974,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Amazing watch in this price.. amazing looks and every features ia good and weight of watch is lesser...,5
156975,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I really love this watch... Really value for money,4
156976,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Niceð watch very good boat company,5
156977,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good Quality best price âºï¸ð,5
156978,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","We received 2 watches , and we are happy!Itâs good",5
156979,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very very nice awesome peace,5
156980,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Colour good âºï¸,4
156981,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",After 1 month it got shut down. This watch no working,1
156982,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Product is good. But Bluetooth connectivity is little hectic. Strap is not upto mark.. although it's budgeted item.. I faced many issues with app connectivity...,3
156983,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice quality,5
156984,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
156985,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome product but calling not available,5
156986,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Loking to very good ....âmusic control and camera all features...âplease purchase this watch. ......âlight on watch move to face side....âThank You Flipcart For Fast Delivery....ðia m very happy...,5
156987,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Amazing product Mind blowing,5
156988,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Pathetic ,not worth it . My return request is not been fulfilled.",1
156989,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Feather lite. More features expected.,4
156990,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Overall look of watch is Good, Weather is never updated, no option to set menstrual cycle data is available in app, Didn't support to Music apps, except 2-3 watch faces rest all are useless. You can only use this product to see time and caller ID.",3
156991,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice product,4
156992,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice Product in this price,4
156993,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Finally got itð¤©,5
156994,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,5
156995,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Everything is ok..nyc design and display.. more chances of breaking screen ð¬ð,5
156996,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is a nice product and better to use it,5
156997,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Raise the hand is not working fine. Alll those are ok.the boat app was very bad error at all time fix it. Battery is not good. Go to firebolt. Bad boat hub app also very bad,1
156998,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Overall experience is good , but bit lag to wake up watch..",4
156999,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Nice product ð value for money , 100% waterproof â¤ï¸",5
157000,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product,5
157001,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good quality... thanks Flipkart ð,5
157002,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Amazing ððð,5
157003,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157004,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I'm so happy â¤ï¸â¤ï¸ Thankuuu Flipkart â£ï¸,5
157005,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good experience,5
157006,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I am with my watch,5
157007,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome product,5
157008,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product ð,5
157009,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Cant connect with music app..otherwise its worth value product...,5
157010,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Raise to wake not working properly, and look wise its awesome, sensor not good,. Its shows heart rate and o2 of any good also.",3
157011,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Truly Loved It ð Amazing Product,5
157012,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value for money best product ððð,4
157013,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice ð product,4
157014,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",CALLS ARE UNBELIEVABLE CONTACTING BLUETOOTH CALLS,1
157015,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value of money such a beautiful watch,5
157016,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",All r super v nice ððI m v happy,5
157017,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I'm impress With this product..... â¤ï¸â¤ï¸ Please try it..,4
157018,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","I had paired it woth samsung f41. But while this smart watch is paided with thebphone, the phone call automatically disconnects immediately after attending the call.",1
157019,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Call reminder display this watch but i  taken phone calls it rejected,1
157020,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is not working in my phone.And build features are also not good in the watch compare to other watch .It is best for children not for men it's design is also not good.I am also loosing my feath from boat company,1
157021,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Be Smart lookVery good featuresLong life batteryMagnetic charger,4
157022,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Batary super display ok ok,5
157023,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Connectivity issue when someone call you that time call automatically disconnected after call pickup,1
157024,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product ð,5
157025,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Excellent product,5
157026,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ðð,5
157027,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not bad,3
157028,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nyc product,5
157029,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super product. Value of money,5
157030,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157031,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice ððð,4
157032,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Loved it but have batry issue,5
157033,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",nyc products in this price rate,5
157034,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome,4
157035,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I like it,5
157036,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Poor,1
157037,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Approx good quality.,4
157038,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice whach,5
157039,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good ðI like the watch âï¸ðValue of money ð°1499Love itð thank you flipkart,4
157040,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",1. Display is not clear as shown in picture 2. No analog type dial support 3. Cant rely on reading like heart rate monitoring etc not accurate. 4. Waste of money,1
157041,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Looking good but batry becup very poor,4
157042,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good .,4
157043,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very very poor don't buy from Flipkart. They are not refunding. They cheat with me,1
157044,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",DON'T BUY IT I am unable to connect my phone to the watch Very dissapointed Very angry,1
157045,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Verry nice product,5
157046,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value for money ð° Loved it..,5
157047,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Product is not valuable for the amount, such a bad experience which is not up to the mark as mentioned in specifications..waste of money don't buy it..looks like a cheap quality product ..",1
157048,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not bad..,4
157049,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Loved it ð¤,5
157050,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice watch i gifted my husband and he like it,5
157051,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good,5
157052,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ð,3
157053,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Great,5
157054,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice watch I'm very impressed ð¤ð¤,5
157055,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch value for money,5
157056,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best products,4
157057,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It's a great watch. ðð¥°,5
157058,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good,5
157059,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Bad Product Some Times the notifications are not showing on the watch and The call.The music control is not working properly.,1
157060,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Watch faces are ao childish need more faces and analogue watch faces,1
157061,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good,5
157062,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome product,5
157063,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best Quality Product... worth for money... Exactly shown as  picture...,5
157064,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product....ð,5
157065,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice product i like you,5
157066,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",The Dial was too small....I tried to return the product but they're denying to take it back this is not what I was expecting from the most reputed company...I'm not gonna buy anything from fk.... Rather I'd prefer amazom,1
157067,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Good product but connectivity is lowly, otherwise costumer satisfaction good",4
157068,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Really it's too good. Value for money. I am very happy with the product. Thank-You,5
157069,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best Product from Boat... ð¤,5
157070,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product ð,4
157071,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",bleu collor bad,1
157072,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good Companion.,5
157073,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Very Good,, value for money",4
157074,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157075,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product. Thank you Flipkart,5
157076,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Too good,5
157077,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Money value,5
157078,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Prise good & watcha is very goodâï¸,5
