Unnamed: 0,Product,Review_Summary,Rating
159231,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good product ððð,4
159232,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Worth for moneyThe sound quality is very good and feels like theatre in home and only drawback is not supporting Dolby,5
159233,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound quality is good.Btu wall mount is very bad,5
159234,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Best in budget,4
159235,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Powerful bass effect,5
159236,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very nice soundbaar and incredible bass,5
159237,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good product,4
159238,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Great product and sound quality is excellent,5
159239,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",So nice,5
159240,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",One of the best sound quality in soundbars,5
159241,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Superb sound qualityBass very goodTotal superb soundbarðððð¯ððð,5
159242,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nit able to connect via HDMI to Samsung CRYSTAL TV,1
159243,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent Bass am using from 10days,5
159244,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",What a Ammeging product... Superb sound quality... Very nice bass and 3d sound...,5
159245,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Clear sound quality. I m so happy,1
159246,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound quality is pathetic,1
159247,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Bank for buck !Very satisfied with the buy and the product, bass is very much balanced and a perfect home theatre effect. Loved it .. keep it up Flipkart and Moto ð",5
159248,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Basic home theatre, very good product compare to other brands like boat and zebranics..",3
159249,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",This is a review after using it for 10 days. The sound quality is good and the bass seems overpowered at times and too low at times. HDMI arc is good sound quality giving . Equalizer mode both are good and the third is News mode in which we can enjoy more Pokles.,4
159250,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",remote quality is below average,3
159251,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Really Awesome Product ðBest quality and sound ð,5
159252,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",I like it super,4
159253,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",value for money product wonderful,5
159254,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good bass clear audio super,5
159255,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product,3
159256,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Looking good ð I love it,5
159257,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Good Product for this price bass is not much good compared to Samsung, Bluetooth also have some connectivity issue few times",4
159258,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice,5
159259,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good one,5
159260,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super ark,4
159261,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very quality product nice one I am very impressed more then theatre sound bass what e Motorola soundbar peaks performance,5
159262,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent,5
159263,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super,5
159264,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Speaker quality is good bass is perfect,5
159265,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Motorola sound bar super Bass and 3d sound good best quality bar,4
159266,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Osm sound and bass loved it..!!!ð¥,5
159267,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",the sound is unbeleivable its loud all passes are clear and the bass is loud loved it.,5
159268,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product,4
159269,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product,5
159270,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",good one..,5
159271,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",It's nice product,4
159272,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Great soundbar Sound is Very okBass Is amzingLike theter Experiance,5
159273,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Just Awesome ð¥,5
159274,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice sound,5
159275,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",So good bass and quality ð¤©ð¤©,5
159276,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Value for money product,4
159277,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product...bass is better.,4
159278,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",This Soundbar is best for those who enjoy vocals with decent bass,5
159279,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Not bad,5
159280,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,5
159281,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Awesome ð,5
159282,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Been using for a year now excellent sound,5
159283,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass and treble should be more and as mentioned 7 modes are there but equaliser is less only 3 are given there,2
159284,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,5
159285,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",I just loved the bass sound.. the sound quality was awesome.. thanks flipkart â¤ï¸â¤ï¸,5
159286,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Worth for money,4
159287,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very very goods,5
159288,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good sound nice bass,4
159289,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Old product,1
159290,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Happy,5
159291,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good soundbar,5
159292,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Superb sound with super heavy bassBuild quality is excellent Good product from Motorola,5
159293,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Gud,4
159294,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Value for money,4
159295,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound quality okBut bass is very low Sound bar dominated sub woofer,3
159296,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,5
159297,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent for this price range...Premium Quality Sound...Go for this...,5
159298,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice profuct,5
159299,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Quality product,5
159300,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very good sound,5
159301,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice,4
159302,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Unexpected sound quality, very impressive.",5
159303,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",The quality and performance of the product is excellent and worthy for 5 stars for deep bass and sound quality.,5
159304,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product,4
159305,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good ðððððððððð sound box,5
159306,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Value  for money Very good product in the  price,5
159307,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good soundbar,4
159308,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Decent sound, clear audio in high volume also. thanks to Motorola n thanks to Flipkart ð¥³",5
159309,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass was not so good,3
159310,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Superb Sound quality,Numerous connectivity options,Good looking,Value for Money",5
159311,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Deep bass hallo,5
159312,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Worth for under 5k ,satisfied product",5
159313,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Worth for moey,5
159314,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Superb sound quality and bass,5
159315,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent ..Must buy,5
159316,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good product,5
159317,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice,5
159318,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good look and normal design,4
159319,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Superb .. Sound,5
159320,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",One of the best sound quality I don't expect but Motorola is best for sound quality and the perfect choice for this price range..ð¥°ð,5
159321,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good product ð,5
159322,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super good product,5
159323,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very nice ðð»,5
159324,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,4
159325,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Audio quality is best,5
159326,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Base must be Improve,4
159327,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice ð.. thanks Motorola good sound quality.,5
159328,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Wow bomb sound effect super quality super clarity fantastic fabulous iam happy thank you flip kart thank you very much ðððððððððððððððððððð¥ð¥ð¥ð«ð«ð«ð«ð¥ð¥ð¥ð«ð«,5
159329,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Boom ð BooM Bassð¥ð¥ð,5
159330,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Awesome productð,5
159331,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice system must buy,5
159332,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",You wont regret buying this! Got it for 6k. Make sure you keep it in right place.,4
159333,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very good sound and bass Quality thanks flipkart,5
159334,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Awesome,5
159335,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",It's really so amazing sound and bass quality clear audio,5
159336,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Paisa wasoool home theatre,5
159337,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound quality is awesome and they are too loud for a room,5
159338,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",I purchase in  first time in Motorola home theatre very   nice real sonde,5
159339,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Mind-blowing sound best product,5
159340,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","good , but little  bit bass was  distrubing the  vocals",5
