Unnamed: 0,Product,Review_Summary,Rating
85333,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",size is very small...waste of amount,1
85334,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice my child happy,4
85335,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Hight is very less...,1
85336,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,5
85337,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good quality,4
85338,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice product,3
85339,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good,5
85340,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good item,5
85341,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good product,3
85342,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good,3
85343,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Looking good for kids,5
85344,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Normal quality...,1
85345,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good but size is short,3
85346,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Too good,5
85347,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",No quality waste proudect two legs not standarded,1
85348,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Well & comfortable of child...,4
85349,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Size is a bit small. Okay product at this price,3
85350,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Thank u flipkart ð,5
