Unnamed: 0,Product,Review_Summary,Rating
2012,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product is ok not so good not so bad.....,3
2013,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","It is a very good product as described, it was the same quality as well, according to price.",4
2014,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
2015,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Better for students,4
2016,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2017,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice pic,5
2018,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very bad product.wanted to return.but there are lot of awful formalities to return.I just throw it .I just lost my money by purchasing this product.also my hand cutted during i was trying to install it,1
2019,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Cheap quality materials, incomplete set, installation is hard.",1
2020,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",worst product,1
2021,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worst..Dont fall for images..,1
2022,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good products,4
2023,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Quite nice product ð,4
2024,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","A better firm internal rack, to keep the clothes and beddings would have been better, either of plastic or Thin sheet of  steel, instead of the internal partition made of clothe, would have made the product more usable.",2
2025,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Its not perfect,1
2026,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
2027,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","l love it,it is very well â¤ï¸â¤ï¸ðð",5
2028,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It's pathetic cover is too short it teared when I put. I need to change it,1
2029,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It looks good but cloth and steel quality could give concentration for this cost.,4
2030,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Excellent Product.,5
2031,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2032,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It's very less quality.whin I was fitted it's self it was broken.,1
2033,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Not good,5
2034,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Very low quality products, & missing some parts",1
2035,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2036,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",This product is very cheap and poor quality so I suggest never buy because u easy your money and also not believe on FHILIPKART THIS COMPANY ALSO CHEAT WITH COUSTOMER,1
2037,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Best,5
2038,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Waste of money,1
2039,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Super,5
2040,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,4
2041,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad quality. Cloth is very bad .stitching is bad.,3
2042,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,4
2043,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product in this prize,5
2044,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Totallyy wastage of money my suggestion don't buy this,1
2045,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very nice. value of money.,5
2046,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very bad quality third class proudect do not purchase any one very low and poor quality materials and also it cannot be a return policy,1
2047,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Quality is very bad,2
2048,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bat,3
2049,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","There is no product inside the package which i have received today.flifkart cheated me, although I have tried to connect to customer support executive still they are ignoring this thing, it's really very bad for society",1
2050,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product plastic pipes very low quality,2
2051,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",wasteg item,1
2052,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product quality was not at all good,1
2053,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","not a worthy product in all aspects quality,performance & price. don't buy.",1
2054,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Small size and worst quality...Overall waste of money...,1
2055,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Cloth quality is not good zippe had brakon after using,1
2056,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Not fit properly its hurt hand so hardly,1
2057,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Verry bad quality,1
2058,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","No quality , finishing not good, very delicate",1
2059,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Awesome product . Good for price,5
2060,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very very nice product good superb 6 Star,5
2061,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Extremely good product,5
2062,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2063,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very poor quality! Don't believe the pictures,1
2064,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Chain lock at ending must need, chain fail",3
2065,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Poor quality,1
2066,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product .... having more space Arrangement was little tough but once made it's good product,4
2067,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Yeah its very good if you dont have shelf or almira at home. Bit stronger pipes they can provide. It will take space as almira takes. I bought two and both are in same room. Iam using from two months and one get broken but as we get some extra material so again we made it. All round u can buy it.,5
2068,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,4
2069,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",I like it,5
2070,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice productFlexible design,4
2071,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It will take time to fix this. But very useful...and lightweight.,5
2072,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product is worth for money. The parts are ok. The fabric is not of good quality may wear easily. Installation is not but complicated.Ho for it if you are gonna use it for short span of time.,3
2073,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Cloth is unsatisfactory,2
2074,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good product,4
2075,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",very low quality product.. it can't carry littile weight. it stuff and material is very bad quality... finly it is west if money don't buiy this product,1
2076,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Cloth material very poor, otherwise ok",2
2077,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very very bad don't but it totally waste of money,1
2078,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very poor quality. Bad investment.,2
2079,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2080,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Believe me... total waste of money, please don't buy",1
2081,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good,5
2082,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very very bad,1
2083,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good to buy,5
2084,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2085,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worst product plzzz don't buy totally money waste,1
2086,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worst product,1
2087,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
2088,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,4
2089,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2090,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","All good but ,,no stand supporters ,, anyway go for it",5
2091,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Product was ok but the quality of pipes and plastic need to much better, settings of adjustment very hard to joining the ward robe pipes,need to provide the much better....",3
2092,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Super,4
2093,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Don't buy this product because installation is very hard,1
2094,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Poor quality,2
2095,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Material is cheap,2
2096,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Osm,5
2097,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,4
2098,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
