Unnamed: 0,Product,Review_Summary,Rating
100410,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Plant is very bad condition,1
100411,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",I'm surprised to see this healthy plants.... there is no complain about this 3 health plans....must by,5
100412,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Good quality,5
100413,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)","(1) The plant i got was green. (GOOD)(2) I got delivered within 3 days. (GOOD)(3) I got 3 plants in one order, mid to small sized. (GOOD)(4) It has root developed but with no soil.(VERY BAD)Note :- The Alternative of this plant is Cactus, which fruits prickly pear.(Cactus is more or at par(equal) beneficial of Dragon fruit, according to some source, it may vary)",2
100414,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Bad and too small product,1
100415,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",WorstDon't buy this productVery small trees No worthFinally don't buy this product,1
100416,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Worst quality don't buyð¡ð¡ð¡,1
100417,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Product is very small.     I not happy,1
100418,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Worst experience waste of money,1
100419,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Very poor  product,1
100420,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Bad product,1
100421,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Don't buy. All plants are defective.,1
100422,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Product is not Gud  Dragon tree is also not gud,1
100423,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Damage product  don't buy,1
100424,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Very good,5
100425,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Just awesome i got three healthy and beautiful plants more over packaging is also good.,5
100426,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Very small but ð,3
100427,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Good but small,5
100428,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Best product in price,5
100429,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)","I found this order in good condition. Would like to advise supplier that they must put a sticker on the bag to identify the color of the plants supplied, specially when three colors are supplied together.",4
100430,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",This Amar Akhbar Antoni are absolutely heathy .,5
100431,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)","Worst , don't waste money",1
100432,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Ok,4
100433,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Nice and plants are good conditions,3
100434,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Good condition,4
100435,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",I ordered 3 combo but delivered only 2 plants and that 2 plants are growing well. I am very happy to see the growing dragon fruit plant each and every time. Loved it.,3
100436,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Ok,3
100437,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Very health tree I got from Flipkart ...overall m satisfied..thank you Flipkart,4
100438,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",The seller didn't even bother to send this sapling with soil. Simply small cutting of leaf was shipped in a small carton boxEdit- the plant survived only because it was a cactus. In a month around 3 inch growth in 2 plants,1
100439,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",So small tree don't buy,1
100440,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Growing very well.,5
100441,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Loved it received in condition. very healthy plants,5
100442,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",No Dameje Good Condition Fully satisfied,5
100443,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Plants are good and decent for amount,5
100444,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Delivery was quick. Plants look healthy and similar to description. Individual plants should be labelled to identify. Packing was little loose. Overall it is worthy product.,4
100445,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Perfect ðð¥°,5
100446,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",GoodMy plant is olredy growth,4
100447,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Worth it âºï¸,4
100448,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Bad Product,1
100449,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Not good,1
100450,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Not good broken waste of money,3
100451,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",To smoll,3
100452,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Very bad,2
100453,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Verry bad product and verry bad paking I am verry sad ð¢,1
100454,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Plants cuttings are not from mature trees.,1
100455,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Worst,1
100456,"Cloud Farm Dragon TreeÂ Â (Hybrid, Pack of 3)",Don't buy,1
