Unnamed: 0,Product,Review_Summary,Rating
50620,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,3
50621,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Waste of mony pls don't buy,1
50622,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not good,1
50623,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Looking like old one and quality is v poor,1
50624,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Wandar full,5
50625,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",It's not so big. â¹ï¸,3
50626,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",POOR QUALITY,2
50627,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Awesome,5
50628,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Very effective product,bregth is little short but all over cost wise it is good,must buy",5
50629,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good product ðð»,5
