Unnamed: 0,Product,Review_Summary,Rating
73425,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Brightness good but not 28watt  this led bulb,2
73426,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Excelent,1
73427,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),good,1
73428,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Waste products,1
73429,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),One of the worst product. Within 3 days of installation completely black out. I recommend not to buy this.,1
73430,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73431,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very nice,5
73432,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Super,5
73433,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good light,4
73434,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),After 25 days it stopped working and there is no warranty on this product,1
73435,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,5
73436,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),nice,5
73437,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,4
73438,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Not bad,3
73439,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),love this product ð super brightness Thanks Flipcart....,5
73440,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very nice light 28 watt powerful led,5
73441,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product,5
73442,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Best product,5
73443,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very nice ððð,5
73444,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Tq,3
73445,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Not good,1
73446,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very good led bulb ð¡ n nice focus,5
73447,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Purchased in december 2021, went off in May 2022. Overall a good 5 month product.",1
73448,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good prodekt,5
73449,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bad quality,1
73450,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Bad,2
73451,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),OK good ð ð,3
73452,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Waste products don't buy it,1
73453,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Stoped working....bad pruduct and no warranty,1
73454,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,4
73455,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very Bad,1
73456,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73457,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Bast kalayti,5
73458,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good but small one,3
73459,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Avarage good,4
73460,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,5
73461,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice product and too much brightness,5
73462,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Itâs working only for 2 months after this it fused, it is totally wasting of money. Donât buy this",1
73463,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Light is good buy price is high,5
73464,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Really,5
73465,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),It's not good Because it's work 25 days .isn't good for value for money,5
73466,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice but small size,3
73467,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73468,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bad product Quality Very Very Bad,1
73469,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Very nice, super amazing light",5
73470,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Avarge,2
73471,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),very nice,5
73472,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73473,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Valuable profit,4
73474,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very good product,5
